    0.4569650545E-02
    0.4458274621E-02
    0.4348992134E-02
    0.4241498507E-02
    0.4135460482E-02
    0.4030581589E-02
    0.3926534481E-02
    0.3823080507E-02
    0.3720047624E-02
    0.3617275927E-02
    0.3514179303E-02
    0.3409832821E-02
    0.3304476685E-02
    0.3198859988E-02
    0.3093857969E-02
    0.2990501729E-02
    0.2889817610E-02
    0.2793421270E-02
    0.2702486794E-02
    0.2617780586E-02
    0.2538252223E-02
    0.2463190924E-02
    0.2391935670E-02
    0.2324586099E-02
    0.2260957505E-02
    0.2201154726E-02
    0.2144848656E-02
    0.2092055268E-02
    0.2042443371E-02
    0.1996351925E-02
    0.1953353607E-02
    0.1913403255E-02
    0.1876902592E-02
    0.1843401912E-02
    0.1813328661E-02
    0.1786221617E-02
    0.1762310656E-02
    0.1741600850E-02
    0.1724121762E-02
    0.1710202906E-02
    0.1699667921E-02
    0.1692546532E-02
    0.1688763884E-02
    0.1688520524E-02
    0.1691304796E-02
    0.1698274813E-02
    0.1710138102E-02
    0.1727438756E-02
    0.1752209254E-02
    0.1786019821E-02
    0.1829692253E-02
    0.1881687096E-02
    0.1940060965E-02
    0.2003661810E-02
    0.2069668404E-02
    0.2136852371E-02
    0.2204366520E-02
    0.2272035496E-02
    0.2340762578E-02
    0.2410195868E-02
    0.2480746850E-02
    0.2552892708E-02
    0.2625390553E-02
    0.2698175690E-02
    0.2772522918E-02
    0.2847098072E-02
    0.2922505299E-02
    0.2998699674E-02
    0.3075651839E-02
    0.3152557868E-02
    0.3230953368E-02
    0.3309203269E-02
    0.3388048711E-02
    0.3467439338E-02
    0.3546412599E-02
    0.3626707400E-02
    0.3706423747E-02
    0.3786426865E-02
    0.3867684983E-02
    0.3947141972E-02
    0.4028806740E-02
    0.4108447616E-02
    0.4189147846E-02
    0.4268658808E-02
    0.4349120602E-02
    0.4428192073E-02
    0.4506934389E-02
    0.4585294742E-02
    0.4663213751E-02
    0.4740602864E-02
    0.4816094434E-02
    0.4892100344E-02
    0.4965978449E-02
    0.5040226574E-02
    0.5112128864E-02
    0.5182891212E-02
    0.5253780773E-02
    0.5200000000E-02
    0.5073673183E-02
    0.4950223117E-02
    0.4829297911E-02
    0.4710557941E-02
    0.4593686117E-02
    0.4478334758E-02
    0.4364193961E-02
    0.4250921879E-02
    0.4138269463E-02
    0.4026062437E-02
    0.3914137698E-02
    0.3801867353E-02
    0.3688265368E-02
    0.3573593687E-02
    0.3458672805E-02
    0.3344455058E-02
    0.3232055124E-02
    0.3122589261E-02
    0.3017794895E-02
    0.2918949251E-02
    0.2826862813E-02
    0.2740408653E-02
    0.2658811603E-02
    0.2581361509E-02
    0.2508158103E-02
    0.2439005648E-02
    0.2374008945E-02
    0.2312816697E-02
    0.2255437626E-02
    0.2201518603E-02
    0.2151409907E-02
    0.2104661404E-02
    0.2061222377E-02
    0.2021510142E-02
    0.1985051217E-02
    0.1952290253E-02
    0.1922741869E-02
    0.1896644631E-02
    0.1874001762E-02
    0.1854842846E-02
    0.1839512925E-02
    0.1827826890E-02
    0.1819814372E-02
    0.1815392547E-02
    0.1814767029E-02
    0.1817400658E-02
    0.1824520102E-02
    0.1836881899E-02
    0.1855074583E-02
    0.1881259308E-02
    0.1917114448E-02
    0.1963512982E-02
    0.2018802539E-02
    0.2080900211E-02
    0.2148554253E-02
    0.2218766779E-02
    0.2290210015E-02
    0.2361976060E-02
    0.2433890191E-02
    0.2506909032E-02
    0.2580669459E-02
    0.2655599823E-02
    0.2732196306E-02
    0.2809157591E-02
    0.2886416850E-02
    0.2965307398E-02
    0.3044434610E-02
    0.3124429535E-02
    0.3205244680E-02
    0.3286849251E-02
    0.3368404063E-02
    0.3451512968E-02
    0.3534468735E-02
    0.3618044896E-02
    0.3702188518E-02
    0.3785895026E-02
    0.3870978271E-02
    0.3955455916E-02
    0.4040230601E-02
    0.4126311936E-02
    0.4210513994E-02
    0.4297015576E-02
    0.4381405715E-02
    0.4466897241E-02
    0.4551146784E-02
    0.4636383322E-02
    0.4720167889E-02
    0.4803605963E-02
    0.4886642836E-02
    0.4969216844E-02
    0.5051235302E-02
    0.5131274266E-02
    0.5211842962E-02
    0.5290191792E-02
    0.5368919060E-02
    0.5445199334E-02
    0.5520286673E-02
    0.5595498061E-02
    0.5600000000E-02
    0.5463892343E-02
    0.5330766291E-02
    0.5200257854E-02
    0.5072016058E-02
    0.4945712962E-02
    0.4820988195E-02
    0.4697519876E-02
    0.4574953319E-02
    0.4453030289E-02
    0.4331575858E-02
    0.4210425035E-02
    0.4088909017E-02
    0.3965982797E-02
    0.3841930182E-02
    0.3717644265E-02
    0.3594155016E-02
    0.3472660306E-02
    0.3354366947E-02
    0.3241132315E-02
    0.3134337643E-02
    0.3034834675E-02
    0.2941421555E-02
    0.2853257937E-02
    0.2769585381E-02
    0.2690502534E-02
    0.2615803295E-02
    0.2545591175E-02
    0.2479493477E-02
    0.2417510428E-02
    0.2359267826E-02
    0.2305124805E-02
    0.2254610351E-02
    0.2207667977E-02
    0.2164727994E-02
    0.2125295222E-02
    0.2089828841E-02
    0.2057821486E-02
    0.2029518917E-02
    0.2004922234E-02
    0.1984060747E-02
    0.1967293328E-02
    0.1954427091E-02
    0.1945491256E-02
    0.1940394821E-02
    0.1939346767E-02
    0.1941787055E-02
    0.1949006975E-02
    0.1961810870E-02
    0.1980831930E-02
    0.2008354454E-02
    0.2046162196E-02
    0.2095177120E-02
    0.2153635936E-02
    0.2219319078E-02
    0.2290874059E-02
    0.2365134482E-02
    0.2440673028E-02
    0.2516522226E-02
    0.2592510337E-02
    0.2669644213E-02
    0.2747552244E-02
    0.2826677006E-02
    0.2907530545E-02
    0.2988759746E-02
    0.3070296104E-02
    0.3153524385E-02
    0.3236996960E-02
    0.3321368283E-02
    0.3406588423E-02
    0.3492625269E-02
    0.3578609013E-02
    0.3666202942E-02
    0.3753637045E-02
    0.3841712889E-02
    0.3930375157E-02
    0.4018582808E-02
    0.4108214330E-02
    0.4197216131E-02
    0.4286523142E-02
    0.4377180567E-02
    0.4465890900E-02
    0.4556978795E-02
    0.4645879250E-02
    0.4735916033E-02
    0.4824664482E-02
    0.4914429362E-02
    0.5002688006E-02
    0.5090583727E-02
    0.5178060232E-02
    0.5265053918E-02
    0.5351468373E-02
    0.5435831662E-02
    0.5520735249E-02
    0.5603338362E-02
    0.5686324128E-02
    0.5766774378E-02
    0.5845983693E-02
    0.5925310767E-02
    0.6000000000E-02
    0.5854103745E-02
    0.5711279705E-02
    0.5571153644E-02
    0.5433365057E-02
    0.5297576829E-02
    0.5163417641E-02
    0.5030555095E-02
    0.4898623341E-02
    0.4767356185E-02
    0.4636579634E-02
    0.4506128140E-02
    0.4375292882E-02
    0.4242972014E-02
    0.4109471373E-02
    0.3975757852E-02
    0.3842939600E-02
    0.3712297333E-02
    0.3585129044E-02
    0.3463410274E-02
    0.3348627093E-02
    0.3241669720E-02
    0.3141262940E-02
    0.3046500448E-02
    0.2956576367E-02
    0.2871587084E-02
    0.2791316797E-02
    0.2715866474E-02
    0.2644842802E-02
    0.2578236277E-02
    0.2515652471E-02
    0.2457456917E-02
    0.2403159640E-02
    0.2352698162E-02
    0.2306513182E-02
    0.2264089898E-02
    0.2225899327E-02
    0.2191414291E-02
    0.2160886240E-02
    0.2134313866E-02
    0.2111725899E-02
    0.2093493329E-02
    0.2079416450E-02
    0.2069523755E-02
    0.2063715841E-02
    0.2062203342E-02
    0.2064405973E-02
    0.2071675667E-02
    0.2084863335E-02
    0.2104647001E-02
    0.2133428496E-02
    0.2173094115E-02
    0.2224612571E-02
    0.2286111691E-02
    0.2355238192E-02
    0.2430537846E-02
    0.2508683988E-02
    0.2588149673E-02
    0.2667909039E-02
    0.2747795680E-02
    0.2828863543E-02
    0.2910735261E-02
    0.2993865007E-02
    0.3078777569E-02
    0.3164074669E-02
    0.3249686581E-02
    0.3337042470E-02
    0.3424649157E-02
    0.3513181011E-02
    0.3602585810E-02
    0.3692830246E-02
    0.3783018510E-02
    0.3874864560E-02
    0.3966544951E-02
    0.4058884956E-02
    0.4151827076E-02
    0.4244299322E-02
    0.4338234607E-02
    0.4431519094E-02
    0.4525114924E-02
    0.4620097182E-02
    0.4713074825E-02
    0.4808494573E-02
    0.4901662399E-02
    0.4995994579E-02
    0.5088998469E-02
    0.5183041698E-02
    0.5275531847E-02
    0.5367643681E-02
    0.5459319645E-02
    0.5550494541E-02
    0.5641068655E-02
    0.5729530245E-02
    0.5818538159E-02
    0.5905176492E-02
    0.5992197799E-02
    0.6076607756E-02
    0.6159733962E-02
    0.6242968858E-02
    0.6400000000E-02
    0.6244307353E-02
    0.6091763217E-02
    0.5941984940E-02
    0.5794604307E-02
    0.5649276693E-02
    0.5505621565E-02
    0.5363297477E-02
    0.5221929080E-02
    0.5081243456E-02
    0.4941069137E-02
    0.4801241343E-02
    0.4661012159E-02
    0.4519225015E-02
    0.4376207985E-02
    0.4233002960E-02
    0.4090796832E-02
    0.3950952836E-02
    0.3814860769E-02
    0.3684612589E-02
    0.3561800001E-02
    0.3447348970E-02
    0.3339912452E-02
    0.3238517440E-02
    0.3142311451E-02
    0.3051387459E-02
    0.2965520605E-02
    0.2884808080E-02
    0.2808836719E-02
    0.2737586065E-02
    0.2670642305E-02
    0.2608374925E-02
    0.2550276885E-02
    0.2496279491E-02
    0.2446831239E-02
    0.2401399752E-02
    0.2360465206E-02
    0.2323482756E-02
    0.2290708042E-02
    0.2262137051E-02
    0.2237797622E-02
    0.2218071147E-02
    0.2202752043E-02
    0.2191867747E-02
    0.2185310228E-02
    0.2183290062E-02
    0.2185209335E-02
    0.2192476627E-02
    0.2205988150E-02
    0.2226466910E-02
    0.2256426616E-02
    0.2297853210E-02
    0.2351759886E-02
    0.2416167662E-02
    0.2488592526E-02
    0.2567477583E-02
    0.2649344167E-02
    0.2732565693E-02
    0.2816059128E-02
    0.2899665721E-02
    0.2984483385E-02
    0.3070131700E-02
    0.3157073838E-02
    0.3245844254E-02
    0.3335006082E-02
    0.3424488822E-02
    0.3515759087E-02
    0.3607285504E-02
    0.3699758928E-02
    0.3793124993E-02
    0.3887349326E-02
    0.3981514674E-02
    0.4077377047E-02
    0.4173068769E-02
    0.4269434566E-02
    0.4366414970E-02
    0.4462912476E-02
    0.4560904399E-02
    0.4658227471E-02
    0.4755866076E-02
    0.4854919580E-02
    0.4951921105E-02
    0.5051416140E-02
    0.5148606136E-02
    0.5246981843E-02
    0.5343995677E-02
    0.5442065503E-02
    0.5538542806E-02
    0.5634627565E-02
    0.5730261297E-02
    0.5825377559E-02
    0.5919873758E-02
    0.6012206349E-02
    0.6105087090E-02
    0.6195540598E-02
    0.6286373871E-02
    0.6374532596E-02
    0.6461370099E-02
    0.6548304841E-02
    0.6800000000E-02
    0.6634503189E-02
    0.6472216884E-02
    0.6312751838E-02
    0.6155733911E-02
    0.6000812623E-02
    0.5847599939E-02
    0.5695746823E-02
    0.5544870076E-02
    0.5394691296E-02
    0.5245043109E-02
    0.5095762831E-02
    0.4946064383E-02
    0.4794738559E-02
    0.4642135920E-02
    0.4489374545E-02
    0.4337720634E-02
    0.4188619655E-02
    0.4043553813E-02
    0.3904729792E-02
    0.3773845688E-02
    0.3651860556E-02
    0.3537357018E-02
    0.3429294651E-02
    0.3326775181E-02
    0.3229887045E-02
    0.3138396948E-02
    0.3052397091E-02
    0.2971455209E-02
    0.2895538686E-02
    0.2824215140E-02
    0.2757855617E-02
    0.2695937855E-02
    0.2638386717E-02
    0.2585655943E-02
    0.2537197583E-02
    0.2493498331E-02
    0.2453997775E-02
    0.2418954255E-02
    0.2388360758E-02
    0.2362243909E-02
    0.2340993795E-02
    0.2324399877E-02
    0.2312488200E-02
    0.2305141879E-02
    0.2302569728E-02
    0.2304158780E-02
    0.2311370289E-02
    0.2325144484E-02
    0.2346249449E-02
    0.2377305125E-02
    0.2420394164E-02
    0.2476571971E-02
    0.2543754843E-02
    0.2619331054E-02
    0.2701640199E-02
    0.2787059845E-02
    0.2873863832E-02
    0.2960913202E-02
    0.3048059133E-02
    0.3136440412E-02
    0.3225676216E-02
    0.3316236169E-02
    0.3408661394E-02
    0.3501482897E-02
    0.3594629849E-02
    0.3689599496E-02
    0.3784829491E-02
    0.3881023820E-02
    0.3978126131E-02
    0.4076101121E-02
    0.4174014554E-02
    0.4273656080E-02
    0.4373122783E-02
    0.4473274709E-02
    0.4574050630E-02
    0.4674332828E-02
    0.4776133272E-02
    0.4877249806E-02
    0.4978684222E-02
    0.5081554747E-02
    0.5182335864E-02
    0.5285649229E-02
    0.5386615565E-02
    0.5488782612E-02
    0.5589560505E-02
    0.5691405122E-02
    0.5791625092E-02
    0.5891439585E-02
    0.5990789518E-02
    0.6089607559E-02
    0.6187788663E-02
    0.6283765227E-02
    0.6380287957E-02
    0.6474337128E-02
    0.6568759734E-02
    0.6660457085E-02
    0.6750801214E-02
    0.6841229187E-02
    0.7200000000E-02
    0.7024691317E-02
    0.6852640948E-02
    0.6683454824E-02
    0.6516754640E-02
    0.6352185684E-02
    0.6189354102E-02
    0.6027904711E-02
    0.5867448078E-02
    0.5707701553E-02
    0.5548503400E-02
    0.5389694339E-02
    0.5230451080E-02
    0.5069513815E-02
    0.4907255886E-02
    0.4744872727E-02
    0.4583710423E-02
    0.4425296419E-02
    0.4271205916E-02
    0.4123758706E-02
    0.3984759967E-02
    0.3855199300E-02
    0.3733590430E-02
    0.3618824843E-02
    0.3509959264E-02
    0.3407076508E-02
    0.3309935436E-02
    0.3218622086E-02
    0.3132685808E-02
    0.3052080663E-02
    0.2976356483E-02
    0.2905883540E-02
    0.2840126132E-02
    0.2779002454E-02
    0.2722968994E-02
    0.2671464167E-02
    0.2624978599E-02
    0.2582938351E-02
    0.2545603000E-02
    0.2512962229E-02
    0.2485041126E-02
    0.2462236784E-02
    0.2444334601E-02
    0.2431358887E-02
    0.2423183669E-02
    0.2420014328E-02
    0.2421225365E-02
    0.2428326769E-02
    0.2442301490E-02
    0.2463962753E-02
    0.2496031107E-02
    0.2540682973E-02
    0.2599013682E-02
    0.2668836917E-02
    0.2747416260E-02
    0.2832987051E-02
    0.2921791225E-02
    0.3012003195E-02
    0.3102429353E-02
    0.3192933010E-02
    0.3284690790E-02
    0.3377324044E-02
    0.3471306380E-02
    0.3567182680E-02
    0.3663458124E-02
    0.3760061982E-02
    0.3858515523E-02
    0.3957232442E-02
    0.4056926612E-02
    0.4157539856E-02
    0.4259036085E-02
    0.4360468397E-02
    0.4463651958E-02
    0.4566657319E-02
    0.4670355848E-02
    0.4774684787E-02
    0.4878511321E-02
    0.4983872687E-02
    0.5088538014E-02
    0.5193521855E-02
    0.5299956094E-02
    0.5404273136E-02
    0.5511149069E-02
    0.5615646784E-02
    0.5721354221E-02
    0.5825651406E-02
    0.5931020517E-02
    0.6034740042E-02
    0.6138042576E-02
    0.6240868770E-02
    0.6343150754E-02
    0.6444781461E-02
    0.6544176654E-02
    0.6644112656E-02
    0.6741539882E-02
    0.6839331540E-02
    0.6934359497E-02
    0.7028007806E-02
    0.7121725081E-02
    0.7600000000E-02
    0.7414871847E-02
    0.7233035813E-02
    0.7054094737E-02
    0.6877667865E-02
    0.6703397839E-02
    0.6530886627E-02
    0.6359774317E-02
    0.6189666824E-02
    0.6020278472E-02
    0.5851454667E-02
    0.5683040828E-02
    0.5514177407E-02
    0.5343555970E-02
    0.5171572978E-02
    0.4999502362E-02
    0.4828770664E-02
    0.4660987093E-02
    0.4497820408E-02
    0.4341701968E-02
    0.4194544676E-02
    0.4057366243E-02
    0.3928612873E-02
    0.3807107331E-02
    0.3691862101E-02
    0.3582953336E-02
    0.3480132615E-02
    0.3383478679E-02
    0.3292523176E-02
    0.3207205721E-02
    0.3127059110E-02
    0.3052450583E-02
    0.2982832707E-02
    0.2918116781E-02
    0.2858759621E-02
    0.2804187872E-02
    0.2754893572E-02
    0.2710291228E-02
    0.2670640219E-02
    0.2635926618E-02
    0.2606173652E-02
    0.2581783766E-02
    0.2562539140E-02
    0.2548462011E-02
    0.2539417085E-02
    0.2535604669E-02
    0.2536389176E-02
    0.2543325469E-02
    0.2557437912E-02
    0.2579584878E-02
    0.2612581987E-02
    0.2658696470E-02
    0.2719061328E-02
    0.2791389719E-02
    0.2872823555E-02
    0.2961493277E-02
    0.3053513180E-02
    0.3146958486E-02
    0.3240582223E-02
    0.3334261963E-02
    0.3429209207E-02
    0.3525049958E-02
    0.3622259435E-02
    0.3721383491E-02
    0.3820907571E-02
    0.3920761459E-02
    0.4022484085E-02
    0.4124471953E-02
    0.4227445705E-02
    0.4331345507E-02
    0.4436134630E-02
    0.4540857666E-02
    0.4647347503E-02
    0.4753656521E-02
    0.4860663595E-02
    0.4968304654E-02
    0.5075436708E-02
    0.5184113285E-02
    0.5292084549E-02
    0.5400373377E-02
    0.5510120351E-02
    0.5617731626E-02
    0.5727916994E-02
    0.5835703363E-02
    0.5944702883E-02
    0.6052277081E-02
    0.6160923302E-02
    0.6267902012E-02
    0.6374453755E-02
    0.6480519245E-02
    0.6586030430E-02
    0.6690878643E-02
    0.6793470075E-02
    0.6896594045E-02
    0.6997184856E-02
    0.7098128894E-02
    0.7196282739E-02
    0.7293036154E-02
    0.7389842657E-02
    0.8000000000E-02
    0.7805044926E-02
    0.7613402024E-02
    0.7424672725E-02
    0.7238475481E-02
    0.7054451838E-02
    0.6872201176E-02
    0.6691360237E-02
    0.6511531822E-02
    0.6332428431E-02
    0.6153904078E-02
    0.5975810144E-02
    0.5797251778E-02
    0.5616873828E-02
    0.5435096252E-02
    0.5253272582E-02
    0.5072910396E-02
    0.4895700486E-02
    0.4723405710E-02
    0.4558567537E-02
    0.4403207173E-02
    0.4258368139E-02
    0.4122430419E-02
    0.3994147477E-02
    0.3872488285E-02
    0.3757521341E-02
    0.3648991467E-02
    0.3546969027E-02
    0.3450968612E-02
    0.3360914313E-02
    0.3276322602E-02
    0.3197555519E-02
    0.3124055523E-02
    0.3055726796E-02
    0.2993024143E-02
    0.2935364222E-02
    0.2883238052E-02
    0.2836050462E-02
    0.2794059251E-02
    0.2757246573E-02
    0.2725633463E-02
    0.2699626110E-02
    0.2679004278E-02
    0.2663787790E-02
    0.2653831793E-02
    0.2649329936E-02
    0.2649638891E-02
    0.2656354620E-02
    0.2670541602E-02
    0.2693103317E-02
    0.2726945012E-02
    0.2774421790E-02
    0.2836702082E-02
    0.2911400605E-02
    0.2995540590E-02
    0.3087147053E-02
    0.3182214446E-02
    0.3278719126E-02
    0.3375362057E-02
    0.3472037102E-02
    0.3569987767E-02
    0.3668847089E-02
    0.3769089621E-02
    0.3871259538E-02
    0.3973828398E-02
    0.4076726900E-02
    0.4181505552E-02
    0.4286550148E-02
    0.4392585128E-02
    0.4499549174E-02
    0.4607405068E-02
    0.4715192863E-02
    0.4824755758E-02
    0.4934135934E-02
    0.5044216150E-02
    0.5154931249E-02
    0.5265132742E-02
    0.5376881949E-02
    0.5487919324E-02
    0.5599271877E-02
    0.5712084212E-02
    0.5822751213E-02
    0.5935996793E-02
    0.6046832546E-02
    0.6158879739E-02
    0.6269492381E-02
    0.6381172495E-02
    0.6491173969E-02
    0.6600740152E-02
    0.6709812149E-02
    0.6818322071E-02
    0.6926160073E-02
    0.7031729430E-02
    0.7137820618E-02
    0.7241364761E-02
    0.7345249211E-02
    0.7446328561E-02
    0.7545992387E-02
    0.7645692912E-02
    0.8400000000E-02
    0.8195210731E-02
    0.7993740251E-02
    0.7795190201E-02
    0.7599179843E-02
    0.7405351118E-02
    0.7213302355E-02
    0.7022668303E-02
    0.6833050127E-02
    0.6644159683E-02
    0.6455861008E-02
    0.6268012676E-02
    0.6079685484E-02
    0.5889479398E-02
    0.5697838280E-02
    0.5506196339E-02
    0.5316142752E-02
    0.5129449759E-02
    0.4947974824E-02
    0.4774368168E-02
    0.4610759814E-02
    0.4458216925E-02
    0.4315054496E-02
    0.4179956162E-02
    0.4051848070E-02
    0.3930790127E-02
    0.3816520890E-02
    0.3709101313E-02
    0.3608029538E-02
    0.3513213108E-02
    0.3424152838E-02
    0.3341203503E-02
    0.3263798986E-02
    0.3191836126E-02
    0.3125765489E-02
    0.3064995424E-02
    0.3010013601E-02
    0.2960216958E-02
    0.2915860370E-02
    0.2876921768E-02
    0.2843419666E-02
    0.2815762438E-02
    0.2793728187E-02
    0.2777333975E-02
    0.2766425164E-02
    0.2761187206E-02
    0.2760971276E-02
    0.2767410777E-02
    0.2781609006E-02
    0.2804514454E-02
    0.2839116688E-02
    0.2887855763E-02
    0.2951933341E-02
    0.3028867752E-02
    0.3115566503E-02
    0.3209948771E-02
    0.3307896735E-02
    0.3407288297E-02
    0.3506773665E-02
    0.3606264916E-02
    0.3707034801E-02
    0.3808725641E-02
    0.3911809179E-02
    0.4016825403E-02
    0.4122237561E-02
    0.4227977648E-02
    0.4335601985E-02
    0.4443491811E-02
    0.4552372560E-02
    0.4662181603E-02
    0.4772881390E-02
    0.4883511194E-02
    0.4995917531E-02
    0.5108139924E-02
    0.5221061601E-02
    0.5334616555E-02
    0.5447655209E-02
    0.5562238691E-02
    0.5676106466E-02
    0.5790285748E-02
    0.5905920786E-02
    0.6019409268E-02
    0.6135470872E-02
    0.6249121272E-02
    0.6363976726E-02
    0.6477394022E-02
    0.6591870069E-02
    0.6704662900E-02
    0.6817013870E-02
    0.6928864798E-02
    0.7040148299E-02
    0.7150753767E-02
    0.7259087781E-02
    0.7367930971E-02
    0.7474223347E-02
    0.7580841881E-02
    0.7684651575E-02
    0.7787036354E-02
    0.7889441418E-02
    0.8800000000E-02
    0.8585369466E-02
    0.8374051266E-02
    0.8165648805E-02
    0.7959783689E-02
    0.7756099697E-02
    0.7554195583E-02
    0.7353705404E-02
    0.7154230119E-02
    0.6955482090E-02
    0.6757336735E-02
    0.6559661016E-02
    0.6361492323E-02
    0.6161387483E-02
    0.5959814716E-02
    0.5758289932E-02
    0.5558484467E-02
    0.5362251914E-02
    0.5171544818E-02
    0.4989120889E-02
    0.4817219411E-02
    0.4656929180E-02
    0.4506501345E-02
    0.4364549234E-02
    0.4229956821E-02
    0.4102774547E-02
    0.3982735147E-02
    0.3869889202E-02
    0.3763718962E-02
    0.3664114459E-02
    0.3570561470E-02
    0.3483405552E-02
    0.3402073441E-02
    0.3326454420E-02
    0.3256992685E-02
    0.3193089859E-02
    0.3135228046E-02
    0.3082797962E-02
    0.3036050281E-02
    0.2994958406E-02
    0.2959538003E-02
    0.2930198126E-02
    0.2906715921E-02
    0.2889105349E-02
    0.2877201753E-02
    0.2871180919E-02
    0.2870390653E-02
    0.2876498265E-02
    0.2890644587E-02
    0.2913822972E-02
    0.2949102155E-02
    0.2999004261E-02
    0.3064762026E-02
    0.3143799412E-02
    0.3232911110E-02
    0.3329910166E-02
    0.3430573783E-02
    0.3532681915E-02
    0.3634835319E-02
    0.3736966093E-02
    0.3840373591E-02
    0.3944711542E-02
    0.4050446858E-02
    0.4158112996E-02
    0.4266170169E-02
    0.4374552027E-02
    0.4484815287E-02
    0.4595342434E-02
    0.4706857264E-02
    0.4819296021E-02
    0.4932620978E-02
    0.5045874157E-02
    0.5160898853E-02
    0.5275739000E-02
    0.5391275122E-02
    0.5507440583E-02
    0.5623088859E-02
    0.5740273446E-02
    0.5856740973E-02
    0.5973515201E-02
    0.6091735972E-02
    0.6207816886E-02
    0.6326456332E-02
    0.6442692103E-02
    0.6560122349E-02
    0.6676116213E-02
    0.6793156429E-02
    0.6908515128E-02
    0.7023427246E-02
    0.7137835630E-02
    0.7251673736E-02
    0.7364830600E-02
    0.7475721876E-02
    0.7587108214E-02
    0.7695949659E-02
    0.7805102374E-02
    0.7911453212E-02
    0.8016375438E-02
    0.8121301992E-02
    0.9200000000E-02
    0.8975521359E-02
    0.8754335927E-02
    0.8536050362E-02
    0.8320290078E-02
    0.8106702078E-02
    0.7894886948E-02
    0.7684479316E-02
    0.7475081295E-02
    0.7266406872E-02
    0.7058344151E-02
    0.6850769629E-02
    0.6642688223E-02
    0.6432615283E-02
    0.6221043861E-02
    0.6009572553E-02
    0.5799955406E-02
    0.5594127299E-02
    0.5394136309E-02
    0.5202846469E-02
    0.5022606706E-02
    0.4854525584E-02
    0.4696791469E-02
    0.4547946960E-02
    0.4406834466E-02
    0.4273494145E-02
    0.4147653319E-02
    0.4029351289E-02
    0.3918054927E-02
    0.3813635852E-02
    0.3715565377E-02
    0.3624178001E-02
    0.3538894641E-02
    0.3459596808E-02
    0.3386720326E-02
    0.3319661562E-02
    0.3258894946E-02
    0.3203806545E-02
    0.3154641605E-02
    0.3111368699E-02
    0.3074000325E-02
    0.3042944777E-02
    0.3017978887E-02
    0.2999113181E-02
    0.2986172753E-02
    0.2979322323E-02
    0.2977908329E-02
    0.2983628596E-02
    0.2997660226E-02
    0.3021041233E-02
    0.3056914542E-02
    0.3107881510E-02
    0.3175203848E-02
    0.3256213125E-02
    0.3347594058E-02
    0.3447053394E-02
    0.3550270364E-02
    0.3654927566E-02
    0.3759577608E-02
    0.3864174293E-02
    0.3970041063E-02
    0.4076845042E-02
    0.4185046425E-02
    0.4295169965E-02
    0.4405677796E-02
    0.4516505562E-02
    0.4629205314E-02
    0.4742166214E-02
    0.4856107981E-02
    0.4970965908E-02
    0.5086702251E-02
    0.5202365078E-02
    0.5319788389E-02
    0.5437027113E-02
    0.5554956130E-02
    0.5673508403E-02
    0.5791544307E-02
    0.5911102832E-02
    0.6029945334E-02
    0.6149088754E-02
    0.6269664797E-02
    0.6388115088E-02
    0.6509101016E-02
    0.6627699140E-02
    0.6747477451E-02
    0.6865826277E-02
    0.6985205874E-02
    0.7102911634E-02
    0.7220168025E-02
    0.7336919231E-02
    0.7453099876E-02
    0.7568599035E-02
    0.7681846732E-02
    0.7795574399E-02
    0.7906772335E-02
    0.8018266393E-02
    0.8126975741E-02
    0.8234258440E-02
    0.8341530428E-02
    0.9600000000E-02
    0.9365666653E-02
    0.9134595160E-02
    0.8906396844E-02
    0.8680702329E-02
    0.8457163154E-02
    0.8235383088E-02
    0.8014998536E-02
    0.7795614066E-02
    0.7576946370E-02
    0.7358897479E-02
    0.7141354534E-02
    0.6923290895E-02
    0.6703182004E-02
    0.6481546246E-02
    0.6260065843E-02
    0.6040578088E-02
    0.5825099123E-02
    0.5615772965E-02
    0.5415568911E-02
    0.5226945843E-02
    0.5051030384E-02
    0.4885949094E-02
    0.4730173476E-02
    0.4582504938E-02
    0.4442972604E-02
    0.4311298746E-02
    0.4187510544E-02
    0.4071059960E-02
    0.3961799361E-02
    0.3859186117E-02
    0.3763541959E-02
    0.3674283198E-02
    0.3591283369E-02
    0.3514968040E-02
    0.3444729677E-02
    0.3381033065E-02
    0.3323261064E-02
    0.3271652339E-02
    0.3226170335E-02
    0.3186824058E-02
    0.3154019678E-02
    0.3127534301E-02
    0.3107374680E-02
    0.3093355439E-02
    0.3085628902E-02
    0.3083542010E-02
    0.3088819869E-02
    0.3102674603E-02
    0.3126188635E-02
    0.3162574291E-02
    0.3214509382E-02
    0.3283282552E-02
    0.3366134903E-02
    0.3459643949E-02
    0.3561410093E-02
    0.3667021277E-02
    0.3774063418E-02
    0.3881042270E-02
    0.3987934895E-02
    0.4096086452E-02
    0.4205179294E-02
    0.4315665160E-02
    0.4428058096E-02
    0.4540826782E-02
    0.4653909171E-02
    0.4768847964E-02
    0.4884044048E-02
    0.5000210807E-02
    0.5117282766E-02
    0.5235222327E-02
    0.5353086649E-02
    0.5472694853E-02
    0.5592118943E-02
    0.5712225458E-02
    0.5832947187E-02
    0.5953154950E-02
    0.6074866940E-02
    0.6195866191E-02
    0.6317159753E-02
    0.6439867798E-02
    0.6560471073E-02
    0.6683579618E-02
    0.6804323989E-02
    0.6926231032E-02
    0.7046720342E-02
