    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
    0.2392788346E+00
    0.2399878573E+00
    0.2406983694E+00
    0.2414102870E+00
    0.2421235258E+00
    0.2428380006E+00
    0.2435536257E+00
    0.2442703147E+00
    0.2449879809E+00
    0.2457065370E+00
    0.2464258952E+00
    0.2471459674E+00
    0.2478666652E+00
    0.2485878997E+00
    0.2493095819E+00
    0.2500316226E+00
    0.2507539322E+00
    0.2514764213E+00
    0.2521990000E+00
    0.2010000000E+00
    0.2014995431E+00
    0.2020034576E+00
    0.2025117375E+00
    0.2030243761E+00
    0.2035413651E+00
    0.2040626951E+00
    0.2045883555E+00
    0.2051183343E+00
    0.2056526184E+00
    0.2061911933E+00
    0.2067340432E+00
    0.2072811510E+00
    0.2078324983E+00
    0.2083880653E+00
    0.2089478307E+00
    0.2095117722E+00
    0.2100798658E+00
    0.2106520861E+00
    0.2112284066E+00
    0.2118087990E+00
    0.2123932340E+00
    0.2129816804E+00
    0.2135741060E+00
    0.2141704770E+00
    0.2147707580E+00
    0.2153749125E+00
    0.2159829022E+00
    0.2165946876E+00
    0.2172102276E+00
    0.2178294799E+00
    0.2184524005E+00
    0.2190789440E+00
    0.2197090637E+00
    0.2203427114E+00
    0.2209798374E+00
    0.2216203908E+00
    0.2222643190E+00
    0.2229115681E+00
    0.2235620831E+00
    0.2242158073E+00
    0.2248726826E+00
    0.2255326499E+00
    0.2261956484E+00
    0.2268616161E+00
    0.2275304900E+00
    0.2282022053E+00
    0.2288766963E+00
    0.2295538960E+00
    0.2302337362E+00
    0.2309161474E+00
    0.2316010589E+00
    0.2322883992E+00
    0.2329780952E+00
    0.2336700731E+00
    0.2343642578E+00
    0.2350605734E+00
    0.2357589428E+00
    0.2364592879E+00
    0.2371615300E+00
    0.2378655890E+00
    0.2385713844E+00
