    0.2235824397E-01
    0.2192435170E-01
    0.2148108250E-01
    0.2102762598E-01
    0.2056410855E-01
    0.2009090887E-01
    0.1960721279E-01
    0.2881204374E-01
    0.2851802367E-01
    0.2821581088E-01
    0.2790682643E-01
    0.2759236383E-01
    0.2726873706E-01
    0.2693851367E-01
    0.2660050217E-01
    0.2625579384E-01
    0.2590335565E-01
    0.2554400143E-01
    0.2517761698E-01
    0.2480247889E-01
    0.2441987815E-01
    0.2402940707E-01
    0.2362995717E-01
    0.2322214888E-01
    0.2280552788E-01
    0.2237955465E-01
    0.2194428601E-01
    0.2149978539E-01
    0.2104528972E-01
    0.2058094558E-01
    0.2010714107E-01
    0.1962311120E-01
    0.2885447825E-01
    0.2856017816E-01
    0.2825756856E-01
    0.2794802999E-01
    0.2763282100E-01
    0.2730835855E-01
    0.2697714322E-01
    0.2663802181E-01
    0.2629206345E-01
    0.2593827169E-01
    0.2557745040E-01
    0.2520950058E-01
    0.2483275934E-01
    0.2444850132E-01
    0.2405634842E-01
    0.2365523903E-01
    0.2324580060E-01
    0.2282761325E-01
    0.2240017161E-01
    0.2196355760E-01
    0.2151785374E-01
    0.2106234361E-01
    0.2059719371E-01
    0.2012280175E-01
    0.1963845112E-01
    0.2889570218E-01
    0.2860113366E-01
    0.2829814159E-01
    0.2798806650E-01
    0.2767213242E-01
    0.2734685781E-01
    0.2701467713E-01
    0.2667447482E-01
    0.2632729807E-01
    0.2597218635E-01
    0.2560993353E-01
    0.2524045550E-01
    0.2486214892E-01
    0.2447627204E-01
    0.2408247574E-01
    0.2367974464E-01
    0.2326871279E-01
    0.2284899416E-01
    0.2242011716E-01
    0.2198218816E-01
    0.2153530872E-01
    0.2107880827E-01
    0.2061287304E-01
    0.2013791049E-01
    0.1965325161E-01
    0.2893574807E-01
    0.2864092230E-01
    0.2833756161E-01
    0.2802696709E-01
    0.2771032868E-01
    0.2738426486E-01
    0.2705114481E-01
    0.2670989000E-01
    0.2636152582E-01
    0.2600512710E-01
    0.2564147762E-01
    0.2527050784E-01
    0.2489067307E-01
    0.2450321507E-01
    0.2410781312E-01
    0.2370349743E-01
    0.2329090826E-01
    0.2286969282E-01
    0.2243941288E-01
    0.2200019874E-01
    0.2155217082E-01
    0.2109470369E-01
    0.2062800305E-01
    0.2015248625E-01
    0.1966753113E-01
    0.2897464768E-01
    0.2867957543E-01
    0.2837585953E-01
    0.2806476219E-01
    0.2774743969E-01
    0.2742060903E-01
    0.2708657501E-01
    0.2674429547E-01
    0.2639477418E-01
    0.2603712075E-01
    0.2567210879E-01
    0.2529968306E-01
    0.2491835654E-01
    0.2452935447E-01
    0.2413238397E-01
    0.2372652016E-01
    0.2331240913E-01
    0.2288973074E-01
    0.2245807972E-01
    0.2201760973E-01
    0.2156845989E-01
    0.2111004917E-01
    0.2064260256E-01
    0.2016654737E-01
    0.1968130752E-01
    0.2901243204E-01
    0.2871712370E-01
    0.2841306555E-01
    0.2810148151E-01
    0.2778349464E-01
    0.2745591897E-01
    0.2712099578E-01
    0.2677771866E-01
    0.2642706994E-01
    0.2606819342E-01
    0.2570185252E-01
    0.2532800594E-01
    0.2494522343E-01
    0.2455471369E-01
    0.2415621107E-01
    0.2374883494E-01
    0.2333323689E-01
    0.2290912880E-01
    0.2247613798E-01
    0.2203444087E-01
    0.2158419513E-01
    0.2112486344E-01
    0.2065668978E-01
    0.2018011158E-01
    0.1969459808E-01
    0.2904913145E-01
    0.2875359700E-01
    0.2844920915E-01
    0.2813715405E-01
    0.2781852203E-01
    0.2749022262E-01
    0.2715443450E-01
    0.2681018634E-01
    0.2645843923E-01
    0.2609837060E-01
    0.2573073362E-01
    0.2535550062E-01
    0.2497129721E-01
    0.2457931550E-01
    0.2417931652E-01
    0.2377046325E-01
    0.2335341238E-01
    0.2292790726E-01
    0.2249360732E-01
    0.2205071126E-01
    0.2159939514E-01
    0.2113916458E-01
    0.2067028235E-01
    0.2019319606E-01
    0.1970741951E-01
    0.2908477547E-01
    0.2878902453E-01
    0.2848431910E-01
    0.2817180816E-01
    0.2785254970E-01
    0.2752354730E-01
    0.2718691788E-01
    0.2684172462E-01
    0.2648890756E-01
    0.2612767714E-01
    0.2575877627E-01
    0.2538219061E-01
    0.2499660070E-01
    0.2460318206E-01
    0.2420172183E-01
    0.2379142593E-01
    0.2337295583E-01
    0.2294608572E-01
    0.2251050679E-01
    0.2206643943E-01
    0.2161407792E-01
    0.2115297010E-01
    0.2068339730E-01
    0.2020581739E-01
    0.1971978799E-01
    0.2911939296E-01
    0.2882343479E-01
    0.2851842351E-01
    0.2820547146E-01
    0.2788560480E-01
    0.2755591961E-01
    0.2721847200E-01
    0.2687235898E-01
    0.2651849976E-01
    0.2615613723E-01
    0.2578600401E-01
    0.2540809880E-01
    0.2502115612E-01
    0.2462633492E-01
    0.2422344789E-01
    0.2381174324E-01
    0.2339188686E-01
    0.2296368324E-01
    0.2252685486E-01
    0.2208164329E-01
    0.2162826087E-01
    0.2116629694E-01
    0.2069605111E-01
    0.2021799163E-01
    0.1973171915E-01
    0.2915301206E-01
    0.2885685558E-01
    0.2855154977E-01
    0.2823817093E-01
    0.2791771383E-01
    0.2758736555E-01
    0.2724912228E-01
    0.2690211426E-01
    0.2654724008E-01
    0.2618377449E-01
    0.2581243981E-01
    0.2543324747E-01
    0.2504498509E-01
    0.2464879503E-01
    0.2424451500E-01
    0.2383143482E-01
    0.2341022451E-01
    0.2298071824E-01
    0.2254266940E-01
    0.2209634020E-01
    0.2164196084E-01
    0.2117916146E-01
    0.2070825973E-01
    0.2022973430E-01
    0.1974322814E-01
    0.2918566024E-01
    0.2888931403E-01
    0.2858372464E-01
    0.2826993291E-01
    0.2794890264E-01
    0.2761791047E-01
    0.2727889353E-01
    0.2693101469E-01
    0.2657515213E-01
    0.2621061190E-01
    0.2583810599E-01
    0.2545765831E-01
    0.2506810863E-01
    0.2467058276E-01
    0.2426494288E-01
    0.2385051977E-01
    0.2342798724E-01
    0.2299720863E-01
    0.2255796774E-01
    0.2211054694E-01
    0.2165519413E-01
    0.2119157952E-01
    0.2072003857E-01
    0.2024106039E-01
    0.1975432956E-01
    0.2921736428E-01
    0.2892083660E-01
    0.2861497421E-01
    0.2830078305E-01
    0.2797919645E-01
    0.2764757908E-01
    0.2730780993E-01
    0.2695908388E-01
    0.2660225893E-01
    0.2623667185E-01
    0.2586302433E-01
    0.2548135244E-01
    0.2509054719E-01
    0.2469171790E-01
    0.2428475068E-01
    0.2386901660E-01
    0.2344519298E-01
    0.2301317172E-01
    0.2257276665E-01
    0.2212427979E-01
    0.2166797652E-01
    0.2120356641E-01
    0.2073140251E-01
    0.2025198443E-01
    0.1976503757E-01
    0.2924815030E-01
    0.2895144909E-01
    0.2864532393E-01
    0.2833074642E-01
    0.2800861986E-01
    0.2767639550E-01
    0.2733589506E-01
    0.2698634487E-01
    0.2662858292E-01
    0.2626197618E-01
    0.2588721602E-01
    0.2550435039E-01
    0.2511232067E-01
    0.2471221970E-01
    0.2430395700E-01
    0.2388694329E-01
    0.2346185909E-01
    0.2302862431E-01
    0.2258708238E-01
    0.2213755447E-01
    0.2168032325E-01
    0.2121513696E-01
    0.2074236596E-01
    0.2026252041E-01
    0.1977536583E-01
    0.2927804377E-01
    0.2898117666E-01
    0.2867479861E-01
    0.2835984743E-01
    0.2803719686E-01
    0.2770438322E-01
    0.2736317192E-01
    0.2701282007E-01
    0.2665414595E-01
    0.2628654612E-01
    0.2591070167E-01
    0.2552667216E-01
    0.2513344842E-01
    0.2473210687E-01
    0.2432257992E-01
    0.2390431729E-01
    0.2347800243E-01
    0.2304358268E-01
    0.2260093067E-01
    0.2215038621E-01
    0.2169224907E-01
    0.2122630547E-01
    0.2075294285E-01
    0.2027268190E-01
    0.1978532756E-01
    0.2930706951E-01
    0.2901004385E-01
    0.2870342244E-01
    0.2838810989E-01
    0.2806495081E-01
    0.2773156517E-01
    0.2738966291E-01
    0.2703853137E-01
    0.2667896932E-01
    0.2631040238E-01
    0.2593350138E-01
    0.2554833719E-01
    0.2515394923E-01
    0.2475139757E-01
    0.2434063698E-01
    0.2392115552E-01
    0.2349363931E-01
    0.2305806261E-01
    0.2261432675E-01
    0.2216278973E-01
    0.2170376825E-01
    0.2123708579E-01
    0.2076314661E-01
    0.2028248199E-01
    0.1979493554E-01
    0.2933525171E-01
    0.2903807457E-01
    0.2873121902E-01
    0.2841555701E-01
    0.2809190452E-01
    0.2775796367E-01
    0.2741538986E-01
    0.2706350006E-01
    0.2670307376E-01
    0.2633356511E-01
    0.2595563467E-01
    0.2556936441E-01
    0.2517384141E-01
    0.2477010946E-01
    0.2435814522E-01
    0.2393747442E-01
    0.2350878560E-01
    0.2307207936E-01
    0.2262728536E-01
    0.2217477931E-01
    0.2171489459E-01
    0.2124749130E-01
    0.2077299024E-01
    0.2029193332E-01
    0.1980420210E-01
    0.2936261396E-01
    0.2906529212E-01
    0.2875821133E-01
    0.2844221143E-01
    0.2811808021E-01
    0.2778360050E-01
    0.2744037405E-01
    0.2708774690E-01
    0.2672647948E-01
    0.2635605393E-01
    0.2597712058E-01
    0.2558977221E-01
    0.2519314273E-01
    0.2478825971E-01
    0.2437512117E-01
    0.2395328991E-01
    0.2352345663E-01
    0.2308564775E-01
    0.2263982079E-01
    0.2218636871E-01
    0.2172564143E-01
    0.2125753491E-01
    0.2078248631E-01
    0.2030104812E-01
    0.1981313918E-01
    0.2938917923E-01
    0.2909171922E-01
    0.2878442177E-01
    0.2846809518E-01
    0.2814349951E-01
    0.2780849687E-01
    0.2746463622E-01
    0.2711129210E-01
    0.2674920615E-01
    0.2637788793E-01
    0.2599797761E-01
    0.2560957850E-01
    0.2521187047E-01
    0.2480586497E-01
    0.2439158090E-01
    0.2396861748E-01
    0.2353766731E-01
    0.2309878212E-01
    0.2265194686E-01
    0.2219757130E-01
    0.2173602165E-01
    0.2126722912E-01
    0.2079164695E-01
    0.2030983820E-01
    0.1982175830E-01
    0.2941496989E-01
    0.2911737799E-01
    0.2880987218E-01
    0.2849322977E-01
    0.2816818352E-01
    0.2783267343E-01
    0.2748819655E-01
    0.2713415536E-01
    0.2677127292E-01
    0.2639908570E-01
    0.2601822376E-01
    0.2562880069E-01
    0.2523004144E-01
    0.2482294143E-01
    0.2440754000E-01
    0.2398347210E-01
    0.2355143206E-01
    0.2311149635E-01
    0.2266367694E-01
    0.2220839997E-01
    0.2174604774E-01
    0.2127658602E-01
    0.2080048388E-01
    0.2031831497E-01
    0.1983007061E-01
    0.2944000776E-01
    0.2914229000E-01
    0.2883458382E-01
    0.2851763611E-01
    0.2819215280E-01
    0.2785615033E-01
    0.2751107473E-01
    0.2715635584E-01
    0.2679269844E-01
    0.2641966535E-01
    0.2603787655E-01
    0.2564745569E-01
    0.2524767195E-01
    0.2483950483E-01
    0.2442301359E-01
    0.2399786834E-01
    0.2356476487E-01
    0.2312380390E-01
    0.2267502399E-01
    0.2221886722E-01
    0.2175573174E-01
    0.2128561726E-01
    0.2080900843E-01
    0.2032648945E-01
    0.1983808685E-01
    0.2946431407E-01
    0.2916647623E-01
    0.2885857742E-01
    0.2854133461E-01
    0.2821542737E-01
    0.2787894716E-01
    0.2753328990E-01
    0.2717791223E-01
    0.2681350085E-01
    0.2643964447E-01
    0.2605695303E-01
    0.2566555997E-01
    0.2526477789E-01
    0.2485557044E-01
    0.2443801637E-01
    0.2401182031E-01
    0.2357767929E-01
    0.2313571781E-01
    0.2268600055E-01
    0.2222898510E-01
    0.2176508530E-01
    0.2129433412E-01
    0.2081723153E-01
    0.2033437227E-01
    0.1984581743E-01
    0.2948790950E-01
    0.2918995714E-01
    0.2888187314E-01
    0.2856434513E-01
    0.2823802671E-01
    0.2790108303E-01
    0.2755486072E-01
    0.2719884270E-01
    0.2683369784E-01
    0.2645904020E-01
    0.2607546977E-01
    0.2568312953E-01
    0.2528137465E-01
    0.2487115309E-01
    0.2445256259E-01
    0.2402534168E-01
    0.2359018848E-01
    0.2314725069E-01
    0.2269661873E-01
    0.2223876531E-01
    0.2177411969E-01
    0.2130274749E-01
    0.2082516375E-01
    0.2034197372E-01
    0.1985327238E-01
    0.2951081417E-01
    0.2921275264E-01
    0.2890449066E-01
    0.2858668701E-01
    0.2825996983E-01
    0.2792257653E-01
    0.2757580535E-01
    0.2721916494E-01
    0.2685330660E-01
    0.2647786922E-01
    0.2609344290E-01
    0.2570017993E-01
    0.2529747724E-01
    0.2488626718E-01
    0.2446666609E-01
    0.2403844575E-01
    0.2360230516E-01
    0.2315841476E-01
    0.2270689029E-01
    0.2224821913E-01
    0.2178284580E-01
    0.2131086788E-01
    0.2083281529E-01
    0.2034930373E-01
    0.1986046140E-01
    0.2953304771E-01
    0.2923488212E-01
    0.2892644909E-01
    0.2860837909E-01
    0.2828127520E-01
    0.2794344577E-01
    0.2759614147E-01
    0.2723889618E-01
    0.2687234385E-01
    0.2649614773E-01
    0.2611088808E-01
    0.2571672628E-01
    0.2531310020E-01
    0.2490092671E-01
    0.2448034029E-01
    0.2405114538E-01
    0.2361404167E-01
    0.2316922187E-01
    0.2271682658E-01
    0.2225735749E-01
    0.2179127414E-01
    0.2131870547E-01
    0.2084019600E-01
    0.2035637187E-01
    0.1986739385E-01
    0.2955462918E-01
    0.2925636447E-01
    0.2894776709E-01
    0.2862943972E-01
    0.2830196083E-01
    0.2796370838E-01
    0.2761588630E-01
    0.2725805318E-01
    0.2689082589E-01
    0.2651389152E-01
    0.2612782057E-01
    0.2573278329E-01
    0.2532825766E-01
    0.2491514525E-01
    0.2449359821E-01
    0.2406345306E-01
    0.2362540998E-01
    0.2317968347E-01
    0.2272643860E-01
    0.2226619095E-01
    0.2179941488E-01
    0.2132627008E-01
    0.2084731541E-01
    0.2036318740E-01
    0.1987407877E-01
    0.2957557716E-01
    0.2927721806E-01
    0.2896846277E-01
    0.2864988674E-01
    0.2832204425E-01
    0.2798338151E-01
    0.2763505660E-01
    0.2727665226E-01
    0.2690876856E-01
    0.2653111592E-01
    0.2614425519E-01
    0.2574836523E-01
    0.2534296338E-01
    0.2492893599E-01
    0.2450645250E-01
    0.2407538088E-01
    0.2363642167E-01
    0.2318981066E-01
    0.2273573697E-01
    0.2227472971E-01
    0.2180727784E-01
    0.2133357117E-01
    0.2085418269E-01
    0.2036975926E-01
    0.1988052491E-01
    0.2959590974E-01
    0.2929746078E-01
    0.2898855381E-01
    0.2866973755E-01
    0.2834154251E-01
    0.2800248187E-01
    0.2765366867E-01
    0.2729470931E-01
    0.2692618726E-01
    0.2654783587E-01
    0.2616020635E-01
    0.2576348599E-01
    0.2535723069E-01
    0.2494231174E-01
    0.2451891542E-01
    0.2408694059E-01
    0.2364708796E-01
    0.2319961419E-01
    0.2274473199E-01
    0.2228298366E-01
    0.2181487252E-01
    0.2134061792E-01
    0.2086080673E-01
    0.2037609607E-01
    0.1988674068E-01
    0.2961564450E-01
    0.2931711003E-01
    0.2900805739E-01
    0.2868900905E-01
    0.2836047223E-01
    0.2802102573E-01
    0.2767173837E-01
    0.2731223975E-01
    0.2694309700E-01
    0.2656406587E-01
    0.2617568806E-01
    0.2577815905E-01
    0.2537107256E-01
    0.2495528491E-01
    0.2453099886E-01
    0.2409814356E-01
    0.2365741975E-01
    0.2320910445E-01
    0.2275343362E-01
    0.2229096234E-01
    0.2182220809E-01
    0.2134741917E-01
    0.2086719608E-01
    0.2038220616E-01
    0.1989273424E-01
    0.2963479857E-01
    0.2933618275E-01
    0.2902699023E-01
    0.2870771772E-01
    0.2837884955E-01
    0.2803902888E-01
    0.2768928115E-01
    0.2732925863E-01
    0.2695951236E-01
    0.2657982005E-01
    0.2619071395E-01
    0.2579239754E-01
    0.2538450156E-01
    0.2496786757E-01
    0.2454271438E-01
    0.2410900084E-01
    0.2366742756E-01
    0.2321829153E-01
    0.2276185149E-01
    0.2229867497E-01
    0.2182929341E-01
    0.2135398346E-01
    0.2087335901E-01
    0.2038809756E-01
    0.1989851344E-01
    0.2965338859E-01
    0.2935469544E-01
    0.2904536862E-01
    0.2872587959E-01
    0.2839669020E-01
    0.2805650674E-01
    0.2770631203E-01
    0.2734578056E-01
    0.2697544752E-01
    0.2659511212E-01
    0.2620529725E-01
    0.2580621417E-01
    0.2539752994E-01
    0.2498007144E-01
    0.2455407316E-01
    0.2411952310E-01
    0.2367712161E-01
    0.2322718516E-01
    0.2276999491E-01
    0.2230613048E-01
    0.2183613705E-01
    0.2136031904E-01
    0.2087930351E-01
    0.2039377805E-01
    0.1990408586E-01
    0.2967143077E-01
    0.2937266413E-01
    0.2906320838E-01
    0.2874351024E-01
    0.2841400949E-01
    0.2807347428E-01
    0.2772284563E-01
    0.2736181976E-01
    0.2699091628E-01
    0.2660995542E-01
    0.2621945083E-01
    0.2581962133E-01
    0.2541016955E-01
    0.2499190787E-01
    0.2456508607E-01
    0.2412972072E-01
    0.2368651179E-01
    0.2323579479E-01
    0.2277787289E-01
    0.2231333749E-01
    0.2184274728E-01
    0.2136643387E-01
    0.2088503728E-01
    0.2039925509E-01
    0.1990945884E-01
    0.2968894087E-01
    0.2939010442E-01
    0.2908052493E-01
    0.2876062484E-01
    0.2843082230E-01
    0.2808994607E-01
    0.2773889617E-01
    0.2737739008E-01
    0.2700593206E-01
    0.2662436294E-01
    0.2623318719E-01
    0.2583263104E-01
    0.2542243192E-01
    0.2500338790E-01
    0.2457576364E-01
    0.2413960375E-01
    0.2369560767E-01
    0.2324412955E-01
    0.2278549417E-01
    0.2232030435E-01
    0.2184913209E-01
    0.2137233565E-01
    0.2089056776E-01
    0.2040453594E-01
    0.1991463944E-01
    0.2970593423E-01
    0.2940703149E-01
    0.2909733325E-01
    0.2877723816E-01
    0.2844714312E-01
    0.2810593629E-01
    0.2775447747E-01
    0.2739250495E-01
    0.2702050789E-01
    0.2663834727E-01
    0.2624651849E-01
    0.2584525498E-01
    0.2543432826E-01
    0.2501452223E-01
    0.2458611610E-01
    0.2414918194E-01
    0.2370441855E-01
    0.2325219829E-01
    0.2279286717E-01
    0.2232703911E-01
    0.2185529920E-01
    0.2137803180E-01
    0.2089590213E-01
    0.2040962755E-01
    0.1991963449E-01
    0.2972242574E-01
    0.2942346011E-01
    0.2911364793E-01
    0.2879336455E-01
    0.2846298602E-01
    0.2812145872E-01
    0.2776960299E-01
    0.2740717747E-01
    0.2703465646E-01
    0.2665192068E-01
    0.2625945654E-01
    0.2585750448E-01
    0.2544586943E-01
    0.2502532126E-01
    0.2459615336E-01
    0.2415846472E-01
    0.2371295340E-01
    0.2326000957E-01
    0.2280000005E-01
    0.2233354956E-01
    0.2186125607E-01
    0.2138352950E-01
    0.2090104732E-01
    0.2041453666E-01
    0.1992445058E-01
    0.2973842992E-01
    0.2943940462E-01
    0.2912948315E-01
    0.2880901798E-01
    0.2847836472E-01
    0.2813652677E-01
    0.2778428581E-01
    0.2742142035E-01
    0.2704839010E-01
    0.2666509508E-01
    0.2627201282E-01
    0.2586939057E-01
    0.2545706598E-01
    0.2503579506E-01
    0.2460588502E-01
    0.2416746125E-01
    0.2372122095E-01
    0.2326757168E-01
    0.2280690070E-01
    0.2233984323E-01
    0.2186700991E-01
    0.2138883567E-01
    0.2090601002E-01
    0.2041926977E-01
    0.1992909406E-01
    0.2975396086E-01
    0.2945487900E-01
    0.2914485270E-01
    0.2882421203E-01
    0.2849329253E-01
    0.2815115350E-01
    0.2779853864E-01
    0.2743524597E-01
    0.2706172080E-01
    0.2667788206E-01
    0.2628419847E-01
    0.2588092395E-01
    0.2546792816E-01
    0.2504595342E-01
    0.2461532041E-01
    0.2417618040E-01
    0.2372922962E-01
    0.2327489263E-01
    0.2281357675E-01
    0.2234592740E-01
    0.2187256767E-01
    0.2139395699E-01
    0.2091079667E-01
    0.2042383315E-01
    0.1993357107E-01
    0.2976903227E-01
    0.2946989683E-01
    0.2915976999E-01
    0.2883895991E-01
    0.2850778243E-01
    0.2816535158E-01
    0.2781237387E-01
    0.2744866636E-01
    0.2707466022E-01
    0.2669029286E-01
    0.2629602433E-01
    0.2589211501E-01
    0.2547846592E-01
    0.2505580583E-01
    0.2462446857E-01
    0.2418463077E-01
    0.2373698758E-01
    0.2328198018E-01
    0.2282003559E-01
    0.2235180911E-01
    0.2187793608E-01
    0.2139889991E-01
    0.2091541352E-01
    0.2042823285E-01
    0.1993788753E-01
    0.2978365748E-01
    0.2948447130E-01
    0.2917424808E-01
    0.2885327447E-01
    0.2852184702E-01
    0.2817913335E-01
    0.2782580352E-01
    0.2746169320E-01
    0.2708721967E-01
    0.2670233842E-01
    0.2630750093E-01
    0.2590297385E-01
    0.2548868891E-01
    0.2506536150E-01
    0.2463333828E-01
    0.2419282069E-01
    0.2374450275E-01
    0.2328884186E-01
    0.2282628436E-01
    0.2235749514E-01
    0.2188312162E-01
    0.2140367067E-01
    0.2091986657E-01
    0.2043247469E-01
    0.1994204915E-01
    0.2979784945E-01
    0.2949861526E-01
    0.2918829965E-01
    0.2886716819E-01
    0.2853549854E-01
    0.2819251080E-01
    0.2783883928E-01
    0.2747433787E-01
    0.2709941017E-01
    0.2671402938E-01
    0.2631863848E-01
    0.2591351027E-01
    0.2549860650E-01
    0.2507462938E-01
    0.2464193803E-01
    0.2420075824E-01
    0.2375178279E-01
    0.2329548494E-01
    0.2283232995E-01
    0.2236299209E-01
    0.2188813058E-01
    0.2140827527E-01
    0.2092416162E-01
    0.2043656432E-01
    0.1994606144E-01
    0.2981162077E-01
    0.2951234118E-01
    0.2920193701E-01
    0.2888065322E-01
    0.2854874892E-01
    0.2820549560E-01
    0.2785149253E-01
    0.2748661141E-01
    0.2711124243E-01
    0.2672537607E-01
    0.2632944693E-01
    0.2592373379E-01
    0.2550822780E-01
    0.2508361812E-01
    0.2465027606E-01
    0.2420845124E-01
    0.2375883512E-01
    0.2330191644E-01
    0.2283817905E-01
    0.2236830628E-01
    0.2189296900E-01
    0.2141271952E-01
    0.2092830427E-01
    0.2044050716E-01
    0.1994992973E-01
    0.2982498369E-01
    0.2952566120E-01
    0.2921517218E-01
    0.2889374138E-01
    0.2856160974E-01
    0.2821809907E-01
    0.2786377431E-01
    0.2749852457E-01
    0.2712272683E-01
    0.2673638850E-01
    0.2633993592E-01
    0.2593365365E-01
    0.2551756163E-01
    0.2509233615E-01
    0.2465836038E-01
    0.2421590728E-01
    0.2376566693E-01
    0.2330814318E-01
    0.2284383812E-01
    0.2237344387E-01
    0.2189764273E-01
    0.2141700903E-01
    0.2093229992E-01
    0.2044430846E-01
    0.1995365915E-01
    0.2983795011E-01
    0.2953858711E-01
    0.2922801679E-01
    0.2890644414E-01
    0.2857409226E-01
    0.2823033225E-01
    0.2787569538E-01
    0.2751008778E-01
    0.2713387349E-01
    0.2674707645E-01
    0.2635011482E-01
    0.2594327884E-01
    0.2552661657E-01
    0.2510079163E-01
    0.2466619874E-01
    0.2422313372E-01
    0.2377228518E-01
    0.2331417175E-01
    0.2284931340E-01
    0.2237841077E-01
    0.2190215743E-01
    0.2142114919E-01
    0.2093615378E-01
    0.2044797328E-01
    0.1995725466E-01
    0.2985053160E-01
    0.2955113037E-01
    0.2924048219E-01
    0.2891877266E-01
    0.2858620744E-01
    0.2824220583E-01
    0.2788726617E-01
    0.2752131120E-01
    0.2714469222E-01
    0.2675744937E-01
    0.2635999274E-01
    0.2595261806E-01
    0.2553540094E-01
    0.2510899247E-01
    0.2467379864E-01
    0.2423013766E-01
    0.2377869661E-01
    0.2332000853E-01
    0.2285461092E-01
    0.2238321273E-01
    0.2190651854E-01
    0.2142514524E-01
    0.2093987088E-01
    0.2045150648E-01
    0.1996072102E-01
    0.2986273939E-01
    0.2956330212E-01
    0.2925257938E-01
    0.2893073779E-01
    0.2859796591E-01
    0.2825373025E-01
    0.2789849683E-01
    0.2753220468E-01
    0.2715519258E-01
    0.2676751647E-01
    0.2636957851E-01
    0.2596167977E-01
    0.2554392281E-01
    0.2511694636E-01
    0.2468116738E-01
    0.2423692602E-01
    0.2378490775E-01
    0.2332565970E-01
    0.2285973654E-01
    0.2238785529E-01
    0.2191073134E-01
    0.2142900221E-01
    0.2094345607E-01
    0.2045491279E-01
    0.1996406285E-01
    0.2987458442E-01
    0.2957511320E-01
    0.2926431906E-01
    0.2894235007E-01
    0.2860937802E-01
    0.2826491561E-01
    0.2790939723E-01
    0.2754277780E-01
    0.2716538382E-01
    0.2677728670E-01
    0.2637888073E-01
    0.2597047219E-01
    0.2555219001E-01
    0.2512466074E-01
    0.2468831203E-01
    0.2424350548E-01
    0.2379092492E-01
    0.2333113121E-01
    0.2286469590E-01
    0.2239234378E-01
    0.2191480092E-01
    0.2143272496E-01
    0.2094691403E-01
    0.2045819672E-01
    0.1996728460E-01
    0.2988607729E-01
    0.2958657412E-01
    0.2927571164E-01
    0.2895361975E-01
    0.2862045383E-01
    0.2827577175E-01
    0.2791997696E-01
    0.2755303989E-01
    0.2717527497E-01
    0.2678676873E-01
    0.2638790773E-01
    0.2597900330E-01
    0.2556021016E-01
    0.2513214285E-01
    0.2469523944E-01
    0.2424988252E-01
    0.2379675424E-01
    0.2333642887E-01
    0.2286949446E-01
    0.2239668339E-01
    0.2191873219E-01
    0.2143631819E-01
    0.2095024928E-01
    0.2046136268E-01
    0.1997039056E-01
    0.2989722833E-01
    0.2959769511E-01
    0.2928676723E-01
    0.2896455679E-01
    0.2863120309E-01
    0.2828630824E-01
    0.2793024533E-01
    0.2756299997E-01
    0.2718487477E-01
    0.2679597100E-01
    0.2639666760E-01
    0.2598728084E-01
    0.2556799064E-01
    0.2513939970E-01
    0.2470195624E-01
    0.2425606342E-01
    0.2380240164E-01
    0.2334155825E-01
    0.2287413750E-01
    0.2240087912E-01
    0.2192252988E-01
    0.2143978642E-01
    0.2095346617E-01
    0.2046441487E-01
    0.1997338486E-01
    0.2990804755E-01
    0.2960848611E-01
    0.2929749565E-01
    0.2897517088E-01
    0.2864163531E-01
    0.2829653436E-01
    0.2794021140E-01
    0.2757266686E-01
    0.2719419172E-01
    0.2680490170E-01
    0.2640516822E-01
    0.2599531232E-01
    0.2557553860E-01
    0.2514643809E-01
    0.2470846888E-01
    0.2426205428E-01
    0.2380787286E-01
    0.2334652477E-01
    0.2287863012E-01
    0.2240493578E-01
    0.2192619859E-01
    0.2144313403E-01
    0.2095656891E-01
    0.2046735738E-01
    0.1997627151E-01
    0.2991854468E-01
    0.2961895676E-01
    0.2930790645E-01
    0.2898547140E-01
    0.2865175972E-01
    0.2830645914E-01
    0.2794988396E-01
    0.2758204909E-01
    0.2720323408E-01
    0.2681356880E-01
    0.2641341722E-01
    0.2600310505E-01
    0.2558286100E-01
    0.2515326462E-01
    0.2471478360E-01
    0.2426786097E-01
    0.2381317345E-01
    0.2335133367E-01
    0.2288297728E-01
    0.2240885806E-01
    0.2192974274E-01
    0.2144636524E-01
    0.2095956154E-01
    0.2047019412E-01
    0.1997905434E-01
    0.2992872919E-01
    0.2962911646E-01
    0.2931800890E-01
    0.2899546751E-01
    0.2866158528E-01
    0.2831609136E-01
    0.2795927156E-01
    0.2759115495E-01
    0.2721200989E-01
    0.2682198001E-01
    0.2642142200E-01
    0.2601066609E-01
    0.2558996458E-01
    0.2515988567E-01
    0.2472090645E-01
    0.2427348922E-01
    0.2381830881E-01
    0.2335599002E-01
    0.2288718374E-01
    0.2241265046E-01
    0.2193316660E-01
    0.2144948412E-01
    0.2096244799E-01
    0.2047292889E-01
    0.1998173708E-01
    0.2993861027E-01
    0.2963897431E-01
    0.2932781202E-01
    0.2900516808E-01
    0.2867112070E-01
    0.2832543953E-01
    0.2796838250E-01
    0.2759999252E-01
    0.2722052693E-01
    0.2683014286E-01
    0.2642918978E-01
    0.2601800234E-01
    0.2559685589E-01
    0.2516630747E-01
    0.2472684331E-01
