    0.2766939709E-01
    0.2720980188E-01
    0.2672465191E-01
    0.2621154412E-01
    0.2567187304E-01
    0.2510502468E-01
    0.2450585333E-01
    0.2387513431E-01
    0.2321143804E-01
    0.2251105750E-01
    0.2177363068E-01
    0.2099678899E-01
    0.2017961849E-01
    0.1932401769E-01
    0.3026158117E-01
    0.2996916554E-01
    0.2965533365E-01
    0.2931950432E-01
    0.2895900956E-01
    0.2857352724E-01
    0.2816287861E-01
    0.2772496706E-01
    0.2726326677E-01
    0.2677569727E-01
    0.2625990840E-01
    0.2571728531E-01
    0.2514726557E-01
    0.2454484751E-01
    0.2391085067E-01
    0.2324395874E-01
    0.2254062169E-01
    0.2180057205E-01
    0.2102159670E-01
    0.2020290090E-01
    0.1934643747E-01
    0.3032283342E-01
    0.3003009615E-01
    0.2971575063E-01
    0.2937918448E-01
    0.2901774040E-01
    0.2863106501E-01
    0.2821894993E-01
    0.2777931230E-01
    0.2731554523E-01
    0.2682559865E-01
    0.2630717462E-01
    0.2576164863E-01
    0.2518850863E-01
    0.2458289560E-01
    0.2394567250E-01
    0.2327563454E-01
    0.2256938715E-01
    0.2182675674E-01
    0.2104568405E-01
    0.2022549288E-01
    0.1936819083E-01
    0.3038273321E-01
    0.3008968555E-01
    0.2977484068E-01
    0.2943755542E-01
    0.2907518325E-01
    0.2868733988E-01
    0.2827378765E-01
    0.2783245735E-01
    0.2736666135E-01
    0.2687437976E-01
    0.2635336608E-01
    0.2580498588E-01
    0.2522877641E-01
    0.2462001978E-01
    0.2397962166E-01
    0.2330648696E-01
    0.2259737502E-01
    0.2185220548E-01
    0.2106907128E-01
    0.2024741412E-01
    0.1938929672E-01
    0.3044130728E-01
    0.3014796019E-01
    0.2983262992E-01
    0.2949464290E-01
    0.2913136347E-01
    0.2874237683E-01
    0.2832741632E-01
    0.2788442634E-01
    0.2741663886E-01
    0.2692206389E-01
    0.2639850566E-01
    0.2584731956E-01
    0.2526809102E-01
    0.2465624180E-01
    0.2401271951E-01
    0.2333653699E-01
    0.2262460594E-01
    0.2187693848E-01
    0.2109177815E-01
    0.2026868377E-01
    0.1940977364E-01
    0.3049858204E-01
    0.3020494614E-01
    0.2988914407E-01
    0.2955047228E-01
    0.2918630609E-01
    0.2879620049E-01
    0.2837986015E-01
    0.2793524304E-01
    0.2746550109E-01
    0.2696867395E-01
    0.2644261583E-01
    0.2588867173E-01
    0.2530647412E-01
    0.2469158291E-01
    0.2404498692E-01
    0.2336580515E-01
    0.2265110002E-01
    0.2190097543E-01
    0.2111382387E-01
    0.2028932052E-01
    0.1942963956E-01
    0.3055458346E-01
    0.3026066908E-01
    0.2994440849E-01
    0.2960506859E-01
    0.2924003572E-01
    0.2884883509E-01
    0.2843114296E-01
    0.2798493083E-01
    0.2751327100E-01
    0.2701423245E-01
    0.2648571867E-01
    0.2592906401E-01
    0.2534394692E-01
    0.2472606393E-01
    0.2407644431E-01
    0.2339431145E-01
    0.2267687689E-01
    0.2192433553E-01
    0.2113522717E-01
    0.2030934253E-01
    0.1944891202E-01
    0.3060933716E-01
    0.3031515430E-01
    0.2999844817E-01
    0.2965845646E-01
    0.2929257666E-01
    0.2890030450E-01
    0.2848128822E-01
    0.2803351274E-01
    0.2755997116E-01
    0.2705876153E-01
    0.2652783585E-01
    0.2596851762E-01
    0.2538053022E-01
    0.2475970522E-01
    0.2410711161E-01
    0.2342207543E-01
    0.2270195566E-01
    0.2194703749E-01
    0.2115600627E-01
    0.2032876750E-01
    0.1946760807E-01
    0.3066286835E-01
    0.3036842674E-01
    0.3005128769E-01
    0.2971066015E-01
    0.2934395279E-01
    0.2895063224E-01
    0.2853031901E-01
    0.2808101140E-01
    0.2760562377E-01
    0.2710228291E-01
    0.2656898864E-01
    0.2600705338E-01
    0.2541624437E-01
    0.2479252670E-01
    0.2413700832E-01
    0.2344911616E-01
    0.2272635501E-01
    0.2196909952E-01
    0.2117617894E-01
    0.2034761267E-01
    0.1948574433E-01
    0.3071520186E-01
    0.3042051092E-01
    0.3010295130E-01
    0.2976170355E-01
    0.2939418764E-01
    0.2899984144E-01
    0.2857825806E-01
    0.2812744910E-01
    0.2765025065E-01
    0.2714481795E-01
    0.2660919791E-01
    0.2604469168E-01
    0.2545110933E-01
    0.2482454786E-01
    0.2416615347E-01
    0.2347545225E-01
    0.2275009311E-01
    0.2199053936E-01
    0.2119576244E-01
    0.2036589479E-01
    0.1950333697E-01
    0.3076636211E-01
    0.3047143099E-01
    0.3015346282E-01
    0.2981161019E-01
    0.2944330437E-01
    0.2904795487E-01
    0.2862512772E-01
    0.2817284774E-01
    0.2769387323E-01
    0.2718638762E-01
    0.2664848414E-01
    0.2608145253E-01
    0.2548514461E-01
    0.2485578776E-01
    0.2419456567E-01
    0.2350110187E-01
    0.2277318769E-01
    0.2201137431E-01
    0.2121477361E-01
    0.2038363019E-01
    0.1952040173E-01
    0.3081637316E-01
    0.3052121074E-01
    0.3020284575E-01
    0.2986040321E-01
    0.2949132577E-01
    0.2909499493E-01
    0.2867094997E-01
    0.2821722885E-01
    0.2773651260E-01
    0.2722701251E-01
    0.2668686745E-01
    0.2611735552E-01
    0.2551836934E-01
    0.2488626503E-01
    0.2422226309E-01
    0.2352608273E-01
    0.2279565602E-01
    0.2203162119E-01
    0.2123322881E-01
    0.2040083475E-01
    0.1953695393E-01
    0.3086525867E-01
    0.3056987354E-01
    0.3025112316E-01
    0.2990810539E-01
    0.2953827427E-01
    0.2914098366E-01
    0.2871574643E-01
    0.2826061359E-01
    0.2777818945E-01
    0.2726671283E-01
    0.2672436754E-01
    0.2615241988E-01
    0.2555080224E-01
    0.2491599791E-01
    0.2424926347E-01
    0.2355041211E-01
    0.2281751496E-01
    0.2205129638E-01
    0.2125114397E-01
    0.2041752390E-01
    0.1955300848E-01
    0.3091304191E-01
    0.3061744242E-01
    0.3029831780E-01
    0.2995473914E-01
    0.2958417193E-01
    0.2918594274E-01
    0.2875953836E-01
    0.2830302279E-01
    0.2781892412E-01
    0.2730550845E-01
    0.2676100375E-01
    0.2618666442E-01
    0.2558246162E-01
    0.2494500421E-01
    0.2427558414E-01
    0.2357410689E-01
    0.2283878089E-01
    0.2207041586E-01
    0.2126853460E-01
    0.2043371267E-01
    0.1956857987E-01
    0.3095974576E-01
    0.3066393999E-01
    0.3034445199E-01
    0.3000032649E-01
    0.2962904043E-01
    0.2922989348E-01
    0.2880234666E-01
    0.2834447687E-01
    0.2785873658E-01
    0.2734341882E-01
    0.2679679505E-01
    0.2622010759E-01
    0.2561336542E-01
    0.2497330136E-01
    0.2430124202E-01
    0.2359718349E-01
    0.2285946982E-01
    0.2208899513E-01
    0.2128541578E-01
    0.2044941569E-01
    0.1958368221E-01
    0.3100539272E-01
    0.3070938852E-01
    0.3038954773E-01
    0.3004488912E-01
    0.2967290110E-01
    0.2927285682E-01
    0.2884419187E-01
    0.2838499593E-01
    0.2789764646E-01
    0.2738046308E-01
    0.2683176005E-01
    0.2625276747E-01
    0.2564353120E-01
    0.2500090640E-01
    0.2432625364E-01
    0.2361965797E-01
    0.2287959730E-01
    0.2210704934E-01
    0.2130180217E-01
    0.2046464716E-01
    0.1959832922E-01
    0.3105000492E-01
    0.3075380988E-01
    0.3043362661E-01
    0.3008844832E-01
    0.2971577492E-01
    0.2931485336E-01
    0.2888509416E-01
    0.2842459971E-01
    0.2793567299E-01
    0.2741665997E-01
    0.2686591696E-01
    0.2628466176E-01
    0.2567297612E-01
    0.2502783596E-01
    0.2435063513E-01
    0.2364154596E-01
    0.2289917852E-01
    0.2212459318E-01
    0.2131770805E-01
    0.2047942091E-01
    0.1961253425E-01
    0.3109360410E-01
    0.3079722557E-01
    0.3047670988E-01
    0.3013102505E-01
    0.2975768248E-01
    0.2935590334E-01
    0.2892507338E-01
    0.2846330757E-01
    0.2797283510E-01
    0.2745202790E-01
    0.2689928369E-01
    0.2631580780E-01
    0.2570171698E-01
    0.2505410632E-01
    0.2437440223E-01
    0.2366286272E-01
    0.2291822825E-01
    0.2214164099E-01
    0.2133314729E-01
    0.2049375036E-01
    0.1962631027E-01
    0.3113621163E-01
    0.3083965674E-01
    0.3051881842E-01
    0.3017263989E-01
    0.2979864406E-01
    0.2939602665E-01
    0.2896414899E-01
    0.2850113856E-01
    0.2800915133E-01
    0.2748658492E-01
    0.2693187773E-01
    0.2634622256E-01
    0.2572977023E-01
    0.2507973338E-01
    0.2439757033E-01
    0.2368362310E-01
    0.2293676089E-01
    0.2215820669E-01
    0.2134813340E-01
    0.2050764860E-01
    0.1963966990E-01
    0.3117784848E-01
    0.3088112415E-01
    0.3055997273E-01
    0.3021331305E-01
    0.2983867954E-01
    0.2943524281E-01
    0.2900234012E-01
    0.2853811135E-01
    0.2804463990E-01
    0.2752034873E-01
    0.2696371627E-01
    0.2637592267E-01
    0.2575715195E-01
    0.2510473268E-01
    0.2442015441E-01
    0.2370384162E-01
    0.2295479045E-01
    0.2217430384E-01
    0.2136267949E-01
    0.2052112831E-01
    0.1965262540E-01
    0.3121853529E-01
    0.3092164819E-01
    0.3060019296E-01
    0.3025306442E-01
    0.2987780847E-01
    0.2947357102E-01
    0.2903966557E-01
    0.2857424429E-01
    0.2807931867E-01
    0.2755333670E-01
    0.2699481614E-01
    0.2640492441E-01
    0.2578387787E-01
    0.2512911939E-01
    0.2444216913E-01
    0.2372353240E-01
    0.2297233058E-01
    0.2218994564E-01
    0.2137679833E-01
    0.2053420185E-01
    0.1966518870E-01
    0.3125829231E-01
    0.3096124892E-01
    0.3063949892E-01
    0.3029191351E-01
    0.2991605005E-01
    0.2951103012E-01
    0.2907614378E-01
    0.2860955538E-01
    0.2811320517E-01
    0.2758556585E-01
    0.2702519383E-01
    0.2643324373E-01
    0.2580996337E-01
    0.2515290836E-01
    0.2446362877E-01
    0.2374270921E-01
    0.2298939457E-01
    0.2220514492E-01
    0.2139050231E-01
    0.2054688121E-01
    0.1967737139E-01
    0.3129713942E-01
    0.3099994600E-01
    0.3067791004E-01
    0.3032987948E-01
    0.2995342315E-01
    0.2954763862E-01
    0.2911179285E-01
    0.2864406229E-01
    0.2814631660E-01
    0.2761705286E-01
    0.2705486549E-01
    0.2646089622E-01
    0.2583542349E-01
    0.2517611406E-01
    0.2448454728E-01
    0.2376138549E-01
    0.2300599537E-01
    0.2221991415E-01
    0.2140380351E-01
    0.2055917806E-01
    0.1968918473E-01
    0.3133509614E-01
    0.3103775876E-01
    0.3071544541E-01
    0.3036698116E-01
    0.2998994627E-01
    0.2958341467E-01
    0.2914663056E-01
    0.2867778236E-01
    0.2817866982E-01
    0.2764781410E-01
    0.2708384695E-01
    0.2648789716E-01
    0.2586027296E-01
    0.2519875067E-01
    0.2450493826E-01
    0.2377957431E-01
    0.2302214557E-01
    0.2223426550E-01
    0.2141671363E-01
    0.2057110372E-01
    0.1970063968E-01
    0.3137218164E-01
    0.3107470617E-01
    0.3075212377E-01
    0.3040323703E-01
    0.3002563759E-01
    0.2961837611E-01
    0.2918067436E-01
    0.2871073261E-01
    0.2821028139E-01
    0.2767786561E-01
    0.2711215371E-01
    0.2651426149E-01
    0.2588452615E-01
    0.2522083199E-01
    0.2452481500E-01
    0.2379728844E-01
    0.2303785744E-01
    0.2224821075E-01
    0.2142924409E-01
    0.2058266920E-01
    0.1971174686E-01
    0.3140841474E-01
    0.3111080686E-01
    0.3078796353E-01
    0.3043866523E-01
    0.3006051495E-01
    0.2965254045E-01
    0.2921394135E-01
    0.2874292971E-01
    0.2824116751E-01
    0.2770722310E-01
    0.2713980095E-01
    0.2654000384E-01
    0.2590819714E-01
    0.2524237154E-01
    0.2454419043E-01
    0.2381454030E-01
    0.2305314292E-01
    0.2226176141E-01
    0.2144140594E-01
    0.2059388520E-01
    0.1972251662E-01
    0.3144381389E-01
    0.3114607909E-01
    0.3082298274E-01
    0.3047328355E-01
    0.3009459587E-01
    0.2968592484E-01
    0.2924644834E-01
    0.2877439003E-01
    0.2827134409E-01
    0.2773590197E-01
    0.2716680356E-01
    0.2656513852E-01
    0.2593129966E-01
    0.2526338250E-01
    0.2456307721E-01
    0.2383134201E-01
    0.2306801363E-01
    0.2227492864E-01
    0.2145320994E-01
    0.2060476211E-01
    0.1973295900E-01
    0.3147839722E-01
    0.3118054080E-01
    0.3085719912E-01
    0.3050710949E-01
    0.3012789751E-01
    0.2971854615E-01
    0.2927821180E-01
    0.2880512964E-01
    0.2830082673E-01
    0.2776391733E-01
    0.2719317608E-01
    0.2658967955E-01
    0.2595384718E-01
    0.2528387776E-01
    0.2458148765E-01
    0.2384770535E-01
    0.2308248089E-01
    0.2228772330E-01
    0.2146466657E-01
    0.2061531002E-01
    0.1974308376E-01
    0.3151218248E-01
    0.3121420960E-01
    0.3089063007E-01
    0.3054016017E-01
    0.3016043676E-01
    0.2975042091E-01
    0.2930924788E-01
    0.2883516426E-01
    0.2832963071E-01
    0.2779128395E-01
    0.2721893277E-01
    0.2661364063E-01
    0.2597585282E-01
    0.2530386989E-01
    0.2459943377E-01
    0.2386364184E-01
    0.2309655571E-01
    0.2230015595E-01
    0.2147578597E-01
    0.2062553875E-01
    0.1975290037E-01
    0.3154518712E-01
    0.3124710274E-01
    0.3092329263E-01
    0.3057245241E-01
    0.3019223013E-01
    0.2978156533E-01
    0.2933957244E-01
    0.2886450934E-01
    0.2835777100E-01
    0.2781801632E-01
    0.2724408760E-01
    0.2663703515E-01
    0.2599732943E-01
    0.2532337117E-01
    0.2461692730E-01
    0.2387916267E-01
    0.2311024880E-01
    0.2231223686E-01
    0.2148657802E-01
    0.2063545781E-01
    0.1976241805E-01
    0.3157742824E-01
    0.3127923715E-01
    0.3095520355E-01
    0.3060400273E-01
    0.3022329386E-01
    0.2981199532E-01
    0.2936920101E-01
    0.2889318001E-01
    0.2838526230E-01
    0.2784412862E-01
    0.2726865423E-01
    0.2665987624E-01
    0.2601828956E-01
    0.2534239359E-01
    0.2463397969E-01
    0.2389427875E-01
    0.2312357058E-01
    0.2232397601E-01
    0.2149705230E-01
    0.2064507645E-01
    0.1977164572E-01
    0.3160892259E-01
    0.3131062944E-01
    0.3098637924E-01
    0.3063482729E-01
    0.3025364386E-01
    0.2984172647E-01
    0.2939814884E-01
    0.2892119109E-01
    0.2841211898E-01
    0.2786963477E-01
    0.2729264604E-01
    0.2668217673E-01
    0.2603874548E-01
    0.2536094886E-01
    0.2465060208E-01
    0.2390900072E-01
    0.2313653122E-01
    0.2233538312E-01
    0.2150721815E-01
    0.2065440365E-01
    0.1978059208E-01
    0.3163968663E-01
    0.3134129590E-01
    0.3101683579E-01
    0.3066494197E-01
    0.3028329573E-01
    0.2987077408E-01
    0.2942643086E-01
    0.2894855713E-01
    0.2843835514E-01
    0.2789454836E-01
    0.2731607611E-01
    0.2670394915E-01
    0.2605870918E-01
    0.2537904841E-01
    0.2466680535E-01
    0.2392333893E-01
    0.2314914057E-01
    0.2234646761E-01
    0.2151708460E-01
    0.2066344813E-01
    0.1978926555E-01
    0.3166973647E-01
    0.3137125250E-01
    0.3104658898E-01
    0.3069436233E-01
    0.3031226478E-01
    0.2989915315E-01
    0.2945406172E-01
    0.2897529239E-01
    0.2846398459E-01
    0.2791888273E-01
    0.2733895727E-01
    0.2672520579E-01
    0.2607819238E-01
    0.2539670340E-01
    0.2468260012E-01
    0.2393730347E-01
    0.2316140826E-01
    0.2235723866E-01
    0.2152666044E-01
    0.2067221837E-01
    0.1979767433E-01
    0.3169908792E-01
    0.3140051488E-01
    0.3107565430E-01
    0.3072310362E-01
    0.3034056599E-01
    0.2992687837E-01
    0.2948105578E-01
    0.2900141081E-01
    0.2848902086E-01
    0.2794265093E-01
    0.2736130204E-01
    0.2674595864E-01
    0.2609720651E-01
    0.2541392472E-01
    0.2469799672E-01
    0.2395090417E-01
    0.2317334362E-01
    0.2236770518E-01
    0.2153595423E-01
    0.2068072258E-01
    0.1980582637E-01
    0.3172775646E-01
    0.3142909841E-01
    0.3110404691E-01
    0.3075118081E-01
    0.3036821408E-01
    0.2995396416E-01
    0.2950742710E-01
    0.2902692609E-01
    0.2851347720E-01
    0.2796586573E-01
    0.2738312271E-01
    0.2676621944E-01
    0.2611576277E-01
    0.2543072300E-01
    0.2471300524E-01
    0.2396415060E-01
    0.2318495576E-01
    0.2237787584E-01
    0.2154497425E-01
    0.2068896875E-01
    0.1981372939E-01
    0.3175575728E-01
    0.3145701811E-01
    0.3113178169E-01
    0.3077860856E-01
    0.3039522346E-01
    0.2998042463E-01
    0.2953318947E-01
    0.2905185163E-01
    0.2853736659E-01
    0.2798853966E-01
    0.2740443128E-01
    0.2678599966E-01
    0.2613387209E-01
    0.2544710861E-01
    0.2472763553E-01
    0.2397705207E-01
    0.2319625352E-01
    0.2238775905E-01
    0.2155372855E-01
    0.2069696463E-01
    0.1982139088E-01
    0.3178310525E-01
    0.3148428873E-01
    0.3115887320E-01
    0.3080540124E-01
    0.3042160825E-01
    0.3000627363E-01
    0.2955835640E-01
    0.2907620056E-01
    0.2856070174E-01
    0.2801068494E-01
    0.2742523951E-01
    0.2680531052E-01
    0.2615154513E-01
    0.2546309169E-01
    0.2474189716E-01
    0.2398961768E-01
    0.2320724551E-01
    0.2239736301E-01
    0.2156222496E-01
    0.2070471773E-01
    0.1982881812E-01
    0.3180981495E-01
    0.3151092472E-01
    0.3118533573E-01
    0.3083157292E-01
    0.3044738231E-01
    0.3003152471E-01
    0.2958294112E-01
    0.2909998574E-01
    0.2858349510E-01
    0.2803231358E-01
    0.2744555887E-01
    0.2682416299E-01
    0.2616879232E-01
    0.2547868213E-01
    0.2475579949E-01
    0.2400185625E-01
    0.2321794011E-01
    0.2240669567E-01
    0.2157047108E-01
    0.2071223537E-01
    0.1983601817E-01
    0.3183590066E-01
    0.3153694024E-01
    0.3121118327E-01
    0.3085713741E-01
    0.3047255919E-01
    0.3005619118E-01
    0.2960695661E-01
    0.2912321978E-01
    0.2860575885E-01
    0.2805343731E-01
    0.2746540062E-01
    0.2684256779E-01
    0.2618562386E-01
    0.2549388957E-01
    0.2476935164E-01
    0.2401377640E-01
    0.2322834547E-01
    0.2241576476E-01
    0.2157847428E-01
    0.2071952464E-01
    0.1984299789E-01
    0.3186137638E-01
    0.3156234914E-01
    0.3123642954E-01
    0.3088210823E-01
    0.3049715219E-01
    0.3008028604E-01
    0.2963041556E-01
    0.2914591502E-01
    0.2862750494E-01
    0.2807406761E-01
    0.2748477575E-01
    0.2686053541E-01
    0.2620204969E-01
    0.2550872342E-01
    0.2478256249E-01
    0.2402538652E-01
    0.2323846950E-01
    0.2242457780E-01
    0.2158624173E-01
    0.2072659240E-01
    0.1984976394E-01
    0.3188625580E-01
    0.3158716501E-01
    0.3126108797E-01
    0.3090649862E-01
    0.3052117432E-01
    0.3010382206E-01
    0.2965333041E-01
    0.2916808355E-01
    0.2864874504E-01
    0.2809421571E-01
    0.2750369503E-01
    0.2687807610E-01
    0.2621807954E-01
    0.2552319287E-01
    0.2479544070E-01
    0.2403669476E-01
    0.2324831992E-01
    0.2243314207E-01
    0.2159378038E-01
    0.2073344535E-01
    0.1985632277E-01
    0.3191055236E-01
    0.3161140118E-01
    0.3128517173E-01
    0.3093032157E-01
    0.3054463834E-01
    0.3012681171E-01
    0.2967571336E-01
    0.2918973718E-01
    0.2866949060E-01
    0.2811389262E-01
    0.2752216897E-01
    0.2689519986E-01
    0.2623372289E-01
    0.2553730690E-01
    0.2480799473E-01
    0.2404770909E-01
    0.2325790423E-01
    0.2244146468E-01
    0.2160109697E-01
    0.2074008995E-01
    0.1986268065E-01
    0.3193427920E-01
    0.3163507066E-01
    0.3130869369E-01
    0.3095358978E-01
    0.3056755675E-01
    0.3014926725E-01
    0.2969757633E-01
    0.2921088753E-01
    0.2868975280E-01
    0.2813310910E-01
    0.2754020787E-01
    0.2691191650E-01
    0.2624898901E-01
    0.2555107425E-01
    0.2482023279E-01
    0.2405843724E-01
    0.2326722971E-01
    0.2244955252E-01
    0.2160819808E-01
    0.2074653250E-01
    0.1986884367E-01
    0.3195744919E-01
    0.3165818622E-01
    0.3133166650E-01
    0.3097631570E-01
    0.3058994178E-01
    0.3017120064E-01
    0.2971893101E-01
    0.2923154592E-01
    0.2870954261E-01
    0.2815187567E-01
    0.2755782180E-01
    0.2692823557E-01
    0.2626388697E-01
    0.2556450345E-01
    0.2483216293E-01
    0.2406888676E-01
    0.2327630348E-01
    0.2245741229E-01
    0.2161509006E-01
    0.2075277911E-01
    0.1987481774E-01
    0.3198007494E-01
    0.3168076036E-01
    0.3135410250E-01
    0.3099851153E-01
    0.3061180541E-01
    0.3019262363E-01
    0.2973978884E-01
    0.2925172346E-01
    0.2872887074E-01
    0.2817020265E-01
    0.2757502058E-01
    0.2694416644E-01
    0.2627842559E-01
    0.2557760284E-01
    0.2484379296E-01
    0.2407906497E-01
    0.2328513241E-01
    0.2246505049E-01
    0.2162177910E-01
    0.2075883569E-01
    0.1988060857E-01
    0.3200216879E-01
    0.3170280533E-01
    0.3137601381E-01
    0.3102018919E-01
    0.3063315938E-01
    0.3021354770E-01
    0.2976016103E-01
    0.2927143104E-01
    0.2874774771E-01
    0.2818810009E-01
    0.2759181386E-01
    0.2695971824E-01
    0.2629261353E-01
    0.2559038054E-01
    0.2485513050E-01
    0.2408897904E-01
    0.2329372323E-01
    0.2247247345E-01
    0.2162827119E-01
    0.2076470800E-01
    0.1988622173E-01
    0.3202374284E-01
    0.3172433311E-01
    0.3139741228E-01
    0.3104136039E-01
    0.3065401517E-01
    0.3023398410E-01
    0.2978005853E-01
    0.2929067928E-01
    0.2876618377E-01
    0.2820557787E-01
    0.2760821103E-01
    0.2697489990E-01
    0.2630645921E-01
    0.2560284449E-01
    0.2486618299E-01
    0.2409863591E-01
    0.2330208246E-01
    0.2247968730E-01
    0.2163457215E-01
    0.2077040160E-01
    0.1989166262E-01
    0.3204480890E-01
    0.3174535543E-01
    0.3141830953E-01
    0.3106203657E-01
    0.3067438404E-01
    0.3025394386E-01
    0.2979949209E-01
    0.2930947860E-01
    0.2878418898E-01
    0.2822264562E-01
    0.2762422130E-01
    0.2698972014E-01
    0.2631997086E-01
    0.2561500242E-01
    0.2487695768E-01
    0.2410804237E-01
    0.2331021645E-01
    0.2248669802E-01
    0.2164068764E-01
    0.2077592191E-01
    0.1989693648E-01
    0.3206537855E-01
    0.3176588378E-01
    0.3143871690E-01
    0.3108222892E-01
    0.3069427701E-01
    0.3027343774E-01
    0.2981847222E-01
    0.2932783920E-01
    0.2880177317E-01
    0.2823931278E-01
    0.2763985366E-01
    0.2700418750E-01
    0.2633315652E-01
    0.2562686187E-01
    0.2488746161E-01
    0.2411720501E-01
    0.2331813138E-01
    0.2249351140E-01
    0.2164662315E-01
    0.2078127417E-01
    0.1990204836E-01
    0.3208546313E-01
    0.3178592939E-01
    0.3145864552E-01
    0.3110194843E-01
    0.3071370484E-01
    0.3029247630E-01
    0.2983700919E-01
    0.2934577106E-01
    0.2881894596E-01
    0.2825558858E-01
    0.2765511692E-01
    0.2701831031E-01
    0.2634602404E-01
    0.2563843021E-01
    0.2489770168E-01
    0.2412613025E-01
    0.2332583323E-01
    0.2250013308E-01
    0.2165238400E-01
    0.2078646349E-01
    0.1990700322E-01
    0.3210507373E-01
    0.3180550328E-01
    0.3147810629E-01
    0.3112120583E-01
    0.3073267809E-01
    0.3031106988E-01
    0.2985511308E-01
    0.2936328393E-01
    0.2883571677E-01
    0.2827148203E-01
    0.2767001966E-01
    0.2703209671E-01
    0.2635858109E-01
    0.2564971463E-01
    0.2490768459E-01
    0.2413482435E-01
    0.2333332786E-01
    0.2250656853E-01
    0.2165797536E-01
    0.2079149479E-01
    0.1991180582E-01
    0.3212422121E-01
    0.3182461621E-01
    0.3149710985E-01
    0.3114001162E-01
    0.3075120709E-01
    0.3032922858E-01
    0.2987279374E-01
    0.2938038737E-01
    0.2885209481E-01
    0.2828700195E-01
    0.2768457028E-01
    0.2704555464E-01
    0.2637083516E-01
    0.2566072213E-01
    0.2491741688E-01
    0.2414329339E-01
    0.2334062094E-01
    0.2251282305E-01
    0.2166340225E-01
    0.2079637288E-01
    0.1991646080E-01
    0.3214291618E-01
    0.3184327873E-01
    0.3151566663E-01
    0.3115837610E-01
    0.3076930196E-01
    0.3034696229E-01
    0.2989006080E-01
    0.2939709072E-01
    0.2886808908E-01
    0.2830215699E-01
    0.2769877702E-01
    0.2705869189E-01
    0.2638279353E-01
    0.2567145955E-01
    0.2492690491E-01
    0.2415154330E-01
    0.2334771800E-01
    0.2251890183E-01
    0.2166866954E-01
    0.2080110240E-01
    0.1992097267E-01
    0.3216116904E-01
    0.3186150113E-01
    0.3153378685E-01
    0.3117630932E-01
    0.3078697257E-01
    0.3036428071E-01
    0.2990692370E-01
    0.2941340313E-01
    0.2888370839E-01
    0.2831695556E-01
    0.2771264788E-01
    0.2707151604E-01
    0.2639446335E-01
    0.2568193355E-01
    0.2493615489E-01
    0.2415957984E-01
    0.2335462439E-01
    0.2252480986E-01
    0.2167378195E-01
    0.2080568787E-01
    0.1992534578E-01
    0.3217898995E-01
    0.3187929353E-01
    0.3155148048E-01
    0.3119382114E-01
    0.3080422861E-01
    0.3038119329E-01
    0.2992339168E-01
    0.2942933354E-01
    0.2889896137E-01
    0.2833140593E-01
    0.2772619073E-01
    0.2708403451E-01
    0.2640585158E-01
    0.2569215064E-01
    0.2494517288E-01
    0.2416740864E-01
    0.2336134534E-01
    0.2253055203E-01
    0.2167874408E-01
    0.2081013365E-01
    0.1992958437E-01
    0.3219638888E-01
    0.3189666579E-01
    0.3156875730E-01
    0.3121092120E-01
    0.3082107956E-01
    0.3039770933E-01
    0.2993947375E-01
    0.2944489071E-01
    0.2891385644E-01
    0.2834551616E-01
    0.2773941324E-01
    0.2709625454E-01
    0.2641696502E-01
    0.2570211717E-01
    0.2495396477E-01
    0.2417503516E-01
    0.2336788593E-01
    0.2253613306E-01
    0.2168356037E-01
    0.2081444400E-01
    0.1993369254E-01
    0.3221337554E-01
    0.3191362757E-01
    0.3158562687E-01
    0.3122761892E-01
    0.3083753468E-01
    0.3041383788E-01
    0.2995517875E-01
    0.2946008319E-01
    0.2892840183E-01
    0.2835929414E-01
    0.2775232289E-01
    0.2710818321E-01
    0.2642781029E-01
    0.2571183932E-01
    0.2496253630E-01
    0.2418246473E-01
    0.2337425110E-01
    0.2254155756E-01
    0.2168823515E-01
    0.2081862302E-01
    0.1993767428E-01
    0.3222995945E-01
    0.3193018831E-01
    0.3160209854E-01
    0.3124392353E-01
    0.3085360303E-01
    0.3042958781E-01
    0.2997051533E-01
    0.2947491936E-01
    0.2894260563E-01
    0.2837274757E-01
    0.2776492702E-01
    0.2711982742E-01
    0.2643839388E-01
    0.2572132313E-01
    0.2497089308E-01
    0.2418970252E-01
    0.2338044564E-01
    0.2254682998E-01
    0.2169277261E-01
    0.2082267472E-01
    0.1994153345E-01
    0.3224614994E-01
    0.3194635728E-01
    0.3161818147E-01
    0.3125984405E-01
    0.3086929350E-01
    0.3044496782E-01
    0.2998549194E-01
    0.2948940740E-01
    0.2895647570E-01
    0.2838588399E-01
    0.2777723278E-01
    0.2713119394E-01
    0.2644872211E-01
    0.2573057449E-01
    0.2497904056E-01
    0.2419675357E-01
    0.2338647423E-01
    0.2255195467E-01
    0.2169717682E-01
    0.2082660296E-01
    0.1994527379E-01
    0.3226195610E-01
    0.3196214350E-01
    0.3163388459E-01
    0.3127538933E-01
    0.3088461475E-01
    0.3045998638E-01
    0.3000011685E-01
    0.2950355533E-01
    0.2897001976E-01
    0.2839871078E-01
    0.2778924718E-01
    0.2714228936E-01
    0.2645880116E-01
    0.2573959914E-01
    0.2498698405E-01
    0.2420362281E-01
    0.2339234140E-01
    0.2255693584E-01
    0.2170145173E-01
