    0.4218832671E-02
    0.4220186711E-02
    0.4221440058E-02
    0.4222330694E-02
    0.4222547326E-02
    0.4221351121E-02
    0.4218028648E-02
    0.4211589519E-02
    0.4200622188E-02
    0.4183384927E-02
    0.4158613280E-02
    0.4124998774E-02
    0.4080943673E-02
    0.4025318810E-02
    0.3956041304E-02
    0.3869686815E-02
    0.3763205815E-02
    0.3626426712E-02
    0.3448778200E-02
    0.3219214261E-02
    0.2930167298E-02
    0.2586254361E-02
    0.2259102302E-02
    0.1993504554E-02
    0.1800152906E-02
    0.1661248263E-02
    0.1559540213E-02
    0.1483905415E-02
    0.1426308742E-02
    0.1381133682E-02
    0.1354192406E-02
    0.1332055979E-02
    0.1315915604E-02
    0.1307702349E-02
    0.1300020421E-02
    0.1297657400E-02
    0.1296398383E-02
    0.1292852582E-02
    0.1301023052E-02
    0.1309686762E-02
    0.1330775927E-02
    0.1367214125E-02
    0.1419092152E-02
    0.1479298146E-02
    0.1540966221E-02
    0.1602881993E-02
    0.1661588148E-02
    0.1715055609E-02
    0.1762383574E-02
    0.1804380648E-02
    0.1845692554E-02
    0.1896814248E-02
    0.1972318328E-02
    0.2091873330E-02
    0.4957093587E-02
    0.4957095905E-02
    0.4957104416E-02
    0.4957122083E-02
    0.4957153114E-02
    0.4957203188E-02
    0.4957279740E-02
    0.4957393154E-02
    0.4957557953E-02
    0.4957789932E-02
    0.4958117122E-02
    0.4958564351E-02
    0.4959176770E-02
    0.4959997675E-02
    0.4961090887E-02
    0.4962530831E-02
    0.4964391314E-02
    0.4966776999E-02
    0.4969792922E-02
    0.4973508222E-02
    0.4977978677E-02
    0.4983205860E-02
    0.4989101216E-02
    0.4995554043E-02
    0.5001964763E-02
    0.5007780116E-02
    0.5012096638E-02
    0.5013439707E-02
    0.5009810018E-02
    0.4999585971E-02
    0.4980801438E-02
    0.4950770708E-02
    0.4906977967E-02
    0.4845390675E-02
    0.4760145859E-02
    0.4645928495E-02
    0.4489190615E-02
    0.4276702880E-02
    0.3995648439E-02
    0.3638307662E-02
    0.3212149038E-02
    0.2806061592E-02
    0.2475455599E-02
    0.2234175410E-02
    0.2060498800E-02
    0.1933168624E-02
    0.1838425844E-02
    0.1766284800E-02
    0.1709754346E-02
    0.1675940361E-02
    0.1648214739E-02
    0.1628003862E-02
    0.1617672012E-02
    0.1608061361E-02
    0.1605064788E-02
    0.1603469210E-02
    0.1599084707E-02
    0.1609172737E-02
    0.1619875355E-02
    0.1645935413E-02
    0.1690955886E-02
    0.1755085753E-02
    0.1829559565E-02
    0.1905979231E-02
    0.1982875677E-02
    0.2056074358E-02
    0.2123129951E-02
    0.2182982188E-02
    0.2236650549E-02
    0.2289794537E-02
    0.2355172062E-02
    0.2450431326E-02
    0.2599365593E-02
    0.5562720998E-02
    0.5562724758E-02
    0.5562738575E-02
    0.5562767319E-02
    0.5562817869E-02
    0.5562899595E-02
    0.5563024962E-02
    0.5563211288E-02
    0.5563482639E-02
    0.5563867161E-02
    0.5564410688E-02
    0.5565159986E-02
    0.5566191569E-02
    0.5567587904E-02
    0.5569465879E-02
    0.5571968411E-02
    0.5575255279E-02
    0.5579544287E-02
    0.5585081283E-02
    0.5592104026E-02
    0.5600874428E-02
    0.5611636554E-02
    0.5624578193E-02
    0.5639908773E-02
    0.5657308930E-02
    0.5676531787E-02
    0.5696906064E-02
    0.5717021801E-02
    0.5734703089E-02
    0.5747955029E-02
    0.5754013735E-02
    0.5748813675E-02
    0.5727979149E-02
    0.5684919430E-02
    0.5610662220E-02
    0.5496981926E-02
    0.5326627984E-02
    0.5083733355E-02
    0.4754166392E-02
    0.4330830870E-02
    0.3824777248E-02
    0.3341597708E-02
    0.2946927817E-02
    0.2658039869E-02
    0.2449611143E-02
    0.2296570231E-02
    0.2182615979E-02
    0.2095852493E-02
    0.2027934807E-02
    0.1987166297E-02
    0.1953818863E-02
    0.1929516301E-02
    0.1917025559E-02
    0.1905481100E-02
    0.1901824500E-02
    0.1899878882E-02
    0.1894685131E-02
    0.1906613335E-02
    0.1919276615E-02
    0.1950121439E-02
    0.2003398937E-02
    0.2079337635E-02
    0.2167595913E-02
    0.2258355656E-02
    0.2349923202E-02
    0.2437495036E-02
    0.2518263954E-02
    0.2591048163E-02
    0.2657080572E-02
    0.2722942848E-02
    0.2803435336E-02
    0.2918939113E-02
    0.3096896131E-02
    0.6042594819E-02
    0.6042600305E-02
    0.6042620478E-02
    0.6042662492E-02
    0.6042736436E-02
    0.6042856111E-02
    0.6043040046E-02
    0.6043313913E-02
    0.6043713251E-02
    0.6044281258E-02
    0.6045085105E-02
    0.6046198510E-02
    0.6047735841E-02
    0.6049827737E-02
    0.6052655965E-02
    0.6056447690E-02
    0.6061469733E-02
    0.6068080191E-02
    0.6076701128E-02
    0.6087785003E-02
    0.6101857945E-02
    0.6119478856E-02
    0.6141199993E-02
    0.6167653016E-02
    0.6198920825E-02
    0.6235188574E-02
    0.6276142684E-02
    0.6320549872E-02
    0.6366130830E-02
    0.6410504792E-02
    0.6449991973E-02
    0.6478900969E-02
    0.6490592727E-02
    0.6475403041E-02
    0.6420685530E-02
    0.6314753981E-02
    0.6136405977E-02
    0.5867179776E-02
    0.5492047753E-02
    0.5005226492E-02
    0.4421974794E-02
    0.3863857174E-02
    0.3406267559E-02
    0.3070197456E-02
    0.2827084774E-02
    0.2648263944E-02
    0.2515000743E-02
    0.2413538431E-02
    0.2334204082E-02
    0.2286392124E-02
    0.2247387791E-02
    0.2218970572E-02
    0.2204275705E-02
    0.2190791840E-02
    0.2186445396E-02
    0.2184134567E-02
    0.2178164755E-02
    0.2191845735E-02
    0.2206381616E-02
    0.2241801310E-02
    0.2302969369E-02
    0.2390217432E-02
    0.2491715500E-02
    0.2596350403E-02
    0.2702237695E-02
    0.2804042008E-02
    0.2898653840E-02
    0.2984810241E-02
    0.3063957915E-02
    0.3143497129E-02
    0.3240024296E-02
    0.3376274200E-02
    0.3582813009E-02
    0.6415191843E-02
    0.6415199273E-02
    0.6415226604E-02
    0.6415283573E-02
    0.6415383882E-02
    0.6415546337E-02
    0.6415796326E-02
    0.6416168967E-02
    0.6416712749E-02
    0.6417488021E-02
    0.6418585987E-02
    0.6420111219E-02
    0.6422220925E-02
    0.6425100902E-02
    0.6429006927E-02
    0.6434262631E-02
    0.6441258309E-02
    0.6450513433E-02
    0.6462653872E-02
    0.6478382952E-02
    0.6498536620E-02
    0.6524045593E-02
    0.6555896196E-02
    0.6595222629E-02
    0.6642608045E-02
    0.6698769385E-02
    0.6763851227E-02
    0.6836888589E-02
    0.6915561213E-02
    0.6997094012E-02
    0.7076800131E-02
    0.7147172601E-02
    0.7198992506E-02
    0.7219122404E-02
    0.7190807887E-02
    0.7098471402E-02
    0.6916799886E-02
    0.6624803939E-02
    0.6206927359E-02
    0.5659276791E-02
    0.5001815825E-02
    0.4371194261E-02
    0.3852028532E-02
    0.3469320890E-02
    0.3191658076E-02
    0.2987022901E-02
    0.2834370768E-02
    0.2718142645E-02
    0.2627368780E-02
    0.2572421748E-02
    0.2527725052E-02
    0.2495169735E-02
    0.2478222151E-02
    0.2462793118E-02
    0.2457724608E-02
    0.2455032190E-02
    0.2448322312E-02
    0.2463661043E-02
    0.2479974150E-02
    0.2519740861E-02
    0.2588402066E-02
    0.2686417375E-02
    0.2800564291E-02
    0.2918568219E-02
    0.3038390384E-02
    0.3154265870E-02
    0.3262845347E-02
    0.3362825486E-02
    0.3455864082E-02
    0.3550067450E-02
    0.3663563799E-02
    0.3821039551E-02
    0.4055631607E-02
    0.6699963236E-02
    0.6699972761E-02
    0.6700007808E-02
    0.6700080896E-02
    0.6700209629E-02
    0.6700418209E-02
    0.6700739442E-02
    0.6701218646E-02
    0.6701918290E-02
    0.6702917348E-02
    0.6704332916E-02
    0.6706303184E-02
    0.6709031656E-02
    0.6712764239E-02
    0.6717837128E-02
    0.6724679037E-02
    0.6733815446E-02
    0.6745942121E-02
    0.6761908375E-02
    0.6782694446E-02
    0.6809478985E-02
    0.6843605796E-02
    0.6886545941E-02
    0.6939994232E-02
    0.7005107280E-02
    0.7083207038E-02
    0.7174970936E-02
    0.7279772657E-02
    0.7395301854E-02
    0.7518384604E-02
    0.7643262989E-02
    0.7760481669E-02
    0.7858013867E-02
    0.7918966448E-02
    0.7922175788E-02
    0.7847864772E-02
    0.7666540866E-02
    0.7354777438E-02
    0.6896803362E-02
    0.6291076968E-02
    0.5562631264E-02
    0.4862185562E-02
    0.4282982500E-02
    0.3854312360E-02
    0.3542314608E-02
    0.3311879923E-02
    0.3139787577E-02
    0.3008743805E-02
    0.2906518493E-02
    0.2844346665E-02
    0.2793924064E-02
    0.2757208228E-02
    0.2737957674E-02
    0.2720578001E-02
    0.2714753795E-02
    0.2711662705E-02
    0.2704250656E-02
    0.2721146863E-02
    0.2739136982E-02
    0.2783010646E-02
    0.2858746757E-02
    0.2966958164E-02
    0.3093131482E-02
    0.3223968951E-02
    0.3357315501E-02
    0.3487080643E-02
    0.3609738327E-02
    0.3723984181E-02
    0.3831680688E-02
    0.3941521695E-02
    0.4072892941E-02
    0.4252020664E-02
    0.4514048650E-02
    0.6914995765E-02
    0.6915007474E-02
    0.6915050568E-02
    0.6915140472E-02
    0.6915298856E-02
    0.6915555562E-02
    0.6915951144E-02
    0.6916541580E-02
    0.6917403929E-02
    0.6918636708E-02
    0.6920383995E-02
    0.6922819338E-02
    0.6926194602E-02
    0.6930818899E-02
    0.6937112779E-02
    0.6945615383E-02
    0.6956994791E-02
    0.6972132375E-02
    0.6992113291E-02
    0.7018211511E-02
    0.7051969661E-02
    0.7095171577E-02
    0.7149806423E-02
    0.7218167406E-02
    0.7302035010E-02
    0.7403385140E-02
    0.7523479090E-02
    0.7662079837E-02
    0.7816926705E-02
    0.7984445783E-02
    0.8157768556E-02
    0.8325409850E-02
    0.8472387552E-02
    0.8577876932E-02
    0.8616124651E-02
    0.8562958516E-02
    0.8384718597E-02
    0.8055652859E-02
    0.7560040036E-02
    0.6899046359E-02
    0.6103019749E-02
    0.5335637906E-02
    0.4698122783E-02
    0.4224303168E-02
    0.3878280009E-02
    0.3622122694E-02
    0.3430577865E-02
    0.3284693095E-02
    0.3171019636E-02
    0.3101539804E-02
    0.3045362090E-02
    0.3004465923E-02
    0.2982862264E-02
    0.2963527291E-02
    0.2956913356E-02
    0.2953406331E-02
    0.2945331046E-02
    0.2963681474E-02
    0.2983245862E-02
    0.3030979635E-02
    0.3113361124E-02
    0.3231181263E-02
    0.3368740828E-02
    0.3511858014E-02
    0.3658300038E-02
    0.3801753265E-02
    0.3938576668E-02
    0.4067501157E-02
    0.4190583406E-02
    0.4316983327E-02
    0.4467067422E-02
    0.4668192262E-02
    0.4956951243E-02
    0.7075890720E-02
    0.7075904653E-02
    0.7075955936E-02
    0.7076062955E-02
    0.7076251521E-02
    0.7076557216E-02
    0.7077028497E-02
    0.7077732199E-02
    0.7078760241E-02
    0.7080231120E-02
    0.7082316347E-02
    0.7085225695E-02
    0.7089260285E-02
    0.7094793957E-02
    0.7102333470E-02
    0.7112530972E-02
    0.7126200913E-02
    0.7144414850E-02
    0.7168500060E-02
    0.7200033239E-02
    0.7240932420E-02
    0.7293436242E-02
    0.7360070636E-02
    0.7443747795E-02
    0.7546902968E-02
    0.7672194284E-02
    0.7821497671E-02
    0.7994998931E-02
    0.8190516902E-02
    0.8404079127E-02
    0.8627687355E-02
    0.8847788090E-02
    0.9046364427E-02
    0.9198574074E-02
    0.9273995472E-02
    0.9243962503E-02
    0.9070727734E-02
    0.8726344273E-02
    0.8195364793E-02
    0.7481930923E-02
    0.6621851320E-02
    0.5790590019E-02
    0.5096661395E-02
    0.4578646357E-02
    0.4199011094E-02
    0.3917280448E-02
    0.3706318739E-02
    0.3545598696E-02
    0.3420499667E-02
    0.3343639544E-02
    0.3281684252E-02
    0.3236592186E-02
    0.3212587172E-02
    0.3191293640E-02
    0.3183856526E-02
    0.3179916622E-02
    0.3171217314E-02
    0.3190917796E-02
    0.3211953263E-02
    0.3263298426E-02
    0.3351893062E-02
    0.3478729878E-02
    0.3627030138E-02
    0.3781864645E-02
    0.3940961053E-02
    0.4097880717E-02
    0.4248926288E-02
    0.4392896045E-02
    0.4532026180E-02
    0.4675821105E-02
    0.4845355575E-02
    0.5068719925E-02
    0.5383421027E-02
    0.7195456562E-02
    0.7195472717E-02
    0.7195532181E-02
    0.7195656299E-02
    0.7195875018E-02
    0.7196229661E-02
    0.7196776586E-02
    0.7197593489E-02
    0.7198787135E-02
    0.7200496057E-02
    0.7202919143E-02
    0.7206302549E-02
    0.7210996625E-02
    0.7217440202E-02
    0.7226226429E-02
    0.7238120828E-02
    0.7254085074E-02
    0.7275381688E-02
    0.7303581447E-02
    0.7340566457E-02
    0.7388633676E-02
    0.7450481519E-02
    0.7529179497E-02
    0.7628265550E-02
    0.7750844704E-02
    0.7900268875E-02
    0.8079042940E-02
    0.8287794947E-02
    0.8524444574E-02
    0.8784624075E-02
    0.9059202352E-02
    0.9332553039E-02
    0.9583599409E-02
    0.9783467469E-02
    0.9897070608E-02
    0.9891228835E-02
    0.9724240866E-02
    0.9366111242E-02
    0.8801858846E-02
    0.8038797705E-02
    0.7118264433E-02
    0.6226308596E-02
    0.5478020887E-02
    0.4916903797E-02
    0.4504178977E-02
    0.4197104227E-02
    0.3966816142E-02
    0.3791303145E-02
    0.3654823982E-02
    0.3570526222E-02
    0.3502779930E-02
    0.3453482227E-02
    0.3427031193E-02
    0.3403777854E-02
    0.3395485623E-02
    0.3391096687E-02
    0.3381812186E-02
    0.3402759461E-02
    0.3425164154E-02
    0.3479874362E-02
    0.3574254612E-02
    0.3709521298E-02
    0.3867921828E-02
    0.4033910980E-02
    0.4205213712E-02
    0.4375357974E-02
    0.4540644308E-02
    0.4699965360E-02
    0.4855718180E-02
    0.5017632596E-02
    0.5207229216E-02
    0.5452957226E-02
    0.5792733749E-02
    0.7283858167E-02
    0.7283876509E-02
    0.7283944031E-02
    0.7284084990E-02
    0.7284333411E-02
    0.7284736268E-02
    0.7285357716E-02
    0.7286286152E-02
    0.7287642964E-02
    0.7289586490E-02
    0.7292342545E-02
    0.7296193295E-02
    0.7301537576E-02
    0.7308878509E-02
    0.7318894540E-02
    0.7332463244E-02
    0.7350692122E-02
    0.7375032544E-02
    0.7407296394E-02
    0.7449669033E-02
    0.7504823753E-02
    0.7575916158E-02
    0.7666556988E-02
    0.7780906043E-02
    0.7922740699E-02
    0.8096105265E-02
    0.8304135021E-02
    0.8547908417E-02
    0.8825460158E-02
    0.9132031585E-02
    0.9457367583E-02
    0.9783789866E-02
    0.1008717846E-01
    0.1033466837E-01
    0.1048657355E-01
    0.1050524218E-01
    0.1034519324E-01
    0.9974541743E-02
    0.9378941432E-02
    0.8569022231E-02
    0.7591657061E-02
    0.6642279573E-02
    0.5841822014E-02
    0.5238829280E-02
    0.4793648099E-02
    0.4461542805E-02
    0.4212078703E-02
    0.4021855904E-02
    0.3874067852E-02
    0.3782293521E-02
    0.3708753930E-02
    0.3655248160E-02
    0.3626311586E-02
    0.3601099805E-02
    0.3591922865E-02
    0.3587069967E-02
    0.3577238180E-02
    0.3599331419E-02
    0.3623006285E-02
    0.3680841082E-02
    0.3780590216E-02
    0.3923713407E-02
    0.4091587497E-02
    0.4268175085E-02
    0.4451233272E-02
    0.4634340030E-02
    0.4813842554E-02
    0.4988749291E-02
    0.5161595915E-02
    0.5342223340E-02
    0.5552350520E-02
    0.5820438993E-02
    0.6184354694E-02
    0.7348972541E-02
    0.7348993013E-02
    0.7349068385E-02
    0.7349225753E-02
    0.7349503114E-02
    0.7349952950E-02
    0.7350647019E-02
    0.7351684151E-02
    0.7353199982E-02
    0.7355372206E-02
    0.7358452835E-02
    0.7362759273E-02
    0.7368737588E-02
    0.7376953776E-02
    0.7388169557E-02
    0.7403371991E-02
    0.7423811357E-02
    0.7451123629E-02
    0.7487356641E-02
    0.7534993248E-02
    0.7597075972E-02
    0.7677209408E-02
    0.7779536353E-02
    0.7908826695E-02
    0.8069523306E-02
    0.8266351798E-02
    0.8503069595E-02
    0.8781204943E-02
    0.9098915872E-02
    0.9451057706E-02
    0.9826268576E-02
    0.1020485741E-01
    0.1055970807E-01
    0.1085404522E-01
    0.1104369478E-01
    0.1108662222E-01
    0.1093376966E-01
    0.1055153149E-01
    0.9926348139E-02
    0.9072270010E-02
    0.8041672838E-02
    0.7038195503E-02
    0.6187868360E-02
    0.5544349039E-02
    0.5067452868E-02
    0.4710716253E-02
    0.4442289128E-02
    0.4237483343E-02
    0.4078485655E-02
    0.3979217038E-02
    0.3899894744E-02
    0.3842187070E-02
    0.3810731943E-02
    0.3783566269E-02
    0.3773478095E-02
    0.3768147892E-02
    0.3757805383E-02
    0.3780947416E-02
    0.3805797336E-02
    0.3866524937E-02
    0.3971241808E-02
    0.4121668014E-02
    0.4298409335E-02
    0.4485050850E-02
    0.4679414038E-02
    0.4875201010E-02
    0.5068848294E-02
    0.5259495853E-02
    0.5449792799E-02
    0.5649583417E-02
    0.5880556087E-02
    0.6170871422E-02
    0.6557930558E-02
    0.7396801147E-02
    0.7396823679E-02
    0.7396906634E-02
    0.7397079858E-02
    0.7397385181E-02
    0.7397880413E-02
    0.7398644663E-02
    0.7399786846E-02
    0.7401456366E-02
    0.7403849669E-02
    0.7407244047E-02
    0.7411991089E-02
    0.7418582485E-02
    0.7427645192E-02
    0.7440021530E-02
    0.7456804614E-02
    0.7479383281E-02
    0.7509572375E-02
    0.7549648576E-02
    0.7602383926E-02
    0.7671179864E-02
    0.7760077775E-02
    0.7873738460E-02
    0.8017524536E-02
    0.8196530597E-02
    0.8416145485E-02
    0.8680733401E-02
    0.8992265127E-02
    0.9349025491E-02
    0.9745488755E-02
    0.1016920911E-01
    0.1059853402E-01
    0.1100341955E-01
    0.1134328848E-01
    0.1156962190E-01
    0.1163612629E-01
    0.1149038866E-01
    0.1109725887E-01
    0.1044410438E-01
    0.9548473452E-02
    0.8468183256E-02
    0.7413939921E-02
    0.6516128952E-02
    0.5833540984E-02
    0.5325773419E-02
    0.4944888804E-02
    0.4657774940E-02
    0.4438558045E-02
    0.4268479344E-02
    0.4161722018E-02
    0.4076641900E-02
    0.4014748132E-02
    0.3980749074E-02
    0.3951637730E-02
    0.3940615457E-02
    0.3934796492E-02
    0.3923978176E-02
    0.3948076429E-02
    0.3974011043E-02
    0.4037410395E-02
    0.4146712966E-02
    0.4303913331E-02
    0.4488940796E-02
    0.4685107284E-02
    0.4890327841E-02
    0.5098492914E-02
    0.5306164641E-02
    0.5512624652E-02
    0.5720608055E-02
    0.5939862894E-02
    0.6191839263E-02
    0.6504119766E-02
    0.6913278373E-02
    0.7431861197E-02
    0.7431885704E-02
    0.7431975942E-02
    0.7432164389E-02
    0.7432496559E-02
    0.7433035379E-02
    0.7433867021E-02
    0.7435110090E-02
    0.7436927203E-02
    0.7439532862E-02
    0.7443228598E-02
    0.7448398940E-02
    0.7455579369E-02
    0.7465455556E-02
    0.7478947328E-02
    0.7497249851E-02
    0.7521885525E-02
    0.7554841355E-02
    0.7598614478E-02
    0.7656256094E-02
    0.7731514091E-02
    0.7828851739E-02
    0.7953430473E-02
    0.8111184511E-02
    0.8307841503E-02
    0.8549430643E-02
    0.8840902535E-02
    0.9184658298E-02
    0.9579109105E-02
    0.1001835283E-01
    0.1048888581E-01
    0.1096715281E-01
    0.1142026443E-01
    0.1180396800E-01
    0.1206556363E-01
    0.1215464689E-01
    0.1201568234E-01
    0.1161215608E-01
    0.1093249531E-01
    0.9997805489E-02
    0.8871266952E-02
    0.7769569592E-02
    0.6826719763E-02
    0.6106613659E-02
    0.5568911688E-02
    0.5164442365E-02
    0.4858980018E-02
    0.4625568958E-02
    0.4444567755E-02
    0.4330351894E-02
    0.4239554080E-02
    0.4173500440E-02
    0.4136940577E-02
    0.4105895857E-02
    0.4093920730E-02
    0.4087603661E-02
    0.4076342600E-02
    0.4101309759E-02
    0.4128244010E-02
    0.4194106211E-02
    0.4307633935E-02
    0.4471107476E-02
    0.4663868503E-02
    0.4869049224E-02
    0.5084684098E-02
    0.5304906009E-02
    0.5526432561E-02
    0.5748691968E-02
    0.5974476453E-02
    0.6213347366E-02
    0.6486331618E-02
    0.6820194265E-02
    0.7250372168E-02
    0.7457523026E-02
    0.7457549423E-02
    0.7457646617E-02
    0.7457849611E-02
    0.7458207437E-02
    0.7458787909E-02
    0.7459683957E-02
    0.7461023447E-02
    0.7462981623E-02
    0.7465790281E-02
    0.7469774084E-02
    0.7475349148E-02
    0.7483092779E-02
    0.7493746923E-02
    0.7508305570E-02
    0.7528061601E-02
    0.7554665512E-02
    0.7590269180E-02
    0.7637581040E-02
    0.7699920357E-02
    0.7781367664E-02
    0.7886791516E-02
    0.8021834510E-02
    0.8192979015E-02
    0.8406563766E-02
    0.8669232325E-02
    0.8986497992E-02
    0.9361176444E-02
    0.9791801576E-02
    0.1027209901E-01
    0.1078753489E-01
    0.1131271382E-01
    0.1181199153E-01
    0.1223757662E-01
    0.1253276410E-01
    0.1264320289E-01
    0.1251047212E-01
    0.1209687744E-01
    0.1139203356E-01
    0.1042065119E-01
    0.9251187097E-02
    0.8105295435E-02
    0.7119884855E-02
    0.6363885734E-02
    0.5797268663E-02
    0.5369851647E-02
    0.5046438003E-02
    0.4799093524E-02
    0.4607357902E-02
    0.4485738835E-02
    0.4389279225E-02
    0.4319102824E-02
    0.4279974369E-02
    0.4247012932E-02
    0.4234070612E-02
    0.4227248371E-02
    0.4215575652E-02
    0.4241330081E-02
    0.4269184522E-02
    0.4337313671E-02
    0.4454728884E-02
    0.4624004432E-02
    0.4823976835E-02
    0.5037680921E-02
    0.5263292912E-02
    0.5495232316E-02
    0.5730395812E-02
    0.5968358444E-02
    0.6211939981E-02
    0.6470434477E-02
    0.6764284319E-02
    0.7119234984E-02
    0.7569328009E-02
    0.7476285370E-02
    0.7476313564E-02
    0.7476417383E-02
    0.7476634229E-02
    0.7477016484E-02
    0.7477636619E-02
    0.7478594002E-02
    0.7480025321E-02
    0.7482117842E-02
    0.7485119869E-02
    0.7489378059E-02
    0.7495338708E-02
    0.7503618934E-02
    0.7515014412E-02
    0.7530589844E-02
    0.7551731333E-02
    0.7580211765E-02
    0.7618340330E-02
    0.7669027215E-02
    0.7735848100E-02
    0.7823201650E-02
    0.7936344190E-02
    0.8081378845E-02
    0.8265311445E-02
    0.8495067784E-02
    0.8777878020E-02
    0.9119792379E-02
    0.9524022834E-02
    0.9989219830E-02
    0.1050874019E-01
    0.1106704780E-01
    0.1163697070E-01
    0.1218020426E-01
    0.1264555967E-01
    0.1297250783E-01
    0.1310292505E-01
    0.1297574159E-01
    0.1255226632E-01
    0.1182342603E-01
    0.1081757849E-01
    0.9608367792E-02
    0.8421462855E-02
    0.7395977766E-02
    0.6605766586E-02
    0.6011323417E-02
    0.5561661556E-02
    0.5220748255E-02
    0.4959772529E-02
    0.4757519081E-02
    0.4628577141E-02
    0.4526527495E-02
    0.4452276507E-02
    0.4410581080E-02
    0.4375724110E-02
    0.4361804848E-02
    0.4354472723E-02
    0.4342417421E-02
    0.4368883379E-02
    0.4397584271E-02
    0.4467797845E-02
    0.4588786339E-02
    0.4763423383E-02
    0.4970116160E-02
    0.5191873492E-02
    0.5427032170E-02
    0.5670333078E-02
    0.5918869707E-02
    0.6172360113E-02
    0.6433622114E-02
    0.6711612045E-02
    0.7026049968E-02
    0.7401496105E-02
    0.7870388036E-02
    0.7489992254E-02
    0.7490022156E-02
    0.7490132267E-02
    0.7490362269E-02
    0.7490767728E-02
    0.7491425536E-02
    0.7492441184E-02
    0.7493959740E-02
    0.7496179888E-02
    0.7499365646E-02
    0.7503884539E-02
    0.7510211616E-02
    0.7519001794E-02
    0.7531101920E-02
    0.7547643939E-02
    0.7570102659E-02
    0.7600367590E-02
    0.7640897625E-02
    0.7694795077E-02
    0.7765880202E-02
    0.7858855051E-02
    0.7979345874E-02
    0.8133895232E-02
    0.8330007321E-02
    0.8575169845E-02
    0.8877171003E-02
    0.9242571102E-02
    0.9674958511E-02
    0.1017309203E-01
    0.1072996239E-01
    0.1132905846E-01
    0.1194149444E-01
    0.1252640055E-01
    0.1302933204E-01
    0.1338611692E-01
    0.1353503772E-01
    0.1341260786E-01
    0.1297932190E-01
    0.1222754108E-01
    0.1118930903E-01
    0.9943370288E-02
    0.8718532088E-02
    0.7655443598E-02
    0.6832738356E-02
    0.6211614273E-02
    0.5740467197E-02
    0.5382554753E-02
    0.5108288093E-02
    0.4895760188E-02
    0.4759599942E-02
    0.4652047565E-02
    0.4573781108E-02
    0.4529529798E-02
    0.4492803054E-02
    0.4477901738E-02
    0.4470057397E-02
    0.4457646580E-02
    0.4484754261E-02
    0.4514233523E-02
    0.4586362376E-02
    0.4710633309E-02
    0.4890221980E-02
    0.5103175231E-02
    0.5332536715E-02
    0.5576819122E-02
    0.5831110697E-02
    0.6092714095E-02
    0.6361483183E-02
    0.6640205076E-02
    0.6937438175E-02
    0.7272065307E-02
    0.7667330158E-02
    0.8153904068E-02
    0.7500000000E-02
    0.7500031522E-02
    0.7500147599E-02
    0.7500390076E-02
    0.7500817538E-02
    0.7501511072E-02
    0.7502581975E-02
    0.7504183269E-02
    0.7506524461E-02
    0.7509884502E-02
    0.7514650684E-02
    0.7521325400E-02
    0.7530599401E-02
    0.7543368178E-02
    0.7560827513E-02
    0.7584536476E-02
    0.7616495502E-02
    0.7659305699E-02
    0.7716252005E-02
    0.7791387508E-02
    0.7889703015E-02
    0.8017176959E-02
    0.8180770313E-02
    0.8388460733E-02
    0.8648272305E-02
    0.8968522649E-02
    0.9356254983E-02
    0.9815413199E-02
    0.1034485469E-01
    0.1093720598E-01
    0.1157500695E-01
    0.1222771828E-01
    0.1285199868E-01
    0.1339028598E-01
    0.1377494300E-01
    0.1394083817E-01
    0.1382229286E-01
    0.1337916696E-01
    0.1260537675E-01
    0.1153668990E-01
    0.1025686971E-01
    0.8997059076E-02
    0.7898802137E-02
    0.7045339692E-02
    0.6398722245E-02
    0.5906896624E-02
    0.5532528062E-02
    0.5245344940E-02
    0.5022810455E-02
    0.4879559389E-02
    0.4766606455E-02
    0.4684394224E-02
    0.4637607414E-02
    0.4599041159E-02
    0.4583157247E-02
    0.4574800698E-02
    0.4562059488E-02
    0.4589744930E-02
    0.4619939965E-02
    0.4693828029E-02
    0.4821113335E-02
    0.5005273735E-02
    0.5224057936E-02
    0.5460595352E-02
    0.5713586570E-02
    0.5978485213E-02
    0.6252810646E-02
    0.6536542657E-02
    0.6832410199E-02
    0.7148523527E-02
    0.7502835104E-02
    0.7917172602E-02
    0.8420321252E-02
    0.7509999061E-02
    0.7510026105E-02
    0.7510155241E-02
    0.7510397801E-02
    0.7510845668E-02
    0.7511550577E-02
    0.7512658734E-02
    0.7514311816E-02
    0.7516725462E-02
    0.7520187247E-02
    0.7525111527E-02
    0.7531985032E-02
    0.7541550747E-02
    0.7554716799E-02
    0.7572731842E-02
    0.7597188261E-02
    0.7630151654E-02
    0.7674321811E-02
    0.7733090572E-02
    0.7810633114E-02
    0.7912127154E-02
    0.8043777093E-02
    0.8212766552E-02
    0.8427393525E-02
    0.8696029621E-02
    0.9027333685E-02
    0.9428727317E-02
    0.9904513504E-02
    0.1045381805E-01
    0.1106933317E-01
    0.1173343400E-01
    0.1241509797E-01
    0.1307001946E-01
    0.1363922339E-01
    0.1405320232E-01
    0.1424434877E-01
    0.1414459222E-01
    0.1371132174E-01
    0.1293644200E-01
    0.1185461002E-01
    0.1054963284E-01
    0.9257677260E-02
    0.8126632234E-02
    0.7244151258E-02
    0.6573256755E-02
    0.6061596292E-02
    0.5671350314E-02
    0.5371654885E-02
    0.5139403512E-02
    0.4989210297E-02
