    0.3476495706E-01
    0.3312412441E-01
    0.3147904456E-01
    0.2983062616E-01
    0.2817682102E-01
    0.2652123936E-01
    0.2486228198E-01
    0.2320123124E-01
    0.5177665768E-01
    0.5177808050E-01
    0.5180153452E-01
    0.5184776382E-01
    0.5191757157E-01
    0.5201148866E-01
    0.5213035405E-01
    0.5227436071E-01
    0.5244444680E-01
    0.5264079939E-01
    0.5286313214E-01
    0.5311195367E-01
    0.5338813844E-01
    0.5369006193E-01
    0.5401936676E-01
    0.5437354778E-01
    0.5475462451E-01
    0.5515907767E-01
    0.5558742649E-01
    0.5604086144E-01
    0.5651410959E-01
    0.5700778808E-01
    0.5752330593E-01
    0.5805339708E-01
    0.5860230994E-01
    0.5916134705E-01
    0.5973145579E-01
    0.6031021851E-01
    0.6089965792E-01
    0.6148807918E-01
    0.6207687667E-01
    0.6266847572E-01
    0.6324893373E-01
    0.6382009900E-01
    0.6438486251E-01
    0.6492716395E-01
    0.6544940815E-01
    0.6595500621E-01
    0.6641862256E-01
    0.6686555432E-01
    0.6726967479E-01
    0.6763451339E-01
    0.6796441747E-01
    0.6823928252E-01
    0.6846338496E-01
    0.6863304082E-01
    0.6874466961E-01
    0.6880349994E-01
    0.6878885592E-01
    0.6888979860E-01
    0.6900013290E-01
    0.6911934284E-01
    0.6925545634E-01
    0.6938260931E-01
    0.6953362437E-01
    0.6968327027E-01
    0.6983931194E-01
    0.7000127368E-01
    0.7016868650E-01
    0.7034216199E-01
    0.7051927472E-01
    0.7070048093E-01
    0.7088533770E-01
    0.7107340893E-01
    0.7126426531E-01
    0.7145748438E-01
    0.7165265049E-01
    0.7184935485E-01
    0.7204719551E-01
    0.7224577740E-01
    0.7244471230E-01
    0.7264361888E-01
    0.7284212272E-01
    0.7303621926E-01
    0.7323307979E-01
    0.7342845171E-01
    0.7361734613E-01
    0.7381334634E-01
    0.7399476220E-01
    0.7418081561E-01
    0.7436371190E-01
    0.7454140834E-01
    0.7471726339E-01
    0.7488314095E-01
    0.7504924433E-01
    0.7521201678E-01
    0.7536356033E-01
    0.7551540475E-01
    0.7566258795E-01
    0.7579746451E-01
    0.7593255700E-01
    0.7606162030E-01
    0.7617777936E-01
    0.7629394058E-01
    0.7640315301E-01
    0.7649853977E-01
    0.7658664604E-01
    0.7487852241E-01
    0.7317535885E-01
    0.7149500021E-01
    0.6982314155E-01
    0.6816413424E-01
    0.6651648109E-01
    0.6487352110E-01
    0.6323860973E-01
    0.6160638989E-01
    0.5998356838E-01
    0.5835728983E-01
    0.5673531153E-01
    0.5511302744E-01
    0.5349124632E-01
    0.5186886679E-01
    0.5024447901E-01
    0.4861576947E-01
    0.4698417857E-01
    0.4535132433E-01
    0.4371141731E-01
    0.4206720779E-01
    0.4041635752E-01
    0.3876380564E-01
    0.3710298903E-01
    0.3543994041E-01
    0.3376926709E-01
    0.3209414923E-01
    0.3041552981E-01
    0.2873126850E-01
    0.2704512266E-01
    0.2535541979E-01
    0.2366349153E-01
    0.5261807216E-01
    0.5261945585E-01
    0.5264391697E-01
    0.5269223542E-01
    0.5276525208E-01
    0.5286352445E-01
    0.5298792961E-01
    0.5313867278E-01
    0.5331673284E-01
    0.5352230748E-01
    0.5375510161E-01
    0.5401564532E-01
    0.5430484789E-01
    0.5462102078E-01
    0.5496586937E-01
    0.5533678771E-01
    0.5573587044E-01
    0.5615945521E-01
    0.5660807495E-01
    0.5708295873E-01
    0.5757861759E-01
    0.5809568185E-01
    0.5863560327E-01
    0.5919081698E-01
    0.5976572234E-01
    0.6035126377E-01
    0.6094840705E-01
    0.6155461951E-01
    0.6217198156E-01
    0.6278831635E-01
    0.6340504838E-01
    0.6402467239E-01
    0.6463267128E-01
    0.6523093762E-01
    0.6582244668E-01
    0.6639047705E-01
    0.6693749691E-01
    0.6746701977E-01
    0.6795268191E-01
    0.6842074238E-01
    0.6884401439E-01
    0.6922613320E-01
    0.6957158458E-01
    0.6985944054E-01
    0.7009411375E-01
    0.7027174395E-01
    0.7038857923E-01
    0.7045002480E-01
    0.7043456208E-01
    0.7052738473E-01
    0.7062994666E-01
    0.7074171377E-01
    0.7087103260E-01
    0.7099102002E-01
    0.7113579807E-01
    0.7127913927E-01
    0.7142911756E-01
    0.7158524016E-01
    0.7174702120E-01
    0.7191509289E-01
    0.7208694485E-01
    0.7226304842E-01
    0.7244294453E-01
    0.7262618108E-01
    0.7281231301E-01
    0.7300090225E-01
    0.7319151778E-01
    0.7338373563E-01
    0.7357713886E-01
    0.7377131762E-01
    0.7396586912E-01
    0.7416039767E-01
    0.7435451468E-01
    0.7454405541E-01
    0.7473648014E-01
    0.7492736611E-01
    0.7511154690E-01
    0.7530308521E-01
    0.7547951020E-01
    0.7566074817E-01
    0.7583871427E-01
    0.7601128353E-01
    0.7618195065E-01
    0.7634227907E-01
    0.7650282866E-01
    0.7665992710E-01
    0.7680538645E-01
    0.7695114402E-01
    0.7709206652E-01
    0.7722022915E-01
    0.7734860074E-01
    0.7747071353E-01
    0.7757944427E-01
    0.7768816091E-01
    0.7778966114E-01
    0.7787681896E-01
    0.7795641381E-01
    0.7621770469E-01
    0.7448408993E-01
    0.7277407439E-01
    0.7107284161E-01
    0.6938491329E-01
    0.6770874561E-01
    0.6603743805E-01
    0.6437448127E-01
    0.6271432059E-01
    0.6106392632E-01
    0.5940995725E-01
    0.5776046660E-01
    0.5611069323E-01
    0.5446145377E-01
    0.5281162381E-01
    0.5115972965E-01
    0.4950337795E-01
    0.4784406485E-01
    0.4618345877E-01
    0.4451555111E-01
    0.4284319761E-01
    0.4116396183E-01
    0.3948296320E-01
    0.3779339498E-01
    0.3610150095E-01
    0.3440168786E-01
    0.3269724394E-01
    0.3098914315E-01
    0.2927515867E-01
    0.2755918306E-01
    0.2583947474E-01
    0.2411740996E-01
    0.5345964934E-01
    0.5346097499E-01
    0.5348638570E-01
    0.5353669596E-01
    0.5361278291E-01
    0.5371522989E-01
    0.5384495044E-01
    0.5400216207E-01
    0.5418788226E-01
    0.5440231920E-01
    0.5464517019E-01
    0.5491698554E-01
    0.5521870695E-01
    0.5554858644E-01
    0.5590838725E-01
    0.5629540942E-01
    0.5671181643E-01
    0.5715381217E-01
    0.5762194092E-01
    0.5811746597E-01
    0.5863469598E-01
    0.5917427129E-01
    0.5973768082E-01
    0.6031707957E-01
    0.6091700385E-01
    0.6152806227E-01
    0.6215123395E-01
    0.6278387536E-01
    0.6342811612E-01
    0.6407132733E-01
    0.6471495649E-01
    0.6536155758E-01
    0.6599607477E-01
    0.6662043598E-01
    0.6723768888E-01
    0.6783049221E-01
    0.6840136670E-01
    0.6895391456E-01
    0.6946081099E-01
    0.6994920163E-01
    0.7039090871E-01
    0.7078965919E-01
    0.7115006079E-01
    0.7145041429E-01
    0.7169525242E-01
    0.7188054490E-01
    0.7200237450E-01
    0.7206630457E-01
    0.7205002807E-01
    0.7213492237E-01
    0.7222987483E-01
    0.7233433487E-01
    0.7245694549E-01
    0.7256987689E-01
    0.7270845932E-01
    0.7284553951E-01
    0.7298947899E-01
    0.7313976942E-01
    0.7329590954E-01
    0.7345855010E-01
    0.7362510372E-01
    0.7379605526E-01
    0.7397093086E-01
    0.7414926381E-01
    0.7433059459E-01
    0.7451447086E-01
    0.7470044749E-01
    0.7488808657E-01
    0.7507695742E-01
    0.7526663658E-01
    0.7545670787E-01
    0.7564676238E-01
    0.7583639846E-01
    0.7602130212E-01
    0.7620920332E-01
    0.7639552073E-01
    0.7657492647E-01
    0.7676191847E-01
    0.7693331406E-01
    0.7710968429E-01
    0.7728267786E-01
    0.7745009300E-01
    0.7761555176E-01
    0.7777034212E-01
    0.7792534686E-01
    0.7807679083E-01
    0.7821622056E-01
    0.7835594340E-01
    0.7849067150E-01
    0.7861222449E-01
    0.7873397718E-01
    0.7884925923E-01
    0.7895072097E-01
    0.7905215057E-01
    0.7914611629E-01
    0.7922526468E-01
    0.7929658854E-01
    0.7752812092E-01
    0.7576486158E-01
    0.7402592049E-01
    0.7229601542E-01
    0.7057982602E-01
    0.6887576737E-01
    0.6717672054E-01
    0.6548630232E-01
    0.6379877692E-01
    0.6212135921E-01
    0.6044026056E-01
    0.5876380725E-01
    0.5708709884E-01
    0.5541095503E-01
    0.5373423366E-01
    0.5205540027E-01
    0.5037198943E-01
    0.4868554894E-01
    0.4699779160E-01
    0.4530250691E-01
    0.4360264807E-01
    0.4189568634E-01
    0.4018690607E-01
    0.3846927692E-01
    0.3674923390E-01
    0.3502099963E-01
    0.3328795958E-01
    0.3155111533E-01
    0.2980815927E-01
    0.2806310720E-01
    0.2631415271E-01
    0.2456271196E-01
    0.5430138666E-01
    0.5430263480E-01
    0.5432893595E-01
    0.5438113790E-01
    0.5446015255E-01
    0.5456658832E-01
    0.5470139343E-01
    0.5486479779E-01
    0.5505785527E-01
    0.5528078445E-01
    0.5553327615E-01
    0.5581589965E-01
    0.5612962665E-01
    0.5647265429E-01
    0.5684679882E-01
    0.5724927305E-01
    0.5768230305E-01
    0.5814196832E-01
    0.5862882218E-01
    0.5914415770E-01
    0.5968209504E-01
    0.6024328138E-01
    0.6082923719E-01
    0.6143185632E-01
    0.6205579789E-01
    0.6269135736E-01
    0.6333952207E-01
    0.6399754198E-01
    0.6466758741E-01
    0.6533660776E-01
    0.6600606644E-01
    0.6667856646E-01
    0.6733854951E-01
    0.6798797001E-01
    0.6862993607E-01
    0.6924652840E-01
    0.6984030949E-01
    0.7041495654E-01
    0.7094225148E-01
    0.7145015059E-01
    0.7190955512E-01
    0.7232426951E-01
    0.7269900695E-01
    0.7301134985E-01
    0.7326593483E-01
    0.7345856804E-01
    0.7358517317E-01
    0.7365145319E-01
    0.7363436754E-01
    0.7371152978E-01
    0.7379904015E-01
    0.7389633326E-01
    0.7401232611E-01
    0.7411831540E-01
    0.7425074742E-01
    0.7438161420E-01
    0.7451954324E-01
    0.7466401218E-01
    0.7481450585E-01
    0.7497169144E-01
    0.7513291255E-01
    0.7529866595E-01
    0.7546846440E-01
    0.7564182793E-01
    0.7581828390E-01
    0.7599736701E-01
    0.7617861931E-01
    0.7636159018E-01
    0.7654583643E-01
    0.7673092221E-01
    0.7691641913E-01
    0.7710190617E-01
    0.7728696978E-01
    0.7746715778E-01
    0.7765045022E-01
    0.7783211893E-01
    0.7800669068E-01
    0.7818905443E-01
    0.7835538465E-01
    0.7852683736E-01
    0.7869481854E-01
    0.7885705525E-01
    0.7901728782E-01
    0.7916655384E-01
    0.7931602542E-01
    0.7946183720E-01
    0.7959529474E-01
    0.7972903795E-01
    0.7985764097E-01
    0.7997269179E-01
    0.8008793082E-01
    0.8019650528E-01
    0.8029086089E-01
    0.8038516461E-01
    0.8047177730E-01
    0.8054313981E-01
    0.8060643727E-01
    0.7880905378E-01
    0.7701697247E-01
    0.7524985324E-01
    0.7349199395E-01
    0.7174821962E-01
    0.7001690969E-01
    0.6829074808E-01
    0.6657346837E-01
    0.6485917028E-01
    0.6315529405E-01
    0.6144764231E-01
    0.5974479138E-01
    0.5804171721E-01
    0.5633923798E-01
    0.5463619894E-01
    0.5293100811E-01
    0.5122113563E-01
    0.4950817684E-01
    0.4779388304E-01
    0.4607185915E-01
    0.4434514777E-01
    0.4261113392E-01
    0.4087525137E-01
    0.3913026638E-01
    0.3738278532E-01
    0.3562686320E-01
    0.3386597189E-01
    0.3210113728E-01
    0.3032997677E-01
    0.2855661733E-01
    0.2677919205E-01
    0.2499915236E-01
    0.5514328153E-01
    0.5514443222E-01
    0.5517156322E-01
    0.5522555428E-01
    0.5530735053E-01
    0.5541758467E-01
    0.5555723788E-01
    0.5572655243E-01
    0.5592661642E-01
    0.5615765866E-01
    0.5641936465E-01
    0.5671232136E-01
    0.5703752803E-01
    0.5739313157E-01
    0.5778099630E-01
    0.5819825467E-01
    0.5864718907E-01
    0.5912376404E-01
    0.5962853963E-01
    0.6016283430E-01
    0.6072059366E-01
    0.6130246860E-01
    0.6191000557E-01
    0.6253485634E-01
    0.6318178879E-01
    0.6384080799E-01
    0.6451290449E-01
    0.6519522617E-01
    0.6588997557E-01
    0.6658371100E-01
    0.6727790478E-01
    0.6797519883E-01
    0.6865956883E-01
    0.6933298695E-01
    0.6999860987E-01
    0.7063798239E-01
    0.7125369805E-01
    0.7184949540E-01
    0.7239633142E-01
    0.7292289683E-01
    0.7339924236E-01
    0.7382923578E-01
    0.7421767935E-01
    0.7454149036E-01
    0.7480539320E-01
    0.7500503705E-01
    0.7513619297E-01
    0.7520468503E-01
    0.7518679448E-01
    0.7525642482E-01
    0.7533666436E-01
    0.7542693464E-01
    0.7553640401E-01
    0.7563556922E-01
    0.7576189987E-01
    0.7588660482E-01
    0.7601855579E-01
    0.7615721787E-01
    0.7630206348E-01
    0.7645377420E-01
    0.7660963250E-01
    0.7677014552E-01
    0.7693481398E-01
    0.7710314605E-01
    0.7727465728E-01
    0.7744887072E-01
    0.7762531686E-01
    0.7780353366E-01
    0.7798306662E-01
    0.7816346873E-01
    0.7834430051E-01
    0.7852513004E-01
    0.7870553297E-01
    0.7888093006E-01
    0.7905953172E-01
    0.7923647478E-01
    0.7940615665E-01
    0.7958381339E-01
    0.7974504530E-01
    0.7991153370E-01
    0.8007446565E-01
    0.8023150263E-01
    0.8038649410E-01
    0.8053025233E-01
    0.8067420538E-01
    0.8081441017E-01
    0.8094195576E-01
    0.8106977733E-01
    0.8119232751E-01
    0.8130098644E-01
    0.8140982002E-01
    0.8151181303E-01
    0.8159922831E-01
    0.8168657039E-01
    0.8176601465E-01
    0.8182981789E-01
    0.8188533670E-01
    0.8005989214E-01
    0.7823982409E-01
    0.7644528730E-01
    0.7466020534E-01
    0.7288953597E-01
    0.7113162836E-01
    0.6937899038E-01
    0.6763546304E-01
    0.6589499814E-01
    0.6416524206E-01
    0.6243162728E-01
    0.6070295720E-01
    0.5897409967E-01
    0.5724586696E-01
    0.5551709673E-01
    0.5378614276E-01
    0.5205041849E-01
    0.5031156260E-01
    0.4857135912E-01
    0.4682324570E-01
    0.4507034632E-01
    0.4330996579E-01
    0.4154767203E-01
    0.3977604790E-01
    0.3800185151E-01
    0.3621898670E-01
    0.3443100102E-01
    0.3263894137E-01
    0.3084035599E-01
    0.2903947102E-01
    0.2723436342E-01
    0.2542651522E-01
    0.5598533135E-01
    0.5598636426E-01
    0.5601426324E-01
    0.5606993869E-01
    0.5615436741E-01
    0.5626820555E-01
    0.5641246542E-01
    0.5658740172E-01
    0.5679413453E-01
    0.5703290276E-01
    0.5730338767E-01
    0.5760619267E-01
    0.5794234211E-01
    0.5830993725E-01
    0.5871088561E-01
    0.5914224615E-01
    0.5960635128E-01
    0.6009906009E-01
    0.6062093708E-01
    0.6117332172E-01
    0.6174999905E-01
    0.6235162062E-01
    0.6297975336E-01
    0.6362582607E-01
    0.6429470138E-01
    0.6497611685E-01
    0.6567106131E-01
    0.6637658507E-01
    0.6709491455E-01
    0.6781224765E-01
    0.6853005869E-01
    0.6925101852E-01
    0.6995867344E-01
    0.7065500469E-01
    0.7134320582E-01
    0.7200432798E-01
    0.7264098520E-01
    0.7325696388E-01
    0.7382246448E-01
    0.7436683616E-01
    0.7485934969E-01
    0.7530392224E-01
    0.7570542885E-01
    0.7604017511E-01
    0.7631295718E-01
    0.7651927405E-01
    0.7665475073E-01
    0.7672531399E-01
    0.7670662236E-01
    0.7676892409E-01
    0.7684206744E-01
    0.7692546247E-01
    0.7702850632E-01
    0.7712096927E-01
    0.7724125149E-01
    0.7735985023E-01
    0.7748585957E-01
    0.7761873360E-01
    0.7775793379E-01
    0.7790415408E-01
    0.7805462360E-01
    0.7820985832E-01
    0.7836934834E-01
    0.7853259125E-01
    0.7869909217E-01
    0.7886836377E-01
    0.7903992624E-01
    0.7921330740E-01
    0.7938804264E-01
    0.7956367496E-01
    0.7973975501E-01
    0.7991584108E-01
    0.8009149915E-01
    0.8026203406E-01
    0.8043586682E-01
    0.8060801111E-01
    0.8077275079E-01
    0.8094562559E-01
    0.8110172968E-01
    0.8126321050E-01
    0.8142105979E-01
    0.8157287909E-01
    0.8172261782E-01
    0.8186088781E-01
    0.8199934006E-01
    0.8213396606E-01
    0.8225566268E-01
    0.8237762350E-01
    0.8249419586E-01
    0.8259657573E-01
    0.8269911472E-01
    0.8279465501E-01
    0.8287529810E-01
    0.8295584524E-01
    0.8302830811E-01
    0.8308478089E-01
    0.8313277098E-01
    0.8128012896E-01
    0.7943291880E-01
    0.7761173539E-01
    0.7580017313E-01
    0.7400330986E-01
    0.7221946979E-01
    0.7044100560E-01
    0.6867185637E-01
    0.6690584241E-01
    0.6515079694E-01
    0.6339182084E-01
    0.6163792159E-01
    0.5988387428E-01
    0.5813048110E-01
    0.5637657693E-01
    0.5462046473E-01
    0.5285950873E-01
    0.5109538691E-01
    0.4932991030E-01
    0.4755636655E-01
    0.4577795300E-01
    0.4399190043E-01
    0.4220389561E-01
    0.4040635807E-01
    0.3860617808E-01
    0.3679712477E-01
    0.3498281078E-01
    0.3316430074E-01
    0.3133907957E-01
    0.2951146072E-01
    0.2767946938E-01
    0.2584461357E-01
    0.5682753354E-01
    0.5682842797E-01
    0.5685703200E-01
    0.5691428530E-01
    0.5700119477E-01
    0.5711843913E-01
    0.5726706006E-01
    0.5744732462E-01
    0.5766038266E-01
    0.5790648305E-01
    0.5818530391E-01
    0.5849746376E-01
    0.5884400969E-01
    0.5922300187E-01
    0.5963638617E-01
    0.6008115488E-01
    0.6055968426E-01
    0.6106773736E-01
    0.6160588089E-01
    0.6217547108E-01
    0.6277014634E-01
    0.6339055587E-01
    0.6403828165E-01
    0.6470454865E-01
    0.6539430038E-01
    0.6609702973E-01
    0.6681371898E-01
    0.6754132548E-01
    0.6828209131E-01
    0.6902188466E-01
    0.6976217505E-01
    0.7050565248E-01
    0.7123547042E-01
    0.7195361077E-01
    0.7266329235E-01
    0.7334511494E-01
    0.7400170266E-01
    0.7463687651E-01
    0.7522014871E-01
    0.7578145133E-01
    0.7628934566E-01
    0.7674778447E-01
    0.7716169957E-01
    0.7750683821E-01
    0.7778805252E-01
    0.7800069824E-01
    0.7814026097E-01
    0.7821275209E-01
    0.7819326273E-01
    0.7824844160E-01
    0.7831466614E-01
    0.7839133659E-01
    0.7848805631E-01
    0.7857394234E-01
    0.7868823300E-01
    0.7880078515E-01
    0.7892089353E-01
    0.7904800267E-01
    0.7918156457E-01
    0.7932228353E-01
    0.7946734302E-01
    0.7961726633E-01
    0.7977153429E-01
    0.7992963527E-01
    0.8009106524E-01
    0.8025532775E-01
    0.8042193402E-01
    0.8059040288E-01
    0.8076026085E-01
    0.8093104215E-01
    0.8110228868E-01
    0.8127355009E-01
    0.8144438379E-01
    0.8160998983E-01
    0.8177898009E-01
    0.8194625689E-01
    0.8210600614E-01
    0.8227402851E-01
    0.8242497909E-01
    0.8258141301E-01
    0.8273415003E-01
    0.8288073737E-01
    0.8302521528E-01
    0.8315801968E-01
    0.8329099212E-01
    0.8342007067E-01
    0.8353598396E-01
    0.8365214772E-01
    0.8376281996E-01
    0.8385903579E-01
    0.8395539344E-01
    0.8404461196E-01
    0.8411865276E-01
    0.8419257361E-01
    0.8425824388E-01
    0.8430761638E-01
    0.8434832888E-01
    0.8246935862E-01
    0.8059585730E-01
    0.7874880580E-01
    0.7691151381E-01
    0.7508916669E-01
    0.7328006876E-01
    0.7147643817E-01
    0.6968230262E-01
    0.6789136719E-01
    0.6611163277E-01
    0.6432790679E-01
    0.6254937804E-01
    0.6077074384E-01
    0.5899279239E-01
    0.5721436039E-01
    0.5543370344E-01
    0.5364814403E-01
    0.5185939528E-01
    0.5006928974E-01
    0.4827098215E-01
    0.4646773527E-01
    0.4465671203E-01
    0.4284370303E-01
    0.4102098416E-01
    0.3919555881E-01
    0.3736107752E-01
    0.3552120766E-01
    0.3367702841E-01
    0.3182596724E-01
    0.2997241309E-01
    0.2811434382E-01
    0.2625328890E-01
    0.5766988551E-01
    0.5767062047E-01
    0.5769986573E-01
    0.5775858885E-01
    0.5784782518E-01
    0.5796827517E-01
    0.5812100805E-01
    0.5830630320E-01
    0.5852533803E-01
    0.5877837115E-01
    0.5906507861E-01
    0.5938609283E-01
    0.5974248117E-01
    0.6013226730E-01
    0.6055743060E-01
    0.6101490349E-01
    0.6150709995E-01
    0.6202969639E-01
    0.6258325956E-01
    0.6316915820E-01
    0.6378089799E-01
    0.6441912289E-01
    0.6508542458E-01
    0.6577084325E-01
    0.6648038963E-01
    0.6720333464E-01
    0.6794064936E-01
    0.6868920283E-01
    0.6945124480E-01
    0.7021234421E-01
    0.7097395927E-01
    0.7173878949E-01
    0.7248963195E-01
    0.7322846094E-01
    0.7395850933E-01
    0.7465996746E-01
    0.7533545950E-01
    0.7598882802E-01
    0.7658896486E-01
    0.7716631035E-01
    0.7768878626E-01
    0.7816036755E-01
    0.7858602704E-01
    0.7894100669E-01
    0.7923019918E-01
    0.7944882396E-01
    0.7959223404E-01
    0.7966650757E-01
    0.7964622330E-01
    0.7969448683E-01
    0.7975397218E-01
    0.7982407135E-01
    0.7991457159E-01
    0.7999400921E-01
    0.8010236908E-01
    0.8020893826E-01
    0.8032319060E-01
    0.8044456252E-01
    0.8057249796E-01
    0.8070770965E-01
    0.8084734291E-01
    0.8099192690E-01
    0.8114093448E-01
    0.8129384612E-01
    0.8145014991E-01
    0.8160934160E-01
    0.8177092460E-01
    0.8193441002E-01
    0.8209931669E-01
    0.8226517117E-01
    0.8243150780E-01
    0.8259786869E-01
    0.8276380378E-01
    0.8292441937E-01
    0.8308849859E-01
    0.8325084413E-01
    0.8340555922E-01
    0.8356866363E-01
    0.8371443916E-01
    0.8386579119E-01
    0.8401339050E-01
    0.8415473557E-01
    0.8429394837E-01
    0.8442131308E-01
    0.8454883008E-01
    0.8467239569E-01
    0.8478259391E-01
    0.8489302704E-01
    0.8499787939E-01
    0.8508804813E-01
    0.8517833975E-01
    0.8526136929E-01
    0.8532897894E-01
    0.8539644354E-01
    0.8545551119E-01
    0.8549801410E-01
    0.8553170046E-01
    0.8362727374E-01
    0.8172833554E-01
    0.7985619943E-01
    0.7799393399E-01
    0.7614681961E-01
    0.7431314568E-01
    0.7248501601E-01
    0.7066653756E-01
    0.6885131618E-01
    0.6704750140E-01
    0.6523964484E-01
    0.6343709411E-01
    0.6163448338E-01
    0.5983258320E-01
    0.5803023649E-01
    0.5622565501E-01
    0.5441612673E-01
    0.5260339590E-01
    0.5078931124E-01
    0.4896691146E-01
    0.4713951687E-01
    0.4530422876E-01
    0.4346692678E-01
    0.4161976266E-01
    0.3976983413E-01
    0.3791068915E-01
    0.3604603964E-01
    0.3417697624E-01
    0.3230087476E-01
    0.3042218814E-01
    0.2853885123E-01
    0.2665241053E-01
    0.5851238466E-01
    0.5851293893E-01
    0.5854276090E-01
    0.5860284457E-01
    0.5869425217E-01
    0.5881770496E-01
    0.5897429789E-01
    0.5916432262E-01
    0.5938898186E-01
    0.5964854379E-01
    0.5994268346E-01
    0.6027204588E-01
    0.6063771632E-01
    0.6103768643E-01
    0.6147396437E-01
    0.6194342944E-01
    0.6244852726E-01
    0.6298485691E-01
    0.6355298309E-01
    0.6415428292E-01
    0.6478214311E-01
    0.6543719954E-01
    0.6612104847E-01
    0.6682456412E-01
    0.6755281106E-01
    0.6829486074E-01
    0.6905166856E-01
    0.6982001996E-01
    0.7060216458E-01
    0.7138340231E-01
    0.7216517376E-01
    0.7295017863E-01
    0.7372089363E-01
    0.7447927751E-01
    0.7522856623E-01
    0.7594858230E-01
    0.7664194015E-01
    0.7731249130E-01
    0.7792857432E-01
    0.7852106434E-01
    0.7905731282E-01
    0.7954130383E-01
    0.7997803592E-01
    0.8034229823E-01
    0.8063900895E-01
    0.8086325834E-01
    0.8101027369E-01
    0.8108618249E-01
    0.8106510556E-01
    0.8110666238E-01
    0.8115958984E-01
    0.8122327326E-01
    0.8130766168E-01
    0.8138078229E-01
    0.8148327598E-01
    0.8158392977E-01
    0.8169237528E-01
    0.8180804224E-01
    0.8193036792E-01
    0.8206007162E-01
    0.8219426778E-01
    0.8233349002E-01
    0.8247720456E-01
    0.8262488524E-01
    0.8277601354E-01
    0.8293007861E-01
    0.8308657728E-01
    0.8324501413E-01
    0.8340490145E-01
    0.8356575931E-01
    0.8372711560E-01
    0.8388850598E-01
    0.8404947398E-01
    0.8420504310E-01
    0.8436414831E-01
    0.8452150422E-01
    0.8467114632E-01
    0.8482927269E-01
    0.8496985605E-01
    0.8511609590E-01
    0.8525853654E-01
    0.8539463324E-01
    0.8552858066E-01
    0.8565053491E-01
    0.8577262430E-01
    0.8589071473E-01
    0.8599526862E-01
    0.8610004024E-01
    0.8619915532E-01
    0.8628339554E-01
    0.8636773824E-01
    0.8644471312E-01
    0.8650606345E-01
    0.8656724271E-01
    0.8661989828E-01
    0.8665576209E-01
    0.8668267322E-01
    0.8475366148E-01
    0.8283014117E-01
    0.8093370638E-01
    0.7904722707E-01
    0.7717606635E-01
    0.7531850342E-01
    0.7346654750E-01
    0.7162437550E-01
    0.6978550974E-01
    0.6795822955E-01
    0.6612686774E-01
    0.6430090864E-01
    0.6247493740E-01
    0.6064970363E-01
    0.5882406054E-01
    0.5699617961E-01
    0.5516332138E-01
    0.5332725721E-01
    0.5148984690E-01
    0.4964402966E-01
    0.4779317566E-01
    0.4593433071E-01
    0.4407344910E-01
    0.4220257742E-01
    0.4032888953E-01
    0.3844584642E-01
    0.3655719476E-01
    0.3466403362E-01
    0.3276369289E-01
    0.3086067822E-01
    0.2895288583E-01
    0.2704187489E-01
    0.5935502841E-01
    0.5935538060E-01
    0.5938571419E-01
    0.5944704825E-01
    0.5954047023E-01
    0.5966672126E-01
    0.5982692024E-01
    0.6002137097E-01
    0.6025129929E-01
    0.6051698274E-01
    0.6081809633E-01
    0.6115529646E-01
    0.6152968395E-01
    0.6193922284E-01
    0.6238594546E-01
    0.6286668454E-01
    0.6338391151E-01
    0.6393315726E-01
    0.6451498237E-01
    0.6513076840E-01
    0.6577379662E-01
    0.6644469215E-01
    0.6714505084E-01
    0.6786559949E-01
    0.6861144351E-01
    0.6937147708E-01
    0.7014663560E-01
    0.7093362568E-01
    0.7173468931E-01
    0.7253488721E-01
    0.7333563626E-01
    0.7413962740E-01
    0.7492905256E-01
    0.7570584728E-01
    0.7647324005E-01
    0.7721072659E-01
    0.7792090218E-01
    0.7860761508E-01
    0.7923871672E-01
    0.7984544501E-01
    0.8039464939E-01
    0.8089031035E-01
    0.8133743730E-01
    0.8171041841E-01
    0.8201418276E-01
    0.8224369854E-01
    0.8239407432E-01
    0.8247146993E-01
    0.8244960203E-01
    0.8248466126E-01
    0.8253121330E-01
    0.8258863829E-01
    0.8266702532E-01
    0.8273396287E-01
    0.8283065879E-01
    0.8292546864E-01
    0.8302816080E-01
    0.8313815972E-01
    0.8325489733E-01
    0.8337909768E-01
    0.8350785144E-01
    0.8364169530E-01
    0.8378009013E-01
    0.8392250436E-01
    0.8406841409E-01
    0.8421730308E-01
    0.8436866277E-01
    0.8452199236E-01
    0.8467679874E-01
    0.8483259662E-01
    0.8498890850E-01
    0.8514526469E-01
    0.8530120337E-01
    0.8545167598E-01
    0.8560575015E-01
    0.8575806390E-01
    0.8590259938E-01
    0.8605569350E-01
    0.8619107228E-01
    0.8633217465E-01
    0.8646944038E-01
    0.8660028701E-01
    0.8672897298E-01
    0.8684554937E-01
    0.8696224256E-01
    0.8707489885E-01
    0.8717388156E-01
    0.8727306335E-01
    0.8736652606E-01
    0.8744495768E-01
    0.8752347008E-01
    0.8759452574E-01
    0.8764978883E-01
    0.8770485407E-01
    0.8775128812E-01
    0.8778074236E-01
    0.8780112786E-01
    0.8584839947E-01
    0.8390114968E-01
    0.8198120217E-01
    0.8007126958E-01
    0.7817678560E-01
    0.7629602383E-01
