    0.1162880621E+00
    0.1159307291E+00
    0.1155658284E+00
    0.1151911559E+00
    0.1148022997E+00
    0.1143970122E+00
    0.1047291053E+00
    0.9507980565E-01
    0.8544176735E-01
    0.7580925396E-01
    0.6617574934E-01
    0.5653536149E-01
    0.4688355995E-01
    0.3721592756E-01
    0.1218845805E+00
    0.1216669197E+00
    0.1214562718E+00
    0.1212544738E+00
    0.1210619393E+00
    0.1208767988E+00
    0.1206955686E+00
    0.1205107350E+00
    0.1203131441E+00
    0.1200909479E+00
    0.1198306349E+00
    0.1195180865E+00
    0.1191398739E+00
    0.1187332408E+00
    0.1183391173E+00
    0.1179559952E+00
    0.1175809536E+00
    0.1172112661E+00
    0.1168441784E+00
    0.1164761313E+00
    0.1161058799E+00
    0.1157297013E+00
    0.1153458433E+00
    0.1149508086E+00
    0.1145427939E+00
    0.1048693310E+00
    0.9521034110E-01
    0.8556018685E-01
    0.7591445736E-01
    0.6626807305E-01
    0.5661638740E-01
    0.4695573972E-01
    0.3728244816E-01
    0.1227198339E+00
    0.1224940063E+00
    0.1222622441E+00
    0.1220253674E+00
    0.1217835922E+00
    0.1215360226E+00
    0.1212813001E+00
    0.1210158299E+00
    0.1207356391E+00
    0.1204354877E+00
    0.1201094863E+00
    0.1197516355E+00
    0.1193564791E+00
    0.1189471543E+00
    0.1185473959E+00
    0.1181560706E+00
    0.1177709553E+00
    0.1173899696E+00
    0.1170110083E+00
    0.1166313445E+00
    0.1162500205E+00
    0.1158641803E+00
    0.1154724698E+00
    0.1150721932E+00
    0.1146619448E+00
    0.1049842413E+00
    0.9531749231E-01
    0.8565748616E-01
    0.7600092183E-01
    0.6634394716E-01
    0.5668299957E-01
    0.4701520820E-01
    0.3733760315E-01
    0.1232713185E+00
    0.1230404546E+00
    0.1227958837E+00
    0.1225378257E+00
    0.1222663882E+00
    0.1219812894E+00
    0.1216824216E+00
    0.1213685951E+00
    0.1210389227E+00
    0.1206921163E+00
    0.1203268330E+00
    0.1199419055E+00
    0.1195366096E+00
    0.1191251148E+00
    0.1187206484E+00
    0.1183223918E+00
    0.1179287190E+00
    0.1175381051E+00
    0.1171490039E+00
    0.1167594086E+00
    0.1163686117E+00
    0.1159745084E+00
    0.1155760939E+00
    0.1151713727E+00
    0.1147592930E+00
    0.1050783713E+00
    0.9540541826E-01
    0.8573740865E-01
    0.7607196755E-01
    0.6640628797E-01
    0.5673774683E-01
    0.4706418554E-01
    0.3738331310E-01
    0.1236306267E+00
    0.1233967915E+00
    0.1231448619E+00
    0.1228747287E+00
    0.1225864488E+00
    0.1222801154E+00
    0.1219563031E+00
    0.1216152309E+00
    0.1212577303E+00
    0.1208847288E+00
    0.1204974222E+00
    0.1200973299E+00
    0.1196863464E+00
    0.1192731055E+00
    0.1188647101E+00
    0.1184606054E+00
    0.1180596750E+00
    0.1176608698E+00
    0.1172631245E+00
    0.1168650529E+00
    0.1164661648E+00
    0.1160650050E+00
    0.1156608740E+00
    0.1152523861E+00
    0.1148388038E+00
    0.1051554553E+00
    0.9547754874E-01
    0.8580304299E-01
    0.7613033363E-01
    0.6645750094E-01
    0.5678273329E-01
    0.4710451045E-01
    0.3742118080E-01
    0.1238627002E+00
    0.1236272107E+00
    0.1233713715E+00
    0.1230949141E+00
    0.1227978794E+00
    0.1224805826E+00
    0.1221439244E+00
    0.1217889000E+00
    0.1214172009E+00
    0.1210308785E+00
    0.1206324058E+00
    0.1202246422E+00
    0.1198107756E+00
    0.1193961323E+00
    0.1189844619E+00
    0.1185754293E+00
    0.1181683526E+00
    0.1177625894E+00
    0.1173574862E+00
    0.1169521914E+00
    0.1165464026E+00
    0.1161392245E+00
    0.1157302243E+00
    0.1153185459E+00
    0.1149037293E+00
    0.1052185646E+00
    0.9553670861E-01
    0.8585693454E-01
    0.7617827719E-01
    0.6649956796E-01
    0.5681969379E-01
    0.4713770358E-01
    0.3745254165E-01
    0.1240117534E+00
    0.1237754254E+00
    0.1235177877E+00
    0.1232385149E+00
    0.1229376523E+00
    0.1226156405E+00
    0.1222734931E+00
    0.1219125913E+00
    0.1215349676E+00
    0.1211431355E+00
    0.1207400816E+00
    0.1203291911E+00
    0.1199141454E+00
    0.1194983780E+00
    0.1190839803E+00
    0.1186708004E+00
    0.1182585253E+00
    0.1178468595E+00
    0.1174355022E+00
    0.1170240603E+00
    0.1166123939E+00
    0.1162000894E+00
    0.1157869456E+00
    0.1153725656E+00
    0.1149567342E+00
    0.1052702225E+00
    0.9558522211E-01
    0.8590117888E-01
    0.7621765642E-01
    0.6653412036E-01
    0.5685005733E-01
    0.4716502117E-01
    0.3747850685E-01
    0.1241071400E+00
    0.1238704631E+00
    0.1236122722E+00
    0.1233322435E+00
    0.1230304374E+00
    0.1227073610E+00
    0.1223640189E+00
    0.1220019456E+00
    0.1216232142E+00
    0.1212304160E+00
    0.1208266082E+00
    0.1204152318E+00
    0.1200000000E+00
    0.1195833333E+00
    0.1191666667E+00
    0.1187500000E+00
    0.1183333333E+00
    0.1179166667E+00
    0.1175000000E+00
    0.1170833333E+00
    0.1166666667E+00
    0.1162500000E+00
    0.1158333333E+00
    0.1154166667E+00
    0.1150000000E+00
    0.1053125000E+00
    0.9562500000E-01
    0.8593750000E-01
    0.7625000000E-01
    0.6656250000E-01
    0.5687500000E-01
    0.4718750000E-01
    0.3750000000E-01
 ZONE T="Block            6 "
 I=  25, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
