    0.1010790498E-02
    0.1031249574E-02
    0.1067943250E-02
    0.1124251721E-02
    0.1194471516E-02
    0.1271601008E-02
    0.1349159486E-02
    0.1428663170E-02
    0.1510699714E-02
    0.1594022225E-02
    0.1679291569E-02
    0.1765957915E-02
    0.1853771985E-02
    0.1943080035E-02
    0.2033213988E-02
    0.2124457719E-02
    0.2215992603E-02
    0.2308161523E-02
    0.2400164199E-02
    0.2492336901E-02
    0.2583697715E-02
    0.2674590461E-02
    0.2764074655E-02
    0.2853310386E-02
    0.2939667806E-02
    0.3025062360E-02
    0.3107589619E-02
    0.3750000000E-02
    0.3698240020E-02
    0.3648744876E-02
    0.3601429234E-02
    0.3556197305E-02
    0.3512930750E-02
    0.3471513917E-02
    0.3431815928E-02
    0.3393665187E-02
    0.3356923392E-02
    0.3321378775E-02
    0.3286881893E-02
    0.3253243022E-02
    0.3220187686E-02
    0.3187558535E-02
    0.3155037770E-02
    0.3122467739E-02
    0.3089488127E-02
    0.3055813951E-02
    0.3021297790E-02
    0.2985681421E-02
    0.2948364283E-02
    0.2909362169E-02
    0.2868192765E-02
    0.2824526214E-02
    0.2778248124E-02
    0.2728606116E-02
    0.2675708745E-02
    0.2618758901E-02
    0.2557430884E-02
    0.2492050456E-02
    0.2421708237E-02
    0.2346866925E-02
    0.2265965772E-02
    0.2178229933E-02
    0.2084629033E-02
    0.1987754309E-02
    0.1890168566E-02
    0.1796238494E-02
    0.1710345484E-02
    0.1631325525E-02
    0.1557750443E-02
    0.1489715294E-02
    0.1427370686E-02
    0.1370799273E-02
    0.1319906584E-02
    0.1274543769E-02
    0.1235093696E-02
    0.1201938035E-02
    0.1175233237E-02
    0.1155183416E-02
    0.1142417304E-02
    0.1136978554E-02
    0.1139303105E-02
    0.1149919721E-02
    0.1173100651E-02
    0.1214716569E-02
    0.1278597993E-02
    0.1358261736E-02
    0.1445750332E-02
    0.1533717038E-02
    0.1623872264E-02
    0.1716883455E-02
    0.1811345664E-02
    0.1907998790E-02
    0.2006225102E-02
    0.2105742792E-02
    0.2206938711E-02
    0.2309062737E-02
    0.2412430188E-02
    0.2516121322E-02
    0.2620517806E-02
    0.2724722081E-02
    0.2829107586E-02
    0.2932571926E-02
    0.3035496415E-02
    0.3136827024E-02
    0.3237858163E-02
    0.3335644447E-02
    0.3432323804E-02
    0.3525763354E-02
    0.4218750000E-02
    0.4160491496E-02
    0.4104725094E-02
    0.4051356744E-02
    0.4000280811E-02
    0.3951366909E-02
    0.3904487340E-02
    0.3859497609E-02
    0.3816208685E-02
    0.3774467502E-02
    0.3734040809E-02
    0.3694762920E-02
    0.3656424072E-02
    0.3618721968E-02
    0.3581481582E-02
    0.3544352906E-02
    0.3507160117E-02
    0.3469506357E-02
    0.3431076561E-02
    0.3391705469E-02
    0.3351106985E-02
    0.3308621405E-02
    0.3264260846E-02
    0.3217493512E-02
    0.3167953589E-02
    0.3115510350E-02
    0.3059336148E-02
    0.2999543218E-02
    0.2935254119E-02
    0.2866106809E-02
    0.2792454642E-02
    0.2713300970E-02
    0.2629144210E-02
    0.2538257160E-02
    0.2439771456E-02
    0.2334764933E-02
    0.2226130850E-02
    0.2116742633E-02
    0.2011480031E-02
    0.1915227943E-02
    0.1826686337E-02
    0.1744253663E-02
    0.1668034385E-02
    0.1598195404E-02
    0.1534822885E-02
    0.1477810182E-02
    0.1426994466E-02
    0.1382798875E-02
    0.1345645690E-02
    0.1315709621E-02
    0.1293218570E-02
    0.1278871283E-02
    0.1272719744E-02
    0.1275241753E-02
    0.1287035594E-02
    0.1312861809E-02
    0.1359278531E-02
    0.1430554372E-02
    0.1519439748E-02
    0.1617038226E-02
    0.1715159447E-02
    0.1815699728E-02
    0.1919404752E-02
    0.2024718940E-02
    0.2132455610E-02
    0.2241933057E-02
    0.2352838103E-02
    0.2465594979E-02
    0.2579376439E-02
    0.2694525966E-02
    0.2810028505E-02
    0.2926300838E-02
    0.3042354362E-02
    0.3158595780E-02
    0.3273809452E-02
    0.3388410017E-02
    0.3501237488E-02
    0.3613709277E-02
    0.3722586290E-02
    0.3830210499E-02
    0.3934236388E-02
    0.4687500000E-02
    0.4622733900E-02
    0.4560669394E-02
    0.4501204316E-02
    0.4444223839E-02
    0.4389586375E-02
    0.4337152928E-02
    0.4286766243E-02
    0.4238221087E-02
    0.4191350434E-02
    0.4145901086E-02
    0.4101691900E-02
    0.4058494235E-02
    0.4015979977E-02
    0.3973957096E-02
    0.3932045698E-02
    0.3890052331E-02
    0.3847546231E-02
    0.3804184003E-02
    0.3759782823E-02
    0.3714030145E-02
    0.3666212014E-02
    0.3616335285E-02
    0.3563822044E-02
    0.3508272237E-02
    0.3449538298E-02
    0.3386723121E-02
    0.3319939747E-02
    0.3248236392E-02
    0.3171216139E-02
    0.3089256048E-02
    0.3001280381E-02
    0.2907816637E-02
    0.2806980107E-02
    0.2697810137E-02
    0.2581488832E-02
    0.2461204587E-02
    0.2340138231E-02
    0.2223672041E-02
    0.2117180281E-02
    0.2019229820E-02
    0.1928047377E-02
    0.1843745963E-02
    0.1766507893E-02
    0.1696420628E-02
    0.1633365162E-02
    0.1577166082E-02
    0.1528284320E-02
    0.1487180430E-02
    0.1454046899E-02
    0.1429134789E-02
    0.1413210043E-02
    0.1406333821E-02
    0.1409021707E-02
    0.1421942492E-02
    0.1450330093E-02
    0.1501414803E-02
    0.1579890043E-02
    0.1677754397E-02
    0.1785190920E-02
    0.1893189980E-02
    0.2003824874E-02
    0.2117917846E-02
    0.2233770687E-02
    0.2352264112E-02
    0.2472656680E-02
    0.2594605097E-02
    0.2718567549E-02
    0.2843644958E-02
    0.2970205480E-02
    0.3097144990E-02
    0.3224911474E-02
    0.3352431974E-02
    0.3480142311E-02
    0.3606721352E-02
    0.3732612651E-02
    0.3856558365E-02
    0.3980086888E-02
    0.4099688694E-02
    0.4217890210E-02
    0.4332150155E-02
    0.5156250000E-02
    0.5084966717E-02
    0.5016575732E-02
    0.4950967385E-02
    0.4888018337E-02
    0.4827576676E-02
    0.4769492894E-02
    0.4713597866E-02
    0.4659671448E-02
    0.4607533495E-02
    0.4556912464E-02
    0.4507612593E-02
    0.4459387584E-02
    0.4411885594E-02
    0.4364898313E-02
    0.4318018386E-02
    0.4271035337E-02
    0.4223487236E-02
    0.4175004214E-02
    0.4125386216E-02
    0.4074295760E-02
    0.4020969721E-02
    0.3965408118E-02
    0.3906990447E-02
    0.3845284232E-02
    0.3780124621E-02
    0.3710551093E-02
    0.3636674602E-02
    0.3557475266E-02
    0.3472522884E-02
    0.3382214264E-02
    0.3285403101E-02
    0.3182639168E-02
    0.3071889621E-02
    0.2952102896E-02
    0.2824561300E-02
    0.2692741138E-02
    0.2560127172E-02
    0.2432593029E-02
    0.2315987351E-02
    0.2208746950E-02
    0.2108928557E-02
    0.2016652784E-02
    0.1932116385E-02
    0.1855405762E-02
    0.1786389321E-02
    0.1724880494E-02
    0.1671375356E-02
    0.1626370235E-02
    0.1590074838E-02
    0.1562762692E-02
    0.1545263904E-02
    0.1537649676E-02
    0.1540469039E-02
    0.1554462272E-02
    0.1585320720E-02
    0.1640930395E-02
    0.1726395317E-02
    0.1832977921E-02
    0.1949960628E-02
    0.2067540541E-02
    0.2187958485E-02
    0.2312111476E-02
    0.2438167147E-02
    0.2567067291E-02
    0.2698015202E-02
    0.2830638819E-02
    0.2965426702E-02
    0.3101413518E-02
    0.3238988464E-02
    0.3376964920E-02
    0.3515818015E-02
    0.3654397462E-02
    0.3793163897E-02
    0.3930698846E-02
    0.4067470194E-02
    0.4202130754E-02
    0.4336307370E-02
    0.4466244458E-02
    0.4594632476E-02
    0.4718752035E-02
    0.5625000000E-02
    0.5547189551E-02
    0.5472442529E-02
    0.5400642413E-02
    0.5331658054E-02
    0.5265328112E-02
    0.5201493373E-02
    0.5139973766E-02
    0.5080535547E-02
    0.5022986337E-02
    0.4967037886E-02
    0.4912480691E-02
    0.4859052062E-02
    0.4806378566E-02
    0.4754236396E-02
    0.4702193216E-02
    0.4650022187E-02
    0.4597233033E-02
    0.4543431331E-02
    0.4488400196E-02
    0.4431778796E-02
    0.4372760026E-02
    0.4311335557E-02
    0.4246845917E-02
    0.4178828126E-02
    0.4107099661E-02
    0.4030642786E-02
    0.3949563509E-02
    0.3862780268E-02
    0.3769831271E-02
    0.3671129122E-02
    0.3565465691E-02
    0.3453406175E-02
    0.3332779251E-02
    0.3202443978E-02
    0.3063778746E-02
    0.2920540289E-02
    0.2776513622E-02
    0.2638052018E-02
    0.2511462852E-02
    0.2395055990E-02
    0.2286719994E-02
    0.2186582049E-02
    0.2094852295E-02
    0.2011613596E-02
    0.1936721493E-02
    0.1869979703E-02
    0.1811916648E-02
    0.1763061787E-02
    0.1723641418E-02
    0.1693950765E-02
    0.1674880893E-02
    0.1666513896E-02
    0.1669427714E-02
    0.1684435063E-02
    0.1717667904E-02
    0.1777650527E-02
    0.1869882561E-02
    0.1984906961E-02
    0.2111126642E-02
    0.2237972849E-02
    0.2367844070E-02
    0.2501710217E-02
    0.2637613606E-02
    0.2776550567E-02
    0.2917673791E-02
    0.3060583870E-02
    0.3205796053E-02
    0.3352284558E-02
    0.3500455891E-02
    0.3649047774E-02
    0.3798558310E-02
    0.3947767171E-02
    0.4097155401E-02
    0.4245215634E-02
    0.4392435407E-02
    0.4537386986E-02
    0.4681782815E-02
    0.4821646370E-02
    0.4959811196E-02
    0.5093397990E-02
    0.6093750000E-02
    0.6009402117E-02
    0.5928268651E-02
    0.5850226861E-02
    0.5775138488E-02
    0.5702833674E-02
    0.5633144318E-02
    0.5565880336E-02
    0.5500795718E-02
    0.5437686751E-02
    0.5376250133E-02
    0.5316263532E-02
    0.5257449159E-02
    0.5199414159E-02
    0.5141920047E-02
    0.5084512020E-02
    0.5026947591E-02
    0.4968710988E-02
    0.4909385208E-02
    0.4848736999E-02
    0.4786383824E-02
    0.4721479826E-02
    0.4654006896E-02
    0.4583270282E-02
    0.4508778490E-02
    0.4430331022E-02
    0.4346859191E-02
    0.4258461298E-02
    0.4164000592E-02
    0.4062985479E-02
    0.3955840492E-02
    0.3841304505E-02
    0.3719951362E-02
    0.3589481075E-02
    0.3448665011E-02
    0.3298973534E-02
    0.3144436175E-02
    0.2989134332E-02
    0.2839888831E-02
    0.2703449648E-02
    0.2578002839E-02
    0.2461270674E-02
    0.2353385812E-02
    0.2254570643E-02
    0.2164901923E-02
    0.2084221997E-02
    0.2012326291E-02
    0.1949772664E-02
    0.1897120934E-02
    0.1854613304E-02
    0.1822565843E-02
    0.1801927224E-02
    0.1792791260E-02
    0.1795760098E-02
    0.1811719789E-02
    0.1847225394E-02
    0.1911421191E-02
    0.2010186795E-02
    0.2133363192E-02
    0.2268495999E-02
    0.2404279136E-02
    0.2543258599E-02
    0.2686475244E-02
    0.2831855183E-02
    0.2980442602E-02
    0.3131344387E-02
    0.3284135267E-02
    0.3439353439E-02
    0.3595918622E-02
    0.3754250873E-02
    0.3913019259E-02
    0.4072740649E-02
    0.4232132125E-02
    0.4391690702E-02
    0.4549828755E-02
    0.4707048770E-02
    0.4861851430E-02
    0.5016021805E-02
    0.5165387948E-02
    0.5312905330E-02
    0.5455553214E-02
    0.6562500000E-02
    0.6471604242E-02
    0.6384053396E-02
    0.6299719137E-02
    0.6218456805E-02
    0.6140088920E-02
    0.6064439321E-02
    0.5991308848E-02
    0.5920440549E-02
    0.5851620297E-02
    0.5784531389E-02
    0.5718939595E-02
    0.5654553342E-02
    0.5590962508E-02
    0.5527914792E-02
    0.5464935436E-02
    0.5401767067E-02
    0.5337871267E-02
    0.5272810455E-02
    0.5206335543E-02
    0.5138043972E-02
    0.5067056328E-02
    0.4993343415E-02
    0.4916178895E-02
    0.4835044801E-02
    0.4749722458E-02
    0.4659098477E-02
    0.4563260832E-02
    0.4461024073E-02
    0.4351868676E-02
    0.4236227366E-02
    0.4112794844E-02
    0.3982146992E-02
    0.3841865017E-02
    0.3690634414E-02
    0.3530013491E-02
    0.3364296877E-02
    0.3197858330E-02
    0.3037973864E-02
    0.2891819613E-02
    0.2757460941E-02
    0.2632455750E-02
    0.2516940993E-02
    0.2411150108E-02
    0.2315151107E-02
    0.2228772753E-02
    0.2151803565E-02
    0.2084827834E-02
    0.2028432880E-02
    0.1982876042E-02
    0.1948493324E-02
    0.1926287529E-02
    0.1916364973E-02
    0.1919347202E-02
    0.1936194421E-02
    0.1973866736E-02
    0.2042109419E-02
    0.2147165957E-02
    0.2278193584E-02
    0.2421903733E-02
    0.2566282396E-02
    0.2714012733E-02
    0.2866204547E-02
    0.3020677015E-02
    0.3178515456E-02
    0.3338785824E-02
    0.3501038512E-02
    0.3665830929E-02
    0.3832034327E-02
    0.4000078564E-02
    0.4168571148E-02
    0.4338043528E-02
    0.4507157712E-02
    0.4676422288E-02
    0.4844178084E-02
    0.5010937876E-02
    0.5175139789E-02
    0.5338628594E-02
    0.5497062505E-02
    0.5653497835E-02
    0.5804790943E-02
    0.7031250000E-02
    0.6933795850E-02
    0.6839796456E-02
    0.6749118537E-02
    0.6661611725E-02
    0.6577091806E-02
    0.6495375375E-02
    0.6416255131E-02
    0.6339464487E-02
    0.6264779820E-02
    0.6191872659E-02
    0.6120497821E-02
    0.6050351262E-02
    0.5981007725E-02
    0.5912201989E-02
    0.5843441815E-02
    0.5774455753E-02
    0.5704685560E-02
    0.5633675080E-02
    0.5561159991E-02
    0.5486719417E-02
    0.5409445492E-02
    0.5329296764E-02
    0.5245518976E-02
    0.5157569767E-02
    0.5065212189E-02
    0.4967294308E-02
    0.4863891343E-02
    0.4753775552E-02
    0.4636401420E-02
    0.4512206330E-02
    0.4379849498E-02
    0.4239902518E-02
    0.4089837569E-02
    0.3928256235E-02
    0.3756800862E-02
    0.3580023501E-02
    0.3402586119E-02
    0.3232207403E-02
    0.3076473049E-02
    0.2933330796E-02
    0.2800176117E-02
    0.2677149030E-02
    0.2564492745E-02
    0.2462263854E-02
    0.2370277100E-02
    0.2288315410E-02
    0.2216986448E-02
    0.2156902099E-02
    0.2108334006E-02
    0.2071637129E-02
    0.2047864828E-02
    0.2037136653E-02
    0.2040088676E-02
    0.2057755975E-02
    0.2097485267E-02
    0.2169603265E-02
    0.2280700863E-02
    0.2419270327E-02
    0.2571212756E-02
    0.2723836206E-02
    0.2879950588E-02
    0.3040732616E-02
    0.3203903876E-02
    0.3370584117E-02
    0.3539803266E-02
    0.3711088942E-02
    0.3885014070E-02
    0.4060407479E-02
    0.4237705154E-02
    0.4415460141E-02
    0.4594214360E-02
    0.4772582255E-02
    0.4951079669E-02
    0.5127984586E-02
    0.5303815519E-02
    0.5476957014E-02
    0.5649300825E-02
    0.5816360695E-02
    0.5981273018E-02
    0.6140789618E-02
    0.7500000000E-02
    0.7395976958E-02
    0.7295497891E-02
    0.7198425168E-02
    0.7104603394E-02
    0.7013842483E-02
    0.6925952594E-02
    0.6840719200E-02
    0.6757867355E-02
    0.6677164860E-02
    0.6598273065E-02
    0.6520936784E-02
    0.6444840811E-02
    0.6369546833E-02
    0.6294777625E-02
    0.6220025894E-02
    0.6145006961E-02
    0.6069145511E-02
    0.5991968812E-02
    0.5913197968E-02
    0.5832395508E-02
    0.5748630066E-02
    0.5661846930E-02
    0.5571267526E-02
    0.5476327194E-02
    0.5376770730E-02
    0.5271413667E-02
    0.5160316253E-02
    0.5042214724E-02
    0.4916539556E-02
    0.4783729505E-02
    0.4642416778E-02
    0.4493162692E-02
    0.4333340012E-02
    0.4161468499E-02
    0.3979270797E-02
    0.3791548803E-02
    0.3603248448E-02
    0.3422518530E-02
    0.3257337713E-02
    0.3105539090E-02
    0.2964357656E-02
    0.2833935207E-02
    0.2714523390E-02
    0.2606164690E-02
    0.2508659330E-02
    0.2421785884E-02
    0.2346172288E-02
    0.2282452011E-02
    0.2230910105E-02
    0.2191919431E-02
    0.2166580285E-02
    0.2155026095E-02
    0.2157902577E-02
    0.2176320279E-02
    0.2217993864E-02
    0.2293811529E-02
    0.2410694879E-02
    0.2556490434E-02
    0.2716313372E-02
    0.2876824156E-02
    0.3040949066E-02
    0.3209929667E-02
    0.3381399276E-02
    0.3556505477E-02
    0.3734247046E-02
    0.3914130412E-02
    0.4096740410E-02
    0.4280869442E-02
    0.4466956050E-02
    0.4653505863E-02
    0.4841067282E-02
    0.5028214602E-02
    0.5215466758E-02
    0.5401047478E-02
    0.5585476624E-02
    0.5767094003E-02
    0.5947825996E-02
    0.6123066734E-02
    0.6296012510E-02
    0.6463328612E-02
    0.8062500000E-02
    0.7950546861E-02
    0.7842151016E-02
    0.7737171535E-02
    0.7635449244E-02
    0.7536789757E-02
    0.7440998456E-02
    0.7347855513E-02
    0.7257080034E-02
    0.7168433485E-02
    0.7081570070E-02
    0.6996227211E-02
    0.6912081638E-02
    0.6828685992E-02
    0.6745754134E-02
    0.6662768385E-02
    0.6579434212E-02
    0.6495164559E-02
    0.6409474913E-02
    0.6322075551E-02
    0.6232517364E-02
    0.6139853655E-02
    0.6044019062E-02
    0.5944217540E-02
    0.5839867670E-02
    0.5730699704E-02
    0.5615506111E-02
    0.5494333904E-02
    0.5365893111E-02
    0.5229596487E-02
    0.5085887024E-02
    0.4933384336E-02
    0.4772637003E-02
    0.4600925511E-02
    0.4416688271E-02
    0.4221740553E-02
    0.4021158592E-02
    0.3820200871E-02
    0.3627474228E-02
    0.3451361991E-02
    0.3289565576E-02
    0.3139138332E-02
    0.3000215186E-02
    0.2873048046E-02
    0.2757653170E-02
    0.2653807461E-02
    0.2561279824E-02
    0.2480709038E-02
    0.2412740886E-02
    0.2357666837E-02
    0.2315870779E-02
    0.2288491319E-02
    0.2275670810E-02
    0.2278052202E-02
    0.2296819941E-02
    0.2340043167E-02
    0.2419161713E-02
    0.2541408076E-02
    0.2693969564E-02
    0.2861170760E-02
    0.3029038717E-02
    0.3200609831E-02
    0.3377191856E-02
    0.3556339902E-02
    0.3739224927E-02
    0.3924821531E-02
    0.4112618746E-02
    0.4303212363E-02
    0.4495366896E-02
    0.4689522760E-02
    0.4884148009E-02
    0.5079796837E-02
    0.5275013959E-02
    0.5470320829E-02
    0.5663898890E-02
    0.5856268897E-02
    0.6045738413E-02
    0.6234260555E-02
    0.6417138066E-02
    0.6597611951E-02
    0.6772282756E-02
    0.8625000000E-02
    0.8505106536E-02
    0.8388763573E-02
    0.8275827439E-02
    0.8166135815E-02
    0.8059490814E-02
    0.7955693801E-02
    0.7854520510E-02
    0.7755685283E-02
    0.7658944141E-02
    0.7563945618E-02
    0.7470420683E-02
    0.7378039262E-02
    0.7286346879E-02
    0.7195049429E-02
    0.7103621103E-02
    0.7011758421E-02
    0.6918865155E-02
    0.6824446939E-02
    0.6728203996E-02
    0.6629677283E-02
    0.6527909310E-02
    0.6422823413E-02
    0.6313609460E-02
    0.6199671353E-02
    0.6080725058E-02
    0.5955545533E-02
    0.5824164850E-02
    0.5685272651E-02
    0.5538266006E-02
    0.5383589450E-02
    0.5219857820E-02
    0.5047601853E-02
    0.4864018773E-02
    0.4667467940E-02
    0.4459853970E-02
    0.4246520241E-02
    0.4033033432E-02
    0.3828446062E-02
    0.3641529937E-02
    0.3469857515E-02
    0.3310302427E-02
    0.3162991364E-02
    0.3028175067E-02
    0.2905840916E-02
    0.2795741890E-02
    0.2697638252E-02
    0.2612176518E-02
    0.2540011785E-02
    0.2481440910E-02
    0.2436857648E-02
    0.2407435240E-02
    0.2393325433E-02
    0.2395163617E-02
    0.2414208450E-02
    0.2458864845E-02
    0.2541103890E-02
    0.2668452205E-02
    0.2827457585E-02
    0.3001679075E-02
    0.3176540683E-02
    0.3355178858E-02
    0.3538965493E-02
    0.3725386528E-02
    0.3915630085E-02
    0.4108651296E-02
    0.4303923384E-02
    0.4502049770E-02
    0.4701772824E-02
    0.4903531593E-02
    0.5105763293E-02
    0.5309024288E-02
    0.5511836750E-02
    0.5714720898E-02
    0.5915824048E-02
    0.6115663915E-02
    0.6312524145E-02
    0.6508373305E-02
    0.6698445931E-02
    0.6886009272E-02
    0.7067615917E-02
    0.9187500000E-02
    0.9059656219E-02
    0.8935336479E-02
    0.8814394903E-02
    0.8696666629E-02
    0.8581951023E-02
    0.8470046164E-02
    0.8360724182E-02
    0.8253695777E-02
    0.8148712395E-02
    0.8045418301E-02
    0.7943538941E-02
    0.7842738653E-02
    0.7742557685E-02
    0.7642694918E-02
    0.7542618562E-02
    0.7442017118E-02
    0.7340287636E-02
    0.7236927765E-02
    0.7131628509E-02
    0.7023922559E-02
    0.6912845918E-02
    0.6798310153E-02
    0.6679494286E-02
    0.6555789590E-02
    0.6426898122E-02
    0.6291582586E-02
    0.6149858700E-02
    0.6000401239E-02
    0.5842593640E-02
    0.5676879610E-02
    0.5501876609E-02
    0.5318092932E-02
    0.5122651157E-02
    0.4913833980E-02
    0.4693632349E-02
    0.4467649855E-02
    0.4241757004E-02
    0.4025439863E-02
    0.3827842897E-02
    0.3646412176E-02
    0.3477843507E-02
    0.3322253948E-02
    0.3179891617E-02
    0.3050712411E-02
    0.2934444734E-02
    0.2830841110E-02
    0.2740552721E-02
    0.2664240989E-02
    0.2602207085E-02
    0.2554853413E-02
    0.2523384184E-02
    0.2507960904E-02
    0.2509206719E-02
    0.2528454639E-02
    0.2574426830E-02
    0.2659605218E-02
    0.2791793909E-02
    0.2956920941E-02
    0.3137804976E-02
    0.3319297043E-02
    0.3504623859E-02
    0.3695219426E-02
    0.3888509309E-02
    0.4085692855E-02
    0.4285710290E-02
    0.4488020612E-02
    0.4693231722E-02
    0.4900069399E-02
    0.5108968290E-02
    0.5318341274E-02
    0.5528743495E-02
    0.5738681350E-02
    0.5948670324E-02
    0.6156831449E-02
    0.6363675751E-02
    0.6567470933E-02
    0.6770190403E-02
    0.6967022552E-02
    0.7161243495E-02
    0.7349373845E-02
    0.9750000000E-02
    0.9614196194E-02
    0.9481870860E-02
    0.9352876414E-02
    0.9227046019E-02
    0.9104177013E-02
    0.8984064883E-02
    0.8866478949E-02
    0.8751127333E-02
    0.8637757743E-02
    0.8526011501E-02
    0.8415609440E-02
    0.8306211480E-02
    0.8197354338E-02
    0.8088730832E-02
    0.7979805217E-02
    0.7870258924E-02
    0.7759484596E-02
    0.7646973705E-02
    0.7532408906E-02
    0.7415316267E-02
    0.7294729286E-02
    0.7170547482E-02
    0.7041942110E-02
    0.6908293825E-02
    0.6769291263E-02
    0.6623689821E-02
    0.6471487718E-02
    0.6311350079E-02
    0.6142648744E-02
    0.5965824565E-02
    0.5779504565E-02
    0.5584170522E-02
    0.5376878541E-02
    0.5155837106E-02
    0.4923120769E-02
    0.4684586713E-02
    0.4446404904E-02
    0.4218483116E-02
    0.4010323129E-02
    0.3819247012E-02
    0.3641774617E-02
    0.3478011946E-02
    0.3328203013E-02
    0.3192269695E-02
    0.3069915129E-02
    0.2960884864E-02
    0.2865831737E-02
    0.2785420539E-02
    0.2719955631E-02
    0.2669846802E-02
    0.2636325609E-02
    0.2619563572E-02
    0.2620167032E-02
    0.2639543336E-02
    0.2686713653E-02
    0.2774650424E-02
    0.2911418824E-02
    0.3082346839E-02
    0.3269537860E-02
    0.3457299529E-02
    0.3648939386E-02
    0.3845951549E-02
    0.4045709694E-02
    0.4249418769E-02
    0.4456008489E-02
    0.4664925178E-02
    0.4876778284E-02
    0.5090282313E-02
    0.5305864705E-02
    0.5521920235E-02
    0.5738999693E-02
    0.5955600148E-02
    0.6172229138E-02
    0.6386988887E-02
    0.6600380398E-02
    0.6810662992E-02
    0.7019805061E-02
    0.7222969657E-02
    0.7423425586E-02
    0.7617676552E-02
    0.1031250000E-01
    0.1016872679E-01
    0.1002836801E-01
    0.9891274836E-02
    0.9757278990E-02
    0.9626176452E-02
    0.9497760780E-02
    0.9371799234E-02
    0.9247998356E-02
    0.9126102923E-02
    0.9005752560E-02
    0.8886664370E-02
    0.8768494980E-02
    0.8650779211E-02
    0.8533204760E-02
    0.8415233837E-02
    0.8296541754E-02
    0.8176518924E-02
    0.8054652382E-02
    0.7930617335E-02
    0.7803934828E-02
    0.7673639572E-02
    0.7539618935E-02
    0.7401039309E-02
    0.7257272692E-02
    0.7107994893E-02
    0.6951958618E-02
    0.6789143722E-02
    0.6618210551E-02
    0.6438521376E-02
    0.6250512496E-02
    0.6052826960E-02
    0.5845916485E-02
    0.5626778395E-02
    0.5393549472E-02
    0.5148385430E-02
    0.4897390759E-02
    0.4647030549E-02
    0.4407622794E-02
    0.4189011780E-02
    0.3988397789E-02
    0.3802126535E-02
    0.3630291537E-02
    0.3473131209E-02
    0.3330530951E-02
    0.3202167896E-02
    0.3087781259E-02
    0.2988022576E-02
    0.2903557114E-02
    0.2834691250E-02
    0.2781840863E-02
    0.2746261278E-02
    0.2728134173E-02
    0.2728044693E-02
    0.2747474320E-02
    0.2795725366E-02
    0.2886240647E-02
    0.3027330295E-02
    0.3203741802E-02
    0.3396888231E-02
    0.3590562794E-02
    0.3788144805E-02
    0.3991186542E-02
    0.4197017934E-02
    0.4406844250E-02
    0.4619588889E-02
    0.4834687027E-02
    0.5052746943E-02
    0.5272476927E-02
    0.5494294656E-02
    0.5716582724E-02
    0.5939884699E-02
    0.6162694429E-02
    0.6385508582E-02
    0.6606417658E-02
    0.6825909616E-02
    0.7042242526E-02
    0.7257370691E-02
    0.7466451280E-02
    0.7672730884E-02
    0.7872710402E-02
    0.1087500000E-01
    0.1072324837E-01
    0.1057482936E-01
    0.1042959333E-01
    0.1028737107E-01
    0.1014795783E-01
    0.1001114585E-01
    0.9876701048E-02
    0.9744329314E-02
    0.9613773268E-02
    0.9484671996E-02
    0.9356739730E-02
    0.9229630876E-02
    0.9102879882E-02
    0.8976170257E-02
    0.8848963945E-02
    0.8720931095E-02
    0.8591461927E-02
    0.8460040688E-02
    0.8326336084E-02
    0.8189865675E-02
    0.8049668810E-02
    0.7905620774E-02
    0.7756885819E-02
    0.7602829187E-02
    0.7443114555E-02
    0.7276496204E-02
    0.7102935034E-02
    0.6921091138E-02
    0.6730319204E-02
    0.6531049626E-02
    0.6321947435E-02
    0.6103431277E-02
    0.5872446881E-02
    0.5627061876E-02
    0.5369510989E-02
    0.5106140088E-02
    0.4843705099E-02
    0.4592923144E-02
    0.4363966821E-02
    0.4153916648E-02
    0.3958945970E-02
    0.3779134389E-02
    0.3614713219E-02
    0.3465529019E-02
    0.3331232152E-02
    0.3211555996E-02
    0.3107147920E-02
    0.3018670835E-02
    0.2946431929E-02
    0.2890851840E-02
    0.2853206158E-02
    0.2833686750E-02
    0.2832853353E-02
    0.2852261206E-02
    0.2901476374E-02
    0.2994392187E-02
    0.3139548002E-02
    0.3321130130E-02
    0.3519885966E-02
    0.3719122477E-02
    0.3922282146E-02
    0.4130973503E-02
    0.4342490477E-02
    0.4558033751E-02
    0.4776524388E-02
    0.4997387903E-02
    0.5221228923E-02
    0.5446754299E-02
    0.5674369639E-02
    0.5902450945E-02
    0.6131531988E-02
    0.6360109116E-02
    0.6588665520E-02
    0.6815286622E-02
    0.7040444660E-02
    0.7262403106E-02
    0.7483093931E-02
    0.7697686449E-02
    0.7909391461E-02
    0.8114720122E-02
    0.1143750000E-01
    0.1127776133E-01
    0.1112125642E-01
    0.1096783528E-01
    0.1081732819E-01
    0.1066953025E-01
    0.1052423298E-01
    0.1038120162E-01
    0.1024014225E-01
    0.1010079610E-01
    0.9962802773E-02
    0.9825874460E-02
    0.9689664366E-02
    0.9553707976E-02
    0.9417685530E-02
    0.9281060357E-02
    0.9143498393E-02
    0.9004391553E-02
    0.8863222872E-02
    0.8719655509E-02
    0.8573205033E-02
    0.8422918561E-02
    0.8268659513E-02
    0.8109592548E-02
    0.7945077980E-02
    0.7774768136E-02
    0.7597422799E-02
    0.7412983572E-02
    0.7220114466E-02
    0.7018164539E-02
