    0.1770624699E-01
    0.1829195648E-01
    0.1886234067E-01
    0.1942208642E-01
    0.1996868366E-01
    0.2049946916E-01
    0.2101163836E-01
    0.2149792716E-01
    0.2195941644E-01
    0.1015625000E-01
    0.9363289616E-02
    0.8814573741E-02
    0.8406202407E-02
    0.8039670673E-02
    0.7702109099E-02
    0.7412780583E-02
    0.7169772614E-02
    0.6963575691E-02
    0.6792106230E-02
    0.6655646403E-02
    0.6553798169E-02
    0.6485382539E-02
    0.6451283151E-02
    0.6452529314E-02
    0.6488482421E-02
    0.6560187136E-02
    0.6675383747E-02
    0.6851268543E-02
    0.7112066827E-02
    0.7469138730E-02
    0.7898907180E-02
    0.8372838622E-02
    0.8863345333E-02
    0.9365337552E-02
    0.9882107196E-02
    0.1041626462E-01
    0.1096392934E-01
    0.1152603812E-01
    0.1210222576E-01
    0.1268724193E-01
    0.1328606335E-01
    0.1389069497E-01
    0.1450684409E-01
    0.1512809949E-01
    0.1575540127E-01
    0.1638404476E-01
    0.1701510204E-01
    0.1764677913E-01
    0.1827705328E-01
    0.1889648498E-01
    0.1951706654E-01
    0.2012161239E-01
    0.2071491422E-01
    0.2129433944E-01
    0.2185709524E-01
    0.2240024142E-01
    0.2291624549E-01
    0.2340616565E-01
    0.1093750000E-01
    0.1008312859E-01
    0.9491123711E-02
    0.9049755427E-02
    0.8653094709E-02
    0.8287408776E-02
    0.7973503431E-02
    0.7709364664E-02
    0.7484800616E-02
    0.7297567719E-02
    0.7147976776E-02
    0.7035573659E-02
    0.6959083165E-02
    0.6919408267E-02
    0.6917613427E-02
    0.6952969197E-02
    0.7026522781E-02
    0.7146553854E-02
    0.7331289502E-02
    0.7606518398E-02
    0.7984178329E-02
    0.8438980030E-02
    0.8940431666E-02
    0.9459118733E-02
    0.9989569569E-02
    0.1053541368E-01
    0.1109934145E-01
    0.1167728775E-01
    0.1227020235E-01
    0.1287770578E-01
    0.1349438959E-01
    0.1412533359E-01
    0.1476231906E-01
    0.1541117118E-01
    0.1606529357E-01
    0.1672561902E-01
    0.1738729863E-01
    0.1805139885E-01
    0.1871605041E-01
    0.1937914460E-01
    0.2003099049E-01
    0.2068380266E-01
    0.2131997463E-01
    0.2194435802E-01
    0.2255421434E-01
    0.2314663892E-01
    0.2371857461E-01
    0.2426227811E-01
    0.2477876939E-01
    0.1171875000E-01
    0.1080289457E-01
    0.1016740917E-01
    0.9692761621E-02
    0.9265625145E-02
    0.8871425623E-02
    0.8532522702E-02
    0.8246809080E-02
    0.8003419235E-02
    0.7799950373E-02
    0.7636743161E-02
    0.7513283411E-02
    0.7428198595E-02
    0.7382402916E-02
    0.7376988345E-02
    0.7411127386E-02
    0.7485856751E-02
    0.7609984414E-02
    0.7802718858E-02
    0.8091359079E-02
    0.8488370160E-02
    0.8966769239E-02
    0.9494147999E-02
    0.1003931701E-01
    0.1059642652E-01
    0.1116945544E-01
    0.1176115638E-01
    0.1236729823E-01
    0.1298883576E-01
    0.1362537843E-01
    0.1427139751E-01
    0.1493203551E-01
    0.1559890950E-01
    0.1627791652E-01
    0.1696232206E-01
    0.1765304163E-01
    0.1834511576E-01
    0.1903959431E-01
    0.1973454388E-01
    0.2042778218E-01
    0.2110943769E-01
    0.2179184870E-01
    0.2245712005E-01
    0.2311012144E-01
    0.2374802516E-01
    0.2436783237E-01
    0.2496638758E-01
    0.2553579212E-01
    0.2607701407E-01
    0.1250000000E-01
    0.1152258772E-01
    0.1084343033E-01
    0.1033522090E-01
    0.9877260949E-02
    0.9454156880E-02
    0.9089833142E-02
    0.8782097379E-02
    0.8519419083E-02
    0.8299237192E-02
    0.8121923472E-02
    0.7986899865E-02
    0.7892695365E-02
    0.7840227464E-02
    0.7830608051E-02
    0.7862904438E-02
    0.7938130056E-02
    0.8065609750E-02
    0.8265484744E-02
    0.8566511403E-02
    0.8981632408E-02
    0.9482190039E-02
    0.1003390121E-01
    0.1060385322E-01
    0.1118582262E-01
    0.1178414866E-01
    0.1240162939E-01
    0.1303388588E-01
    0.1368187075E-01
    0.1434518560E-01
    0.1501821772E-01
    0.1570613452E-01
    0.1640044554E-01
    0.1710707660E-01
    0.1781920010E-01
    0.1853770533E-01
    0.1925755461E-01
    0.1997977145E-01
    0.2070236958E-01
    0.2142310545E-01
    0.2213199402E-01
    0.2284140593E-01
    0.2353328181E-01
    0.2421247121E-01
    0.2487607374E-01
    0.2552101384E-01
    0.2614405620E-01
    0.2673719939E-01
    0.2730134802E-01
    0.1328125000E-01
    0.1224220875E-01
    0.1151918950E-01
    0.1097713746E-01
    0.1048800806E-01
    0.1003560976E-01
    0.9645442717E-02
    0.9315237697E-02
    0.9032807805E-02
    0.8795434870E-02
    0.8603522978E-02
    0.8456426591E-02
    0.8352575040E-02
    0.8292881397E-02
    0.8278469992E-02
    0.8308295927E-02
    0.8383336917E-02
    0.8513422986E-02
    0.8719580614E-02
    0.9031971073E-02
    0.9463966038E-02
    0.9985251666E-02
    0.1055971137E-01
    0.1115276022E-01
    0.1175780609E-01
    0.1237955838E-01
    0.1302084505E-01
    0.1367715692E-01
    0.1434943800E-01
    0.1503728551E-01
    0.1573503702E-01
    0.1644785005E-01
    0.1716717987E-01
    0.1789894162E-01
    0.1863625694E-01
    0.1937998135E-01
    0.2012502952E-01
    0.2087239033E-01
    0.2162003574E-01
    0.2236567321E-01
    0.2309926690E-01
    0.2383313638E-01
    0.2454917379E-01
    0.2525217426E-01
    0.2593918090E-01
    0.2660705867E-01
    0.2725251048E-01
    0.2786748164E-01
    0.2845280387E-01
    0.1406250000E-01
    0.1296175890E-01
    0.1219469078E-01
    0.1161851926E-01
    0.1109787858E-01
    0.1061580037E-01
    0.1019937119E-01
    0.9846253050E-02
    0.9543611105E-02
    0.9288571430E-02
    0.9081571632E-02
    0.8921895306E-02
    0.8807870912E-02
    0.8740399683E-02
    0.8720611081E-02
    0.8747341160E-02
    0.8821519929E-02
    0.8953470713E-02
    0.9165059281E-02
    0.9487800228E-02
    0.9935447053E-02
    0.1047604838E-01
    0.1107169466E-01
    0.1168617880E-01
    0.1231254554E-01
    0.1295588314E-01
    0.1361903528E-01
    0.1429737928E-01
    0.1499184502E-01
    0.1570202887E-01
    0.1642225071E-01
    0.1715762667E-01
    0.1789960723E-01
    0.1865406118E-01
    0.1941409890E-01
    0.2018053580E-01
    0.2094826763E-01
    0.2171824179E-01
    0.2248839941E-01
    0.2325641103E-01
    0.2401224796E-01
    0.2476810384E-01
    0.2550592843E-01
    0.2623043231E-01
    0.2693861797E-01
    0.2762730760E-01
    0.2829315995E-01
    0.2892811304E-01
    0.2953291850E-01
    0.1484375000E-01
    0.1368123982E-01
    0.1286993988E-01
    0.1225937753E-01
    0.1170689000E-01
    0.1119475255E-01
    0.1075164867E-01
    0.1037517953E-01
    0.1005187061E-01
    0.9778693758E-02
    0.9556121269E-02
    0.9383362731E-02
    0.9258644514E-02
    0.9182848921E-02
    0.9157103463E-02
    0.9180118518E-02
    0.9252764929E-02
    0.9385847329E-02
    0.9602026614E-02
    0.9934120318E-02
    0.1039621831E-01
    0.1095475002E-01
    0.1157005247E-01
    0.1220434518E-01
    0.1285031580E-01
    0.1351343899E-01
    0.1419656133E-01
    0.1489496261E-01
    0.1560955385E-01
    0.1633993425E-01
    0.1708043559E-01
    0.1783610454E-01
    0.1859843222E-01
    0.1937320934E-01
    0.2015357145E-01
    0.2094028888E-01
    0.2172826509E-01
    0.2251840059E-01
    0.2330861648E-01
    0.2409655805E-01
    0.2487225680E-01
    0.2564771429E-01
    0.2640503406E-01
    0.2714881625E-01
    0.2787603807E-01
    0.2858349514E-01
    0.2926781911E-01
    0.2992098293E-01
    0.3054365316E-01
    0.1562500000E-01
    0.1440065351E-01
    0.1354494379E-01
    0.1289972625E-01
    0.1231506437E-01
    0.1177249677E-01
    0.1130231410E-01
    0.1090206450E-01
    0.1055764172E-01
    0.1026586510E-01
    0.1002724275E-01
    0.9840907396E-02
    0.9704982061E-02
    0.9620323411E-02
    0.9588050171E-02
    0.9606740677E-02
    0.9677195727E-02
    0.9810689220E-02
    0.1003063506E-01
    0.1037110479E-01
    0.1084648117E-01
    0.1142159237E-01
    0.1205506032E-01
    0.1270757834E-01
    0.1337148358E-01
    0.1405264334E-01
    0.1475389581E-01
    0.1547043818E-01
    0.1620315886E-01
    0.1695166357E-01
    0.1771032306E-01
    0.1848408993E-01
    0.1926453722E-01
    0.2005734987E-01
    0.2085572181E-01
    0.2166037457E-01
    0.2246624387E-01
    0.2327417936E-01
    0.2408209253E-01
    0.2488761489E-01
    0.2568088586E-01
    0.2647365778E-01
    0.2724827379E-01
    0.2800920201E-01
    0.2875340915E-01
    0.2947767984E-01
    0.3017863496E-01
    0.3084832085E-01
    0.3148731620E-01
    0.1640625000E-01
    0.1512000230E-01
    0.1421971061E-01
    0.1353958171E-01
    0.1292242751E-01
    0.1234906898E-01
    0.1185141389E-01
    0.1142696479E-01
    0.1106099146E-01
    0.1075016257E-01
    0.1049502317E-01
    0.1029462646E-01
    0.1014699091E-01
    0.1005294123E-01
    0.1001358080E-01
    0.1002734983E-01
    0.1009496884E-01
    0.1022816895E-01
    0.1045107717E-01
    0.1079897180E-01
    0.1128648713E-01
    0.1187686757E-01
    0.1252705687E-01
    0.1319626759E-01
    0.1387649333E-01
    0.1457399912E-01
    0.1529160488E-01
    0.1602443922E-01
    0.1677336495E-01
    0.1753799810E-01
    0.1831277286E-01
    0.1910252665E-01
    0.1989895145E-01
    0.2070760272E-01
    0.2152176272E-01
    0.2234210177E-01
    0.2316361017E-01
    0.2398708416E-01
    0.2481043572E-01
    0.2563129356E-01
    0.2643994773E-01
    0.2724785276E-01
    0.2803766721E-01
    0.2881370962E-01
    0.2957295038E-01
    0.3031217803E-01
    0.3102801829E-01
    0.3171262558E-01
    0.3236648985E-01
    0.1718750000E-01
    0.1583928870E-01
    0.1489424928E-01
    0.1417896197E-01
    0.1352900827E-01
    0.1292450964E-01
    0.1239900047E-01
    0.1194994500E-01
    0.1156199645E-01
    0.1123167480E-01
    0.1095956307E-01
    0.1074463262E-01
    0.1058479612E-01
    0.1048084040E-01
    0.1043384727E-01
    0.1044211305E-01
    0.1050626834E-01
    0.1063848958E-01
    0.1086357928E-01
    0.1121797711E-01
    0.1171652977E-01
    0.1232091484E-01
    0.1298643329E-01
    0.1367086043E-01
    0.1436585362E-01
    0.1507807950E-01
    0.1581033130E-01
    0.1655768203E-01
    0.1732096679E-01
    0.1809981567E-01
    0.1888874820E-01
    0.1969246890E-01
    0.2050282150E-01
    0.2132521220E-01
    0.2215303830E-01
    0.2298691768E-01
    0.2382191535E-01
    0.2465877290E-01
    0.2549541254E-01
    0.2632947074E-01
    0.2715142578E-01
    0.2797239425E-01
    0.2877541595E-01
    0.2956464632E-01
    0.3033707291E-01
    0.3108950234E-01
    0.3181858001E-01
    0.3251659932E-01
    0.3318396254E-01
    0.1796875000E-01
    0.1655851544E-01
    0.1556856939E-01
    0.1481788650E-01
    0.1413483787E-01
    0.1349886264E-01
    0.1294513102E-01
    0.1247107589E-01
    0.1206074096E-01
    0.1171049963E-01
    0.1142097391E-01
    0.1119105120E-01
    0.1101853715E-01
    0.1090417525E-01
    0.1084901982E-01
    0.1085121779E-01
    0.1091130095E-01
    0.1104187923E-01
    0.1126839547E-01
    0.1162840726E-01
    0.1213693696E-01
    0.1275411161E-01
    0.1343362317E-01
    0.1413185114E-01
    0.1484012426E-01
    0.1556551351E-01
    0.1631077843E-01
    0.1707094834E-01
    0.1784682933E-01
    0.1863806926E-01
    0.1943929242E-01
    0.2025505595E-01
    0.2107738401E-01
    0.2191151751E-01
    0.2275099235E-01
    0.2359637382E-01
    0.2444281969E-01
    0.2529101689E-01
    0.2613890711E-01
    0.2698414473E-01
    0.2781742892E-01
    0.2864950623E-01
    0.2946385400E-01
    0.3026445473E-01
    0.3104832591E-01
    0.3181230569E-01
    0.3255307315E-01
    0.3326308799E-01
    0.3394266758E-01
    0.1875000000E-01
    0.1727768531E-01
    0.1624268099E-01
    0.1545637575E-01
    0.1473994921E-01
    0.1407217447E-01
    0.1348986629E-01
    0.1299043288E-01
    0.1255731513E-01
    0.1218674205E-01
    0.1187937559E-01
    0.1163401736E-01
    0.1144836482E-01
    0.1132311299E-01
    0.1125928316E-01
    0.1125486771E-01
    0.1131029139E-01
    0.1143858597E-01
    0.1166580186E-01
    0.1203057323E-01
    0.1254806365E-01
    0.1317686527E-01
    0.1386909311E-01
    0.1457977014E-01
    0.1529990436E-01
    0.1603697273E-01
    0.1679369542E-01
    0.1756506897E-01
    0.1835186987E-01
    0.1915376746E-01
    0.1996550771E-01
    0.2079148900E-01
    0.2162394070E-01
    0.2246792588E-01
    0.2331713956E-01
    0.2417209537E-01
    0.2502805974E-01
    0.2588566607E-01
    0.2674288442E-01
    0.2759739663E-01
    0.2844015089E-01
    0.2928149896E-01
    0.3010540304E-01
    0.3091566631E-01
    0.3170934827E-01
    0.3248333124E-01
    0.3323434121E-01
    0.3395502805E-01
    0.3464562851E-01
    0.1953125000E-01
    0.1799680123E-01
    0.1691659441E-01
    0.1609445083E-01
    0.1534437634E-01
    0.1464449336E-01
    0.1403326953E-01
    0.1350809468E-01
    0.1305181328E-01
    0.1266051222E-01
    0.1233489425E-01
    0.1207367364E-01
    0.1187443843E-01
    0.1173783056E-01
    0.1166483299E-01
    0.1165327880E-01
    0.1170347808E-01
    0.1182887306E-01
    0.1205609134E-01
    0.1242480446E-01
    0.1295028511E-01
    0.1358960551E-01
    0.1429333402E-01
    0.1501517423E-01
    0.1574582139E-01
    0.1649315910E-01
    0.1725986376E-01
    0.1804090903E-01
    0.1883704186E-01
    0.1964795671E-01
    0.2046853584E-01
    0.2130301039E-01
    0.2214383595E-01
    0.2299588849E-01
    0.2385303979E-01
    0.2471575361E-01
    0.2557941908E-01
    0.2644461816E-01
    0.2730935768E-01
    0.2817135606E-01
    0.2902183416E-01
    0.2987073119E-01
    0.3070253307E-01
    0.3152086044E-01
    0.3232282613E-01
    0.3310536852E-01
    0.3386527291E-01
    0.3459539993E-01
    0.3529591142E-01
    0.2031250000E-01
    0.1871586610E-01
    0.1759032012E-01
    0.1673213317E-01
    0.1594815392E-01
    0.1521586858E-01
    0.1457540548E-01
    0.1402414212E-01
    0.1354433253E-01
    0.1313192379E-01
    0.1278766029E-01
    0.1251016762E-01
    0.1229692321E-01
    0.1214851170E-01
    0.1206587282E-01
    0.1204667583E-01
    0.1209110924E-01
    0.1221301463E-01
    0.1243956878E-01
    0.1281144353E-01
    0.1334399093E-01
    0.1399277747E-01
    0.1470685337E-01
    0.1543863780E-01
    0.1617852140E-01
    0.1693479412E-01
    0.1771008531E-01
    0.1849935472E-01
    0.1930332044E-01
    0.2012170559E-01
    0.2094954116E-01
    0.2179088520E-01
    0.2263843701E-01
    0.2349687926E-01
    0.2436027539E-01
    0.2522904192E-01
    0.2609870282E-01
    0.2696979163E-01
    0.2784035988E-01
    0.2870817118E-01
    0.2956473868E-01
    0.3041957749E-01
    0.3125772840E-01
    0.3208262904E-01
    0.3289145624E-01
    0.3368121558E-01
    0.3444876319E-01
    0.3518718814E-01
    0.3589658410E-01
    0.2109375000E-01
    0.1943488285E-01
    0.1826386858E-01
    0.1736944426E-01
    0.1655131685E-01
    0.1578634978E-01
    0.1511633957E-01
    0.1453865703E-01
    0.1403497141E-01
    0.1360109230E-01
    0.1323780654E-01
    0.1294364988E-01
    0.1271598804E-01
    0.1255534446E-01
    0.1246261108E-01
    0.1243528917E-01
    0.1247343939E-01
    0.1259129180E-01
    0.1281654671E-01
    0.1319084130E-01
    0.1372957950E-01
    0.1438683551E-01
    0.1511016820E-01
    0.1585074507E-01
    0.1659866032E-01
    0.1736260914E-01
    0.1814517168E-01
    0.1894130174E-01
    0.1975168980E-01
    0.2057609111E-01
    0.2140969575E-01
    0.2225638523E-01
    0.2310911687E-01
    0.2397237650E-01
    0.2484043165E-01
    0.2571365496E-01
    0.2658771560E-01
    0.2746310251E-01
    0.2833791941E-01
    0.2920998315E-01
    0.3007111512E-01
    0.3093040036E-01
    0.3177345861E-01
    0.3260354658E-01
    0.3341791503E-01
    0.3421364706E-01
    0.3498768046E-01
    0.3573334758E-01
    0.3645068170E-01
    0.2187500000E-01
    0.2015385434E-01
    0.1893725018E-01
    0.1800640545E-01
    0.1715389979E-01
    0.1635598648E-01
    0.1565613717E-01
    0.1505172136E-01
    0.1452382877E-01
    0.1406813389E-01
    0.1368546673E-01
    0.1337427224E-01
    0.1313180336E-01
    0.1295851885E-01
    0.1285525859E-01
    0.1281935201E-01
    0.1285072621E-01
    0.1296398926E-01
    0.1318734150E-01
    0.1356335268E-01
    0.1410745326E-01
    0.1477223786E-01
    0.1550379903E-01
    0.1625208323E-01
    0.1700689638E-01
    0.1777733708E-01
    0.1856593503E-01
    0.1936764524E-01
    0.2018313228E-01
    0.2101218685E-01
    0.2185016664E-01
    0.2270077533E-01
    0.2355723959E-01
    0.2442384732E-01
    0.2529508025E-01
    0.2617127108E-01
    0.2704824304E-01
    0.2792644488E-01
    0.2880403954E-01
    0.2967890469E-01
    0.3054318252E-01
    0.3140552699E-01
    0.3225215452E-01
    0.3308614515E-01
    0.3390483280E-01
    0.3470538775E-01
    0.3548483946E-01
    0.3623677586E-01
    0.3696117847E-01
    0.2265625000E-01
    0.2087278340E-01
    0.1961047509E-01
    0.1864303773E-01
    0.1775593694E-01
    0.1692482757E-01
    0.1619486297E-01
    0.1556341633E-01
    0.1501100280E-01
    0.1453316411E-01
    0.1413077410E-01
    0.1380218621E-01
    0.1354453951E-01
    0.1335822491E-01
    0.1324402635E-01
    0.1319909786E-01
    0.1322322784E-01
    0.1333139223E-01
    0.1355227005E-01
    0.1392933288E-01
    0.1447801449E-01
    0.1514944189E-01
    0.1588826460E-01
    0.1664323660E-01
    0.1740388368E-01
    0.1817970527E-01
    0.1897318032E-01
    0.1977927136E-01
    0.2059861913E-01
    0.2143105303E-01
    0.2227210513E-01
    0.2312530192E-01
    0.2398414804E-01
    0.2485273457E-01
    0.2572576542E-01
    0.2660353782E-01
    0.2748203641E-01
    0.2836167475E-01
    0.2924068160E-01
    0.3011700251E-01
    0.3098310996E-01
    0.3184723026E-01
    0.3269618847E-01
    0.3353289414E-01
    0.3435477292E-01
    0.3515909121E-01
    0.3594297938E-01
    0.3670029103E-01
    0.3743096512E-01
    0.2343750000E-01
    0.2159167277E-01
    0.2028355323E-01
    0.1927936158E-01
    0.1835746173E-01
    0.1749292096E-01
    0.1673258046E-01
    0.1607382182E-01
    0.1549659020E-01
    0.1499629693E-01
    0.1457386029E-01
    0.1422754164E-01
    0.1395436511E-01
    0.1375465102E-01
    0.1362912368E-01
    0.1357475847E-01
    0.1359120054E-01
    0.1369378389E-01
    0.1391164690E-01
    0.1428913425E-01
    0.1484166179E-01
    0.1551890013E-01
    0.1626407743E-01
    0.1702478171E-01
    0.1779026666E-01
    0.1857042947E-01
    0.1936769875E-01
    0.2017705008E-01
    0.2099910285E-01
    0.2183372823E-01
    0.2267663793E-01
    0.2353118354E-01
    0.2439115388E-01
    0.2526044617E-01
    0.2613399265E-01
    0.2701205994E-01
    0.2789080013E-01
    0.2877059703E-01
    0.2964975136E-01
    0.3052628313E-01
    0.3139300196E-01
    0.3225771359E-01
    0.3310785878E-01
    0.3394618428E-01
    0.3477021541E-01
    0.3557732296E-01
    0.3636474677E-01
    0.3712661416E-01
    0.3786283117E-01
    0.2421875000E-01
    0.2231052508E-01
    0.2095649421E-01
    0.1991539686E-01
    0.1895850662E-01
    0.1806031326E-01
    0.1726935152E-01
    0.1658301582E-01
    0.1598068556E-01
    0.1545764397E-01
    0.1501485439E-01
    0.1465048563E-01
    0.1436144590E-01
    0.1414798244E-01
    0.1401075659E-01
    0.1394656208E-01
    0.1395489674E-01
    0.1405144324E-01
    0.1426578184E-01
    0.1464310360E-01
    0.1519878706E-01
    0.1588105690E-01
    0.1663174005E-01
    0.1739728312E-01
    0.1816667563E-01
    0.1895020891E-01
    0.1975026237E-01
    0.2056182946E-01
    0.2138551095E-01
    0.2222122274E-01
    0.2306486002E-01
    0.2391960325E-01
    0.2477952949E-01
    0.2564834670E-01
    0.2652121985E-01
    0.2739839017E-01
    0.2827618205E-01
    0.2915495534E-01
    0.3003308845E-01
    0.3090868198E-01
    0.3177488710E-01
    0.3263909934E-01
    0.3348937774E-01
    0.3432831530E-01
    0.3515354436E-01
    0.3596254773E-01
    0.3675268260E-01
    0.3751835620E-01
    0.3825945173E-01
    0.2500000000E-01
    0.2302934289E-01
    0.2162930726E-01
    0.2055116269E-01
    0.1955910293E-01
    0.1862704953E-01
    0.1780523609E-01
    0.1709107396E-01
    0.1646338073E-01
    0.1591731382E-01
    0.1545388212E-01
    0.1507116162E-01
    0.1476594367E-01
    0.1453840018E-01
    0.1438912648E-01
    0.1431473190E-01
    0.1431456338E-01
    0.1440464321E-01
    0.1461497790E-01
    0.1499157994E-01
    0.1554977300E-01
    0.1623634562E-01
    0.1699174201E-01
    0.1776129015E-01
    0.1853372310E-01
    0.1931972238E-01
    0.2012161984E-01
    0.2093443101E-01
    0.2175874099E-01
    0.2259451326E-01
    0.2343782907E-01
    0.2429170273E-01
    0.2515050175E-01
    0.2601775075E-01
    0.2688885042E-01
    0.2776402199E-01
    0.2863976600E-01
    0.2951642434E-01
    0.3039245844E-01
    0.3126605519E-01
    0.3213070967E-01
    0.3299342012E-01
    0.3384286280E-01
    0.3468148702E-01
    0.3550703891E-01
    0.3631712029E-01
    0.3710921297E-01
    0.3787800873E-01
    0.3862337817E-01
    0.2574984083E-01
    0.2371924558E-01
    0.2227501224E-01
    0.2116124646E-01
    0.2013535219E-01
    0.1917071030E-01
    0.1831918755E-01
    0.1757821345E-01
    0.1692606840E-01
    0.1635778960E-01
    0.1587442997E-01
    0.1547397578E-01
    0.1515310590E-01
    0.1491191834E-01
    0.1475094335E-01
    0.1466661169E-01
    0.1465812270E-01
    0.1474182179E-01
    0.1494811405E-01
    0.1532378858E-01
    0.1588410593E-01
    0.1657448112E-01
    0.1733404095E-01
    0.1810705136E-01
    0.1888200110E-01
    0.1966994761E-01
    0.2047317474E-01
    0.2128672276E-01
    0.2211116126E-01
    0.2294650046E-01
    0.2378900587E-01
    0.2464152804E-01
    0.2549872138E-01
    0.2636393004E-01
    0.2723278747E-01
    0.2810549571E-01
    0.2897872919E-01
    0.2985281267E-01
    0.3072628983E-01
    0.3159743314E-01
    0.3246007595E-01
    0.3332082787E-01
    0.3416897116E-01
    0.3500681531E-01
    0.3583221909E-01
    0.3664290217E-01
    0.3743646970E-01
    0.3820789302E-01
    0.3895703203E-01
    0.2649437370E-01
    0.2440423744E-01
    0.2291604557E-01
    0.2176679895E-01
    0.2070716792E-01
    0.1971000378E-01
    0.1882879907E-01
    0.1806100458E-01
    0.1738437042E-01
    0.1679381630E-01
    0.1629043928E-01
    0.1587213637E-01
    0.1553547403E-01
    0.1528047519E-01
    0.1510760309E-01
    0.1501310909E-01
    0.1499604323E-01
    0.1507306449E-01
    0.1527496175E-01
    0.1564927560E-01
    0.1621119041E-01
    0.1690476509E-01
    0.1766783297E-01
    0.1844362328E-01
    0.1922038858E-01
    0.2000955593E-01
    0.2081336337E-01
    0.2162687879E-01
    0.2245065902E-01
    0.2328476300E-01
    0.2412564049E-01
    0.2497598451E-01
    0.2583073486E-01
    0.2669306243E-01
    0.2755883324E-01
    0.2842823504E-01
    0.2929811728E-01
    0.3016879305E-01
    0.3103889184E-01
    0.3190677560E-01
    0.3276661392E-01
    0.3362464354E-01
    0.3447074455E-01
    0.3530709694E-01
    0.3613167662E-01
    0.3694232572E-01
    0.3773677747E-01
    0.3851028346E-01
    0.3926270178E-01
    0.2722843993E-01
    0.2507957684E-01
    0.2354798250E-01
    0.2236365993E-01
    0.2127064739E-01
    0.2024128015E-01
    0.1933065722E-01
    0.1853625312E-01
    0.1783529773E-01
    0.1722259649E-01
    0.1669929036E-01
    0.1626318818E-01
    0.1591074491E-01
    0.1564190806E-01
    0.1545707279E-01
    0.1535231175E-01
    0.1532652548E-01
    0.1539667601E-01
    0.1559392039E-01
    0.1596652366E-01
    0.1652958354E-01
    0.1722582854E-01
    0.1799182902E-01
    0.1876980710E-01
    0.1954778777E-01
    0.2033755967E-01
    0.2114131704E-01
    0.2195415766E-01
    0.2277662797E-01
    0.2360883686E-01
    0.2444741699E-01
    0.2529491019E-01
    0.2614653815E-01
    0.2700530591E-01
    0.2786731001E-01
    0.2873272810E-01
    0.2959858427E-01
    0.3046518450E-01
    0.3133124644E-01
    0.3219522399E-01
    0.3305161863E-01
    0.3390631035E-01
    0.3474976545E-01
    0.3558404409E-01
    0.3640724209E-01
    0.3721732689E-01
    0.3801216278E-01
    0.3878727985E-01
    0.3954254183E-01
    0.2794717044E-01
    0.2574078839E-01
    0.2416664675E-01
    0.2294790283E-01
    0.2182210710E-01
    0.2076109473E-01
    0.1982154059E-01
    0.1900094473E-01
    0.1827602985E-01
    0.1764149083E-01
    0.1709851188E-01
    0.1664481539E-01
    0.1627674661E-01
    0.1599417799E-01
    0.1579743629E-01
    0.1568241769E-01
    0.1564787429E-01
    0.1571105991E-01
    0.1590348326E-01
    0.1627410493E-01
    0.1683792810E-01
    0.1753638421E-01
    0.1830481739E-01
    0.1908447639E-01
    0.1986316771E-01
    0.2065303175E-01
    0.2145622093E-01
    0.2226786456E-01
    0.2308850065E-01
    0.2391828863E-01
    0.2475404144E-01
    0.2559815602E-01
    0.2644613087E-01
    0.2730081242E-01
    0.2815852419E-01
    0.2901943715E-01
    0.2988074826E-01
    0.3074276008E-01
    0.3160427954E-01
    0.3246385373E-01
    0.3331630963E-01
    0.3416718651E-01
    0.3500752249E-01
    0.3583926668E-01
    0.3666063599E-01
    0.3746972445E-01
    0.3826452858E-01
    0.3904085314E-01
    0.3979857348E-01
    0.2864610945E-01
    0.2638377661E-01
    0.2476821670E-01
    0.2351593478E-01
    0.2235817697E-01
    0.2126629638E-01
    0.2029850281E-01
    0.1945232303E-01
    0.1870398839E-01
    0.1804808728E-01
    0.1748584621E-01
    0.1701490336E-01
    0.1663149687E-01
    0.1633542511E-01
    0.1612694692E-01
    0.1600178554E-01
    0.1595854695E-01
    0.1601476472E-01
    0.1620228201E-01
    0.1657072437E-01
    0.1713499481E-01
    0.1783526807E-01
    0.1860570459E-01
    0.1938661705E-01
    0.2016560297E-01
    0.2095514324E-01
    0.2175735021E-01
    0.2256738590E-01
    0.2338578143E-01
    0.2421274667E-01
    0.2504527124E-01
    0.2588561333E-01
    0.2672954174E-01
    0.2757975131E-01
    0.2843278773E-01
    0.2928881794E-01
    0.3014520873E-01
    0.3100226215E-01
    0.3185887438E-01
    0.3271368575E-01
    0.3356184061E-01
    0.3440855337E-01
    0.3524541702E-01
    0.3607427762E-01
    0.3689347293E-01
    0.3770122324E-01
    0.3849565701E-01
    0.3927284783E-01
    0.4003268731E-01
    0.2932131505E-01
    0.2700491842E-01
    0.2534931184E-01
    0.2406457808E-01
    0.2287587697E-01
    0.2175409943E-01
    0.2075894013E-01
    0.1988795321E-01
    0.1911689690E-01
    0.1844025748E-01
    0.1785930263E-01
    0.1737158892E-01
    0.1697325073E-01
    0.1666401394E-01
    0.1644407053E-01
    0.1630897560E-01
    0.1625719242E-01
    0.1630652159E-01
    0.1648912292E-01
    0.1685525490E-01
    0.1741971686E-01
    0.1812147338E-01
    0.1889354868E-01
    0.1967535995E-01
    0.2045430551E-01
    0.2124319418E-01
    0.2204409982E-01
    0.2285221787E-01
    0.2366807370E-01
    0.2449192703E-01
    0.2532093957E-01
    0.2615723673E-01
    0.2699684992E-01
    0.2784232916E-01
    0.2869043631E-01
    0.2954133628E-01
    0.3039256154E-01
    0.3124441576E-01
