    0.9220705609E-01
    0.9229616795E-01
    0.9237500811E-01
    0.9243369396E-01
    0.9245664548E-01
    0.9242127857E-01
    0.9232146144E-01
    0.9213189215E-01
    0.8430571898E-01
    0.7662753022E-01
    0.6901240895E-01
    0.6140735161E-01
    0.5377420361E-01
    0.4608687066E-01
    0.3835049292E-01
    0.3058773834E-01
    0.8661545881E-01
    0.8664348531E-01
    0.8689203073E-01
    0.8739584859E-01
    0.8817602150E-01
    0.8923129070E-01
    0.9052714637E-01
    0.9199823081E-01
    0.9352373551E-01
    0.9495997012E-01
    0.9612922724E-01
    0.9684035734E-01
    0.9690899236E-01
    0.9670029784E-01
    0.9659617818E-01
    0.9656813553E-01
    0.9658859231E-01
    0.9664597595E-01
    0.9672278229E-01
    0.9678860671E-01
    0.9683266712E-01
    0.9683773568E-01
    0.9677921188E-01
    0.9665013338E-01
    0.9642285294E-01
    0.8819148025E-01
    0.8011853947E-01
    0.7211460805E-01
    0.6412342980E-01
    0.5610349548E-01
    0.4802531711E-01
    0.3989245822E-01
    0.3172724809E-01
    0.8995008322E-01
    0.8997168025E-01
    0.9023065067E-01
    0.9076459434E-01
    0.9159635265E-01
    0.9272464432E-01
    0.9411236890E-01
    0.9568879399E-01
    0.9732385169E-01
    0.9886203428E-01
    0.1001111982E+00
    0.1008645792E+00
    0.1009226625E+00
    0.1006801971E+00
    0.1005450089E+00
    0.1004879027E+00
    0.1004806422E+00
    0.1005114854E+00
    0.1005625932E+00
    0.1006027180E+00
    0.1006208276E+00
    0.1005990276E+00
    0.1005121849E+00
    0.1003528637E+00
    0.1000927181E+00
    0.9152569734E-01
    0.8311741064E-01
    0.7477989261E-01
    0.6645735405E-01
    0.5810751405E-01
    0.4969911072E-01
    0.4123349038E-01
    0.3273066563E-01
    0.9328748525E-01
    0.9329792043E-01
    0.9355184033E-01
    0.9408804558E-01
    0.9493013937E-01
    0.9607687839E-01
    0.9749020649E-01
    0.9909709997E-01
    0.1007639502E+00
    0.1023302115E+00
    0.1035976961E+00
    0.1043530548E+00
    0.1043903420E+00
    0.1041178762E+00
    0.1039502926E+00
    0.1038590871E+00
    0.1038167084E+00
    0.1038118145E+00
    0.1038270882E+00
    0.1038319174E+00
    0.1038155489E+00
    0.1037602574E+00
    0.1036415775E+00
    0.1034519352E+00
    0.1031636312E+00
    0.9432590628E-01
    0.8563947639E-01
    0.7702211738E-01
    0.6842126808E-01
    0.5979597367E-01
    0.5111470725E-01
    0.4237642683E-01
    0.3359758550E-01
    0.9662720434E-01
    0.9662199562E-01
    0.9685619894E-01
    0.9736824054E-01
    0.9818152469E-01
    0.9929488666E-01
    0.1006708281E+00
    0.1022369841E+00
    0.1038615379E+00
    0.1053853929E+00
    0.1066123116E+00
    0.1073309825E+00
    0.1073373759E+00
    0.1070387752E+00
    0.1068389127E+00
    0.1067109912E+00
    0.1066291249E+00
    0.1065827727E+00
    0.1065557533E+00
    0.1065191852E+00
    0.1064629800E+00
    0.1063702268E+00
    0.1062179957E+00
    0.1059988625E+00
    0.1056867614E+00
    0.9663559740E-01
    0.8772313553E-01
    0.7887549703E-01
    0.7004510562E-01
    0.6119384069E-01
    0.5229117542E-01
    0.4333388701E-01
    0.3433434398E-01
    0.9996877862E-01
    0.9994384543E-01
    0.1001449714E+00
    0.1006087585E+00
    0.1013575221E+00
    0.1023901969E+00
    0.1036711872E+00
    0.1051315003E+00
    0.1066458874E+00
    0.1080626682E+00
    0.1091948781E+00
    0.1098411608E+00
    0.1098070887E+00
    0.1094861203E+00
    0.1092553140E+00
    0.1090902331E+00
    0.1089672865E+00
    0.1088769769E+00
    0.1088046413E+00
    0.1087238471E+00
    0.1086254168E+00
    0.1084937022E+00
    0.1083078586E+00
    0.1080608369E+00
    0.1077288433E+00
    0.9851254790E-01
    0.8941952194E-01
    0.8038542867E-01
    0.7136855872E-01
    0.6233455781E-01
    0.5325485071E-01
    0.4412447768E-01
    0.3495177217E-01
    0.1033117452E+00
    0.1032634868E+00
    0.1034197381E+00
    0.1038139836E+00
    0.1044666498E+00
    0.1053767756E+00
    0.1065118242E+00
    0.1078085950E+00
    0.1091525488E+00
    0.1104047443E+00
    0.1113939895E+00
    0.1119359307E+00
    0.1118526036E+00
    0.1115127886E+00
    0.1112532580E+00
    0.1110522805E+00
    0.1108888891E+00
    0.1107547424E+00
    0.1106368849E+00
    0.1105117251E+00
    0.1103711238E+00
    0.1102009652E+00
    0.1099827699E+00
    0.1097100243E+00
    0.1093615457E+00
    0.1000194882E+00
    0.9078424834E-01
    0.8160119418E-01
    0.7243469848E-01
    0.6325461652E-01
    0.5403495298E-01
    0.4476955352E-01
    0.3546315090E-01
    0.1066556404E+00
    0.1065809579E+00
    0.1066821740E+00
    0.1069885306E+00
    0.1075178651E+00
    0.1082693119E+00
    0.1092143624E+00
    0.1102977125E+00
    0.1114190360E+00
    0.1124567581E+00
    0.1132610894E+00
    0.1136707958E+00
    0.1135303501E+00
    0.1131748682E+00
    0.1128893712E+00
    0.1126549389E+00
    0.1124533273E+00
    0.1122773653E+00
    0.1121158466E+00
    0.1119481580E+00
    0.1117672346E+00
    0.1115606157E+00
    0.1113122619E+00
    0.1110162938E+00
    0.1106542483E+00
    0.1012176586E+00
    0.9187170119E-01
    0.8257093959E-01
    0.7328559213E-01
    0.6398979562E-01
    0.5466047352E-01
    0.4529081362E-01
    0.3588258752E-01
    0.1100000000E+00
    0.1098962793E+00
    0.1099338827E+00
    0.1101368498E+00
    0.1105198278E+00
    0.1110820291E+00
    0.1117997698E+00
    0.1126274356E+00
    0.1134818162E+00
    0.1142626493E+00
    0.1148463248E+00
    0.1150999343E+00
    0.1148954847E+00
    0.1145271276E+00
    0.1142186614E+00
    0.1139539134E+00
    0.1137172979E+00
    0.1135027627E+00
    0.1133007912E+00
    0.1130937018E+00
    0.1128754754E+00
    0.1126353188E+00
    0.1123595631E+00
    0.1120430102E+00
    0.1116698605E+00
    0.1021629920E+00
    0.9273164895E-01
    0.8333870249E-01
    0.7395971215E-01
    0.6457291423E-01
    0.5515825678E-01
    0.4570873757E-01
    0.3622387117E-01
    0.1131031041E+00
    0.1129710702E+00
    0.1129451548E+00
    0.1130440725E+00
    0.1132792008E+00
    0.1136498207E+00
    0.1141371543E+00
    0.1147055099E+00
    0.1152891101E+00
    0.1158095163E+00
    0.1161699007E+00
    0.1162663438E+00
    0.1159990431E+00
    0.1156202068E+00
    0.1152917797E+00
    0.1150001642E+00
    0.1147322632E+00
    0.1144830528E+00
    0.1142445831E+00
    0.1140019373E+00
    0.1137500717E+00
    0.1134797969E+00
    0.1131796539E+00
    0.1128451326E+00
    0.1124629338E+00
    0.1029043097E+00
    0.9340762246E-01
    0.8394299960E-01
    0.7449070792E-01
    0.6503274702E-01
    0.5555202449E-01
    0.4604171840E-01
    0.3649976078E-01
    0.1159456258E+00
    0.1157866229E+00
    0.1156991307E+00
    0.1156966081E+00
    0.1157872012E+00
    0.1159702492E+00
    0.1162317873E+00
    0.1165459195E+00
    0.1168639970E+00
    0.1171291262E+00
    0.1172708983E+00
    0.1172140001E+00
    0.1168864578E+00
    0.1164991610E+00
    0.1161536366E+00
    0.1158386282E+00
    0.1155432990E+00
    0.1152635425E+00
    0.1149928191E+00
    0.1147187395E+00
    0.1144371433E+00
    0.1141403315E+00
    0.1138188449E+00
    0.1134688390E+00
    0.1130792917E+00
    0.1034828705E+00
    0.9393649187E-01
    0.8441646383E-01
    0.7490709233E-01
    0.6539372650E-01
    0.5586205469E-01
    0.4630570370E-01
    0.3672161446E-01
    0.1183477312E+00
    0.1181655935E+00
    0.1180249385E+00
    0.1179346664E+00
    0.1179001233E+00
    0.1179207053E+00
    0.1179866418E+00
    0.1180805347E+00
    0.1181686461E+00
    0.1182127727E+00
    0.1181654351E+00
    0.1179761391E+00
    0.1175970439E+00
    0.1172029623E+00
    0.1168429658E+00
    0.1165078783E+00
    0.1161888697E+00
    0.1158826339E+00
    0.1155838730E+00
    0.1152824548E+00
    0.1149750002E+00
    0.1146551615E+00
    0.1143152483E+00
    0.1139520403E+00
    0.1135565420E+00
    0.1039327293E+00
    0.9434876044E-01
    0.8478610819E-01
    0.7523247385E-01
    0.6567611876E-01
    0.5610526659E-01
    0.4651416877E-01
    0.3689926096E-01
    0.1202431515E+00
    0.1200427879E+00
    0.1198602844E+00
    0.1197009692E+00
    0.1195680001E+00
    0.1194608335E+00
    0.1193730327E+00
    0.1192938597E+00
    0.1192013910E+00
    0.1190720711E+00
    0.1188764223E+00
    0.1185834141E+00
    0.1181641073E+00
    0.1177646154E+00
    0.1173924876E+00
    0.1170403636E+00
    0.1167011639E+00
    0.1163722690E+00
    0.1160494550E+00
    0.1157245699E+00
    0.1153949134E+00
    0.1150553390E+00
    0.1146996942E+00
    0.1143253300E+00
    0.1139250230E+00
    0.1042815062E+00
    0.9466922736E-01
    0.8507391137E-01
    0.7548606813E-01
    0.6589644515E-01
    0.5629552489E-01
    0.4667828286E-01
    0.3704102683E-01
    0.1216594574E+00
    0.1214456774E+00
    0.1212325746E+00
    0.1210228987E+00
    0.1208182358E+00
    0.1206181064E+00
    0.1204185406E+00
    0.1202136096E+00
    0.1199900849E+00
    0.1197349866E+00
    0.1194318735E+00
    0.1190637840E+00
    0.1186154114E+00
    0.1182116254E+00
    0.1178294096E+00
    0.1174629666E+00
    0.1171067229E+00
    0.1167586400E+00
    0.1164154106E+00
    0.1160705953E+00
    0.1157220751E+00
    0.1153657556E+00
    0.1149968029E+00
    0.1146130813E+00
    0.1142088952E+00
    0.1045513098E+00
    0.9491779202E-01
    0.8529752631E-01
    0.7568331605E-01
    0.6606800059E-01
    0.5644403865E-01
    0.4680717012E-01
    0.3715385284E-01
    0.1226752550E+00
    0.1224521142E+00
    0.1222179308E+00
    0.1219737176E+00
    0.1217200106E+00
    0.1214563957E+00
    0.1211806310E+00
    0.1208900274E+00
    0.1205773955E+00
    0.1202368800E+00
    0.1198608666E+00
    0.1194418897E+00
    0.1189738125E+00
    0.1185666323E+00
    0.1181760831E+00
    0.1177976983E+00
    0.1174271857E+00
    0.1170629929E+00
    0.1167025865E+00
    0.1163409914E+00
    0.1159765812E+00
    0.1156061711E+00
    0.1152260460E+00
    0.1148345244E+00
    0.1144272135E+00
    0.1047596622E+00
    0.9511026497E-01
    0.8547099402E-01
    0.7583650596E-01
    0.6620137956E-01
    0.5655977769E-01
    0.4690820195E-01
    0.3724345312E-01
    0.1233825754E+00
    0.1231531788E+00
    0.1229051835E+00
    0.1226385047E+00
    0.1223530234E+00
    0.1220483895E+00
    0.1217235199E+00
    0.1213777743E+00
    0.1210079645E+00
    0.1206127392E+00
    0.1201901088E+00
    0.1197386300E+00
    0.1192579476E+00
    0.1188480937E+00
    0.1184506985E+00
    0.1180624186E+00
    0.1176800416E+00
    0.1173024188E+00
    0.1169276640E+00
    0.1165520428E+00
    0.1161743421E+00
    0.1157921565E+00
    0.1154027111E+00
    0.1150047216E+00
    0.1145948959E+00
    0.1049203464E+00
    0.9525911413E-01
    0.8560540045E-01
    0.7595534613E-01
    0.6630496247E-01
    0.5664986442E-01
    0.4698728339E-01
    0.3731448691E-01
    0.1238650160E+00
    0.1236315889E+00
    0.1233749545E+00
    0.1230943800E+00
    0.1227893683E+00
    0.1224596293E+00
    0.1221048304E+00
    0.1217255419E+00
    0.1213211202E+00
    0.1208928748E+00
    0.1204421825E+00
    0.1199711759E+00
    0.1194828998E+00
    0.1190709459E+00
    0.1186679529E+00
    0.1182715176E+00
    0.1178793319E+00
    0.1174905790E+00
    0.1171039103E+00
    0.1167166348E+00
    0.1163278836E+00
    0.1159359135E+00
    0.1155387340E+00
    0.1151354048E+00
    0.1147235571E+00
    0.1050441421E+00
    0.9537411562E-01
    0.8570944945E-01
    0.7604746422E-01
    0.6638534130E-01
    0.5671992102E-01
    0.4704911414E-01
    0.3737072494E-01
    0.1241894492E+00
    0.1239535135E+00
    0.1236917364E+00
    0.1234030357E+00
    0.1230867185E+00
    0.1227425498E+00
    0.1223706676E+00
    0.1219722966E+00
    0.1215483488E+00
    0.1211015708E+00
    0.1206352018E+00
    0.1201533242E+00
    0.1196608046E+00
    0.1192472058E+00
    0.1188396537E+00
    0.1184365275E+00
    0.1180362712E+00
    0.1176383398E+00
    0.1172418285E+00
    0.1168449180E+00
    0.1164470247E+00
    0.1160469635E+00
    0.1156433949E+00
    0.1152356739E+00
    0.1148222013E+00
    0.1051394436E+00
    0.9546290167E-01
    0.8578994570E-01
    0.7611882809E-01
    0.6644767944E-01
    0.5677436548E-01
    0.4709741585E-01
    0.3741520116E-01
    0.1244055539E+00
    0.1241681140E+00
    0.1239034629E+00
    0.1236103570E+00
    0.1232880221E+00
    0.1229362716E+00
    0.1225555304E+00
    0.1221473263E+00
    0.1217134801E+00
    0.1212574038E+00
    0.1207832445E+00
    0.1202960059E+00
    0.1198013821E+00
    0.1193864978E+00
    0.1189752449E+00
    0.1185666504E+00
    0.1181597808E+00
    0.1177543122E+00
    0.1173497040E+00
    0.1169448620E+00
    0.1165394370E+00
    0.1161327125E+00
    0.1157238861E+00
    0.1153125644E+00
    0.1148977868E+00
    0.1052127658E+00
    0.9553141113E-01
    0.8585219195E-01
    0.7617409235E-01
    0.6649600832E-01
    0.5681665773E-01
    0.4713512429E-01
    0.3745034553E-01
    0.1245485879E+00
    0.1243102876E+00
    0.1240441816E+00
    0.1237489778E+00
    0.1234238879E+00
    0.1230687677E+00
    0.1226842105E+00
    0.1222718368E+00
    0.1218339676E+00
    0.1213742172E+00
    0.1208970631E+00
    0.1204078115E+00
    0.1199123894E+00
    0.1194965028E+00
    0.1190822544E+00
    0.1186692057E+00
    0.1182569357E+00
    0.1178452997E+00
    0.1174340553E+00
    0.1170227078E+00
    0.1166111003E+00
    0.1161989076E+00
    0.1157857684E+00
    0.1153715029E+00
    0.1149556773E+00
    0.1052691523E+00
    0.9558425358E-01
    0.8590031047E-01
    0.7621687866E-01
    0.6653346802E-01
    0.5684950029E-01
    0.4716454840E-01
    0.3747809736E-01
    0.1246428600E+00
    0.1244041010E+00
    0.1241373947E+00
    0.1238414638E+00
    0.1235155430E+00
    0.1231595247E+00
    0.1227740965E+00
    0.1223608531E+00
    0.1219223655E+00
    0.1214621895E+00
    0.1209848030E+00
    0.1204954643E+00
    0.1200000000E+00
    0.1195833333E+00
    0.1191666667E+00
    0.1187500000E+00
    0.1183333333E+00
    0.1179166667E+00
    0.1175000000E+00
    0.1170833333E+00
    0.1166666667E+00
    0.1162500000E+00
    0.1158333333E+00
    0.1154166667E+00
    0.1150000000E+00
    0.1053125000E+00
    0.9562500000E-01
    0.8593750000E-01
    0.7625000000E-01
    0.6656250000E-01
    0.5687500000E-01
    0.4718750000E-01
    0.3750000000E-01
 ZONE T="Block            6 "
 I=  25, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
