    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
