    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
    0.8594795833E+00
    0.8623606250E+00
    0.8652416667E+00
    0.8681227083E+00
    0.8710037500E+00
    0.8738847917E+00
    0.8767658333E+00
    0.8796468750E+00
    0.8825279167E+00
    0.8854089583E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7528810417E+00
    0.7557620833E+00
    0.7586431250E+00
    0.7615241667E+00
    0.7644052083E+00
    0.7672862500E+00
    0.7701672917E+00
    0.7730483333E+00
    0.7759293750E+00
    0.7788104167E+00
    0.7816914583E+00
    0.7845725000E+00
    0.7874535417E+00
    0.7903345833E+00
    0.7932156250E+00
    0.7960966667E+00
    0.7989777083E+00
    0.8018587500E+00
    0.8047397917E+00
    0.8076208333E+00
    0.8105018750E+00
    0.8133829167E+00
    0.8162639583E+00
    0.8191450000E+00
    0.8220260417E+00
    0.8249070833E+00
    0.8277881250E+00
    0.8306691667E+00
    0.8335502083E+00
    0.8364312500E+00
    0.8393122917E+00
    0.8421933333E+00
    0.8450743750E+00
    0.8479554167E+00
    0.8508364583E+00
    0.8537175000E+00
    0.8565985417E+00
