    0.1183855375E+00
    0.1179878132E+00
    0.1175928404E+00
    0.1171988377E+00
    0.1168044909E+00
    0.1164091231E+00
    0.1160111791E+00
    0.1156093623E+00
    0.1152027052E+00
    0.1147900543E+00
    0.1051087819E+00
    0.9543432455E-01
    0.8576380865E-01
    0.7609547007E-01
    0.6642668094E-01
    0.5675558956E-01
    0.4708016030E-01
    0.3739893698E-01
    0.1244055539E+00
    0.1241688182E+00
    0.1239045504E+00
    0.1236113861E+00
    0.1232884439E+00
    0.1229353913E+00
    0.1225526457E+00
    0.1221415137E+00
    0.1217045161E+00
    0.1212447357E+00
    0.1207674250E+00
    0.1202774499E+00
    0.1197821103E+00
    0.1193674394E+00
    0.1189569842E+00
    0.1185488467E+00
    0.1181429154E+00
    0.1177385979E+00
    0.1173348584E+00
    0.1169309420E+00
    0.1165264583E+00
    0.1161204992E+00
    0.1157123111E+00
    0.1153013207E+00
    0.1148868468E+00
    0.1052023344E+00
    0.9552166736E-01
    0.8584325899E-01
    0.7616614193E-01
    0.6648882836E-01
    0.5681024960E-01
    0.4712919137E-01
    0.3744471875E-01
    0.1245485879E+00
    0.1243106037E+00
    0.1240447691E+00
    0.1237497574E+00
    0.1234247463E+00
    0.1230695319E+00
    0.1226846959E+00
    0.1222717321E+00
    0.1218332274E+00
    0.1213725807E+00
    0.1208946672E+00
    0.1204046349E+00
    0.1199090138E+00
    0.1194931318E+00
    0.1190790803E+00
    0.1186660334E+00
    0.1182539492E+00
    0.1178425748E+00
    0.1174314582E+00
    0.1170202735E+00
    0.1166088517E+00
    0.1161967949E+00
    0.1157837743E+00
    0.1153695357E+00
    0.1149537773E+00
    0.1052673599E+00
    0.9558257488E-01
    0.8589876214E-01
    0.7621552207E-01
    0.6653222138E-01
    0.5684839745E-01
    0.4716350901E-01
    0.3747711327E-01
    0.1246428600E+00
    0.1244041010E+00
    0.1241373947E+00
    0.1238414638E+00
    0.1235155430E+00
    0.1231595247E+00
    0.1227740965E+00
    0.1223608531E+00
    0.1219223655E+00
    0.1214621895E+00
    0.1209848030E+00
    0.1204954643E+00
    0.1200000000E+00
    0.1195833333E+00
    0.1191666667E+00
    0.1187500000E+00
    0.1183333333E+00
    0.1179166667E+00
    0.1175000000E+00
    0.1170833333E+00
    0.1166666667E+00
    0.1162500000E+00
    0.1158333333E+00
    0.1154166667E+00
    0.1150000000E+00
    0.1053125000E+00
    0.9562500000E-01
    0.8593750000E-01
    0.7625000000E-01
    0.6656250000E-01
    0.5687500000E-01
    0.4718750000E-01
    0.3750000000E-01
 ZONE T="Block            6 "
 I=  25, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1250000000E-02
    0.1089079226E-02
    0.1003851256E-02
    0.9399788225E-03
    0.8997376098E-03
    0.8780119596E-03
    0.8744405646E-03
    0.8895536306E-03
    0.9246818361E-03
    0.9870797091E-03
    0.1099929299E-02
    0.1259705062E-02
    0.1437452288E-02
    0.1628206278E-02
    0.1831812866E-02
    0.2046677836E-02
    0.2270803655E-02
    0.2502359862E-02
    0.2737999015E-02
    0.2975131084E-02
    0.3209420820E-02
    0.3438321037E-02
    0.3655742425E-02
    0.3858498914E-02
    0.4039321954E-02
    0.2500000000E-02
    0.2177910611E-02
    0.2006877900E-02
    0.1878408335E-02
    0.1797135028E-02
    0.1752857501E-02
    0.1744840719E-02
    0.1774104809E-02
    0.1843245323E-02
    0.1966648339E-02
    0.2190317037E-02
    0.2507084210E-02
    0.2859321576E-02
    0.3237174966E-02
    0.3640330690E-02
    0.4065634590E-02
    0.4509140121E-02
    0.4967220754E-02
    0.5433282231E-02
    0.5902202202E-02
    0.6365448911E-02
    0.6817966310E-02
    0.7247790686E-02
    0.7648605804E-02
    0.8006136939E-02
    0.3750000000E-02
    0.3266262435E-02
    0.3008307241E-02
    0.2813833700E-02
    0.2689990687E-02
    0.2621553216E-02
    0.2607389076E-02
    0.2648930793E-02
    0.2749911973E-02
    0.2931612494E-02
    0.3262160148E-02
    0.3730523553E-02
    0.4250945485E-02
    0.4808828068E-02
    0.5403689299E-02
    0.6030882169E-02
    0.6684605514E-02
    0.7359504666E-02
    0.8045932259E-02
    0.8736346357E-02
    0.9418284939E-02
    0.1008426000E-01
    0.1071684405E-01
    0.1130670158E-01
    0.1183305227E-01
    0.5000000000E-02
    0.4353933046E-02
    0.4007463641E-02
    0.3744977040E-02
    0.3576363172E-02
    0.3481459690E-02
    0.3458705245E-02
    0.3509835673E-02
    0.3639543675E-02
    0.3875665738E-02
    0.4307469232E-02
    0.4919747582E-02
    0.5599389664E-02
    0.6327261347E-02
    0.7102703453E-02
    0.7919673208E-02
    0.8770650031E-02
    0.9648650773E-02
    0.1054124777E-01
    0.1143864204E-01
    0.1232481437E-01
    0.1318996033E-01
    0.1401175996E-01
