    0.1189290673E+00
    0.1185503350E+00
    0.1181512914E+00
    0.1177743484E+00
    0.1174148814E+00
    0.1170669521E+00
    0.1167274141E+00
    0.1163919801E+00
    0.1160549443E+00
    0.1157135436E+00
    0.1153633174E+00
    0.1149998283E+00
    0.1146198618E+00
    0.1142187292E+00
    0.1045580655E+00
    0.9492085059E-01
    0.8529769762E-01
    0.7568129297E-01
    0.6606344565E-01
    0.5643683903E-01
    0.4679599262E-01
    0.3713574440E-01
    0.1211266029E+00
    0.1209150880E+00
    0.1207181469E+00
    0.1205413607E+00
    0.1203884025E+00
    0.1202592485E+00
    0.1201499737E+00
    0.1200490410E+00
    0.1199393693E+00
    0.1197957959E+00
    0.1195912488E+00
    0.1192929741E+00
    0.1188685318E+00
    0.1184651618E+00
    0.1180795111E+00
    0.1177079039E+00
    0.1173455910E+00
    0.1169900794E+00
    0.1166379353E+00
    0.1162845763E+00
    0.1159277801E+00
    0.1155639429E+00
    0.1151894838E+00
    0.1148017764E+00
    0.1143970122E+00
    0.1047291053E+00
    0.9507980565E-01
    0.8544176735E-01
    0.7580925396E-01
    0.6617574934E-01
    0.5653536149E-01
    0.4688355995E-01
    0.3721592756E-01
    0.1223920706E+00
    0.1221696560E+00
    0.1219439885E+00
    0.1217177320E+00
    0.1214926528E+00
    0.1212685705E+00
    0.1210435768E+00
    0.1208114278E+00
    0.1205633713E+00
    0.1202861157E+00
    0.1199664065E+00
    0.1195874483E+00
    0.1191328116E+00
    0.1187259954E+00
    0.1183330994E+00
    0.1179512603E+00
    0.1175767557E+00
    0.1172076497E+00
    0.1168412473E+00
    0.1164739432E+00
    0.1161039860E+00
    0.1157285240E+00
    0.1153447266E+00
    0.1149504929E+00
    0.1145427939E+00
    0.1048693310E+00
    0.9521034110E-01
    0.8556018685E-01
    0.7591445736E-01
    0.6626807305E-01
    0.5661638740E-01
    0.4695573972E-01
    0.3728244816E-01
    0.1232416791E+00
    0.1230122687E+00
    0.1227683789E+00
    0.1225108471E+00
    0.1222402495E+00
    0.1219563370E+00
    0.1216584509E+00
    0.1213437320E+00
    0.1210086513E+00
    0.1206474333E+00
    0.1202553820E+00
    0.1198257458E+00
    0.1193521849E+00
    0.1189426311E+00
    0.1185437149E+00
    0.1181532661E+00
    0.1177684462E+00
    0.1173877925E+00
    0.1170092477E+00
    0.1166300524E+00
    0.1162488643E+00
    0.1158634892E+00
    0.1154717511E+00
    0.1150720171E+00
    0.1146619448E+00
    0.1049842413E+00
    0.9531749231E-01
    0.8565748616E-01
    0.7600092183E-01
    0.6634394716E-01
    0.5668299957E-01
    0.4701520820E-01
    0.3733760315E-01
    0.1238007811E+00
    0.1235670558E+00
    0.1233121287E+00
    0.1230357534E+00
    0.1227378046E+00
    0.1224180205E+00
    0.1220764712E+00
    0.1217123743E+00
    0.1213253069E+00
    0.1209140340E+00
    0.1204788443E+00
    0.1200189951E+00
    0.1195341959E+00
    0.1191224736E+00
    0.1187185613E+00
    0.1183208781E+00
    0.1179273446E+00
    0.1175368984E+00
    0.1171480306E+00
    0.1167587123E+00
    0.1163679556E+00
    0.1159741386E+00
    0.1155756549E+00
    0.1151712861E+00
    0.1147592930E+00
    0.1050783713E+00
    0.9540541826E-01
    0.8573740865E-01
    0.7607196755E-01
    0.6640628797E-01
    0.5673774683E-01
    0.4706418554E-01
    0.3738331310E-01
    0.1241638773E+00
    0.1239276004E+00
    0.1236663345E+00
    0.1233792316E+00
    0.1230657822E+00
    0.1227257452E+00
    0.1223595821E+00
    0.1219677295E+00
    0.1215514939E+00
    0.1211122374E+00
    0.1206529213E+00
    0.1201761833E+00
    0.1196851486E+00
    0.1192717136E+00
    0.1188636598E+00
    0.1184599059E+00
    0.1180590221E+00
    0.1176602842E+00
    0.1172626536E+00
    0.1168647306E+00
    0.1164658326E+00
    0.1160648355E+00
    0.1156606263E+00
    0.1152523528E+00
    0.1148388038E+00
    0.1051554553E+00
    0.9547754874E-01
    0.8580304299E-01
    0.7613033363E-01
    0.6645750094E-01
    0.5678273329E-01
    0.4710451045E-01
    0.3742118080E-01
    0.1243976612E+00
    0.1241599553E+00
    0.1238953147E+00
    0.1236025922E+00
    0.1232810915E+00
    0.1229306100E+00
    0.1225517914E+00
    0.1221457475E+00
    0.1217146526E+00
    0.1212612422E+00
    0.1207897142E+00
    0.1203044382E+00
    0.1198103018E+00
    0.1193955187E+00
    0.1189840351E+00
    0.1185751929E+00
    0.1181681169E+00
    0.1177623676E+00
    0.1173573088E+00
    0.1169520812E+00
    0.1165462653E+00
    0.1161391677E+00
    0.1157301026E+00
    0.1153185399E+00
    0.1149037293E+00
    0.1052185646E+00
    0.9553670861E-01
    0.8585693454E-01
    0.7617827719E-01
    0.6649956796E-01
    0.5681969379E-01
    0.4713770358E-01
    0.3745254165E-01
    0.1245473529E+00
    0.1243089121E+00
    0.1240427061E+00
    0.1237474706E+00
    0.1234224407E+00
    0.1230674603E+00
    0.1226832305E+00
    0.1222712041E+00
    0.1218339035E+00
    0.1213746929E+00
    0.1208981517E+00
    0.1204093836E+00
    0.1199140369E+00
    0.1194981964E+00
    0.1190838753E+00
    0.1186707725E+00
    0.1182584859E+00
    0.1178468150E+00
    0.1174354671E+00
    0.1170240460E+00
    0.1166123583E+00
    0.1162000827E+00
    0.1157869020E+00
    0.1153725688E+00
    0.1149567342E+00
    0.1052702225E+00
    0.9558522211E-01
    0.8590117888E-01
    0.7621765642E-01
    0.6653412036E-01
    0.5685005733E-01
    0.4716502117E-01
    0.3747850685E-01
    0.1246428600E+00
    0.1244041010E+00
    0.1241373947E+00
    0.1238414638E+00
    0.1235155430E+00
    0.1231595247E+00
    0.1227740965E+00
    0.1223608531E+00
    0.1219223655E+00
    0.1214621895E+00
    0.1209848030E+00
    0.1204954643E+00
    0.1200000000E+00
    0.1195833333E+00
    0.1191666667E+00
    0.1187500000E+00
    0.1183333333E+00
    0.1179166667E+00
    0.1175000000E+00
    0.1170833333E+00
    0.1166666667E+00
    0.1162500000E+00
    0.1158333333E+00
    0.1154166667E+00
    0.1150000000E+00
    0.1053125000E+00
    0.9562500000E-01
    0.8593750000E-01
    0.7625000000E-01
    0.6656250000E-01
    0.5687500000E-01
    0.4718750000E-01
    0.3750000000E-01
 ZONE T="Block            6 "
 I=  25, J=  41, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
    0.7730483333E+00
    0.7788104167E+00
    0.7845725000E+00
    0.7903345833E+00
    0.7960966667E+00
    0.8018587500E+00
    0.8076208333E+00
    0.8133829167E+00
    0.8191450000E+00
    0.8249070833E+00
    0.8306691667E+00
    0.8364312500E+00
    0.8421933333E+00
    0.8479554167E+00
    0.8537175000E+00
    0.8594795833E+00
    0.8652416667E+00
    0.8710037500E+00
    0.8767658333E+00
    0.8825279167E+00
    0.8882900000E+00
    0.7500000000E+00
    0.7557620833E+00
    0.7615241667E+00
    0.7672862500E+00
