    0.4161976266E-01
    0.3791068915E-01
    0.3417697624E-01
    0.3042218814E-01
    0.2665241053E-01
    0.5597391940E-01
    0.5599505197E-01
    0.5612363978E-01
    0.5637106033E-01
    0.5674795600E-01
    0.5726377877E-01
    0.5792627767E-01
    0.5874093806E-01
    0.5971038678E-01
    0.6083378233E-01
    0.6210335860E-01
    0.6351464419E-01
    0.6505070906E-01
    0.6668645502E-01
    0.6840509990E-01
    0.7016424082E-01
    0.7193882506E-01
    0.7367242593E-01
    0.7532447590E-01
    0.7685382106E-01
    0.7818849565E-01
    0.7928276250E-01
    0.8009331400E-01
    0.8054527502E-01
    0.8059989949E-01
    0.8075814224E-01
    0.8096255496E-01
    0.8120763741E-01
    0.8148825129E-01
    0.8179935616E-01
    0.8213606384E-01
    0.8248310249E-01
    0.8285965691E-01
    0.8324300405E-01
    0.8363001875E-01
    0.8401777622E-01
    0.8441514775E-01
    0.8479865099E-01
    0.8517456739E-01
    0.8553942091E-01
    0.8588989893E-01
    0.8622088385E-01
    0.8653382417E-01
    0.8682338584E-01
    0.8707829957E-01
    0.8731305490E-01
    0.8750921920E-01
    0.8767257058E-01
    0.8780112786E-01
    0.8390114968E-01
    0.8007126958E-01
    0.7629602383E-01
    0.7255570591E-01
    0.6884371550E-01
    0.6514072857E-01
    0.6144406846E-01
    0.5774519865E-01
    0.5403090524E-01
    0.5030226570E-01
    0.4654694768E-01
    0.4276935768E-01
    0.3896647698E-01
    0.3513812605E-01
    0.3128780690E-01
    0.2742160461E-01
    0.5778449773E-01
    0.5780552532E-01
    0.5793856066E-01
    0.5819547130E-01
    0.5858735877E-01
    0.5912408378E-01
    0.5981373163E-01
    0.6066202735E-01
    0.6167171520E-01
    0.6284192251E-01
    0.6416462324E-01
    0.6563503768E-01
    0.6723556805E-01
    0.6894016030E-01
    0.7073109771E-01
    0.7256441341E-01
    0.7441368783E-01
    0.7622039785E-01
    0.7794207245E-01
    0.7953555350E-01
    0.8092620853E-01
    0.8206610718E-01
    0.8290979775E-01
    0.8337968038E-01
    0.8343506277E-01
    0.8356168118E-01
    0.8373510616E-01
    0.8394979042E-01
    0.8420054765E-01
    0.8448228679E-01
    0.8479006700E-01
    0.8510836604E-01
    0.8545673320E-01
    0.8581212100E-01
    0.8617126836E-01
    0.8653130010E-01
    0.8690120871E-01
    0.8725712950E-01
    0.8760544485E-01
    0.8794261486E-01
    0.8826526246E-01
    0.8856815945E-01
    0.8885279252E-01
    0.8911370481E-01
    0.8933945711E-01
    0.8954467996E-01
    0.8971069178E-01
    0.8984329471E-01
    0.8994044361E-01
    0.8595069053E-01
    0.8203150038E-01
    0.7816745176E-01
    0.7433875556E-01
    0.7053889079E-01
    0.6674833260E-01
    0.6296449423E-01
    0.5917869304E-01
    0.5537753582E-01
    0.5156205974E-01
    0.4771967948E-01
    0.4385474548E-01
    0.3996406140E-01
    0.3604728902E-01
    0.3210782255E-01
    0.2815167581E-01
    0.5959566377E-01
    0.5961628644E-01
    0.5975282493E-01
    0.6001756971E-01
    0.6042201877E-01
    0.6097638597E-01
    0.6168904740E-01
    0.6256593573E-01
    0.6360989755E-01
    0.6482003451E-01
    0.6618811339E-01
    0.6770906167E-01
    0.6936471942E-01
    0.7112823654E-01
    0.7298104065E-01
    0.7487787570E-01
    0.7679107571E-01
    0.7866038539E-01
    0.8044165462E-01
    0.8208994165E-01
    0.8352841265E-01
    0.8470719258E-01
    0.8557891445E-01
    0.8606374279E-01
    0.8611924119E-01
    0.8621629703E-01
    0.8636040732E-01
    0.8654602529E-01
    0.8676796086E-01
    0.8702111570E-01
    0.8730053815E-01
    0.8759058193E-01
    0.8791100488E-01
    0.8823862529E-01
    0.8857006820E-01
    0.8890253705E-01
    0.8924507140E-01
    0.8957361842E-01
    0.8989460973E-01
    0.9020447009E-01
    0.9049978507E-01
    0.9077525692E-01
    0.9103239947E-01
    0.9126567544E-01
    0.9146356971E-01
    0.9164072910E-01
    0.9177837830E-01
    0.9188229203E-01
    0.9195037584E-01
    0.8787755070E-01
    0.8387514372E-01
    0.7992791382E-01
    0.7601616163E-01
    0.7213350745E-01
    0.6826039149E-01
    0.6439434537E-01
    0.6052661271E-01
    0.5664373358E-01
    0.5274669516E-01
    0.4882276042E-01
    0.4487618243E-01
    0.4090360647E-01
    0.3690452883E-01
    0.3288219681E-01
    0.2884249022E-01
    0.6140739515E-01
    0.6142731482E-01
    0.6156641787E-01
    0.6183735088E-01
    0.6225194589E-01
    0.6282071455E-01
    0.6355227847E-01
    0.6445274601E-01
    0.6552505100E-01
    0.6676827467E-01
    0.6817402758E-01
    0.6973696229E-01
    0.7143846045E-01
    0.7325103208E-01
    0.7515533238E-01
    0.7710508368E-01
    0.7907149978E-01
    0.8099294822E-01
    0.8282382649E-01
    0.8451763379E-01
    0.8599578838E-01
    0.8720672269E-01
    0.8810138825E-01
    0.8859818953E-01
    0.8865315333E-01
    0.8872267392E-01
    0.8883914162E-01
    0.8899705288E-01
    0.8919125382E-01
    0.8941667788E-01
    0.8966840053E-01
    0.8993076779E-01
    0.9022360133E-01
    0.9052375916E-01
    0.9082777482E-01
    0.9113295476E-01
    0.9144831795E-01
    0.9174980225E-01
    0.9204384097E-01
    0.9232685004E-01
    0.9259540283E-01
    0.9284417052E-01
    0.9307468363E-01
    0.9328136431E-01
    0.9345270778E-01
    0.9360326460E-01
    0.9371430743E-01
    0.9379153784E-01
    0.9383282630E-01
    0.8968343398E-01
    0.8560377077E-01
    0.8157889518E-01
    0.7758935011E-01
    0.7362894937E-01
    0.6967824818E-01
    0.6573491957E-01
    0.6179020043E-01
    0.5783066711E-01
    0.5385724967E-01
    0.4985715403E-01
    0.4583450131E-01
    0.4178579924E-01
    0.3771037619E-01
    0.3361130018E-01
    0.2949426269E-01
    0.6321966948E-01
    0.6323859229E-01
    0.6337933446E-01
    0.6365483276E-01
    0.6407719166E-01
    0.6465716592E-01
    0.6540357790E-01
    0.6632268005E-01
    0.6741747844E-01
    0.6868703899E-01
    0.7012286460E-01
    0.7171935322E-01
    0.7345752906E-01
    0.7530941359E-01
    0.7725497650E-01
    0.7924717666E-01
    0.8125623871E-01
    0.8321949586E-01
    0.8509012046E-01
    0.8682027960E-01
    0.8833008134E-01
    0.8956651952E-01
    0.9047910129E-01
    0.9098492916E-01
    0.9103870401E-01
    0.9108266559E-01
    0.9117314768E-01
    0.9130472767E-01
    0.9147232314E-01
    0.9167093402E-01
    0.9189569659E-01
    0.9213105471E-01
    0.9239676142E-01
    0.9266987103E-01
    0.9294684797E-01
    0.9322512142E-01
    0.9351362913E-01
    0.9378846161E-01
    0.9405601086E-01
    0.9431270822E-01
    0.9455513795E-01
    0.9477797567E-01
    0.9498275882E-01
    0.9516390594E-01
    0.9531000042E-01
    0.9543539691E-01
    0.9552154322E-01
    0.9557402797E-01
    0.9559070024E-01
    0.9137099719E-01
    0.8721985771E-01
    0.8312274048E-01
    0.7906056282E-01
    0.7502737469E-01
    0.7100397943E-01
    0.6698820907E-01
    0.6297135487E-01
    0.5894012210E-01
    0.5489537883E-01
    0.5082436124E-01
    0.4673103038E-01
    0.4261177863E-01
    0.3846576785E-01
    0.3429586133E-01
    0.3010751658E-01
    0.6503246433E-01
    0.6505010266E-01
    0.6519157806E-01
    0.6547005288E-01
    0.6589784362E-01
    0.6648589450E-01
    0.6724318473E-01
    0.6817607982E-01
    0.6928764322E-01
    0.7057693050E-01
    0.7203538274E-01
    0.7365716586E-01
    0.7542304414E-01
    0.7730469599E-01
    0.7928149556E-01
    0.8130588523E-01
    0.8334723548E-01
    0.8534217355E-01
    0.8724287288E-01
    0.8900039604E-01
    0.9053396008E-01
    0.9178937408E-01
    0.9271493948E-01
    0.9322689446E-01
    0.9327882691E-01
    0.9329914085E-01
    0.9336526665E-01
    0.9347189522E-01
    0.9361404625E-01
    0.9378681635E-01
    0.9398543202E-01
    0.9419452908E-01
    0.9443367266E-01
    0.9468025186E-01
    0.9493068404E-01
    0.9518253638E-01
    0.9544461187E-01
    0.9569329819E-01
    0.9593490772E-01
    0.9616590900E-01
    0.9638291802E-01
    0.9658064721E-01
    0.9676063182E-01
    0.9691732068E-01
    0.9703945447E-01
    0.9714110523E-01
    0.9720400817E-01
    0.9723360516E-01
    0.9722773681E-01
    0.9294369208E-01
    0.8872663693E-01
    0.8456251255E-01
    0.8043272274E-01
    0.7633158693E-01
    0.7224027261E-01
    0.6815678320E-01
    0.6407251917E-01
    0.5997439649E-01
    0.5586321846E-01
    0.5172633077E-01
    0.4756751255E-01
    0.4338306377E-01
    0.3917198484E-01
    0.3493691538E-01
    0.3068304201E-01
    0.6684575727E-01
    0.6686183142E-01
    0.6700315907E-01
    0.6728306524E-01
    0.6771401960E-01
    0.6830710361E-01
    0.6907141048E-01
    0.7001338847E-01
    0.7113614394E-01
    0.7243872674E-01
    0.7391255916E-01
    0.7555159960E-01
    0.7733644600E-01
    0.7923857254E-01
    0.8123685010E-01
    0.8328343927E-01
    0.8534699407E-01
    0.8736374809E-01
    0.8928509954E-01
    0.9106123322E-01
    0.9261087356E-01
    0.9387889708E-01
    0.9481263802E-01
    0.9532788515E-01
    0.9537732690E-01
    0.9537582862E-01
    0.9541918886E-01
    0.9550223965E-01
    0.9562012877E-01
    0.9576807527E-01
    0.9594142098E-01
    0.9612507638E-01
    0.9633831275E-01
    0.9655897437E-01
    0.9678345294E-01
    0.9700946468E-01
    0.9724563147E-01
    0.9746876487E-01
    0.9768506411E-01
    0.9789105419E-01
    0.9808340142E-01
    0.9825688403E-01
    0.9841302682E-01
    0.9854633944E-01
    0.9864578014E-01
    0.9872506465E-01
    0.9876631276E-01
    0.9877479162E-01
    0.9874834546E-01
    0.9440561237E-01
    0.9012795281E-01
    0.8590185566E-01
    0.8170930370E-01
    0.7754491060E-01
    0.7339030702E-01
    0.6924367543E-01
    0.6509657377E-01
    0.6093619966E-01
    0.5676329062E-01
    0.5256537266E-01
    0.4834602695E-01
    0.4410148429E-01
    0.3983059180E-01
    0.3553575272E-01
    0.3122185428E-01
    0.6865952583E-01
    0.6867376541E-01
    0.6881409365E-01
    0.6909393730E-01
    0.6952586222E-01
    0.7012103654E-01
    0.7088862595E-01
    0.7183513204E-01
    0.7296368997E-01
    0.7427334825E-01
    0.7575555039E-01
    0.7740407351E-01
    0.7919943847E-01
    0.8111304682E-01
    0.8312336012E-01
    0.8518247850E-01
    0.8725847917E-01
    0.8928749691E-01
    0.9122037467E-01
    0.9300664395E-01
    0.9456491268E-01
    0.9583937372E-01
    0.9677663110E-01
    0.9729241479E-01
    0.9733872653E-01
    0.9731716704E-01
    0.9733930467E-01
    0.9740013529E-01
    0.9749495639E-01
    0.9761913082E-01
    0.9776813686E-01
    0.9792723079E-01
    0.9811529760E-01
    0.9831073945E-01
    0.9850994273E-01
    0.9871078000E-01
    0.9892165259E-01
    0.9911990513E-01
    0.9931159482E-01
    0.9949331994E-01
    0.9966181331E-01
    0.9981194463E-01
    0.9994522076E-01
    0.1000562393E+00
    0.1001342278E+00
    0.1001924843E+00
    0.1002135957E+00
    0.1002026320E+00
    0.1001574523E+00
    0.9576134970E-01
    0.9142812588E-01
    0.8714486666E-01
    0.8289420789E-01
    0.7867107441E-01
    0.7445764263E-01
    0.7025227752E-01
    0.6604673617E-01
    0.6182855811E-01
    0.5759841552E-01
    0.5334407700E-01
    0.4906891500E-01
    0.4476911421E-01
    0.4044337922E-01
    0.3609386987E-01
    0.3172515339E-01
    0.7047374750E-01
    0.7048589258E-01
    0.7062440250E-01
    0.7090274714E-01
    0.7133353370E-01
    0.7192796819E-01
    0.7269524880E-01
    0.7364190208E-01
    0.7477107828E-01
    0.7608182869E-01
    0.7756565494E-01
    0.7921618065E-01
    0.8101393416E-01
    0.8293036841E-01
    0.8494363059E-01
    0.8700596781E-01
    0.8908502101E-01
    0.9111710291E-01
    0.9305271615E-01
    0.9484096003E-01
    0.9640067872E-01
    0.9767562579E-01
    0.9861190919E-01
    0.9912556536E-01
    0.9916812010E-01
    0.9912815996E-01
    0.9913056259E-01
    0.9917050595E-01
    0.9924345457E-01
    0.9934493249E-01
    0.9947057151E-01
    0.9960603394E-01
    0.9976973914E-01
    0.9994073275E-01
    0.1001154151E+00
    0.1002918189E+00
    0.1004780922E+00
    0.1006522049E+00
    0.1008200478E+00
    0.1009783068E+00
    0.1011237952E+00
    0.1012514964E+00
    0.1013628927E+00
    0.1014526935E+00
    0.1015104387E+00
    0.1015489593E+00
    0.1015513779E+00
    0.1015225499E+00
    0.1014603592E+00
    0.9701586133E-01
    0.9263182787E-01
    0.8829597649E-01
    0.8399165326E-01
    0.7971410411E-01
    0.7544611821E-01
    0.7118624276E-01
    0.6692646928E-01
    0.6265472915E-01
    0.5837163091E-01
    0.5406523944E-01
    0.4973871236E-01
    0.4538821080E-01
    0.4101230963E-01
    0.3661292330E-01
    0.3219428575E-01
    0.7228839978E-01
    0.7229820164E-01
    0.7243410974E-01
    0.7270958087E-01
    0.7313721101E-01
    0.7372819731E-01
    0.7449173209E-01
    0.7543433960E-01
    0.7655917197E-01
    0.7786528714E-01
    0.7934427869E-01
    0.8098964565E-01
    0.8278200362E-01
    0.8469297315E-01
    0.8670048235E-01
    0.8875711861E-01
    0.9083022712E-01
    0.9285655674E-01
    0.9478647895E-01
    0.9656887729E-01
    0.9812316123E-01
    0.9939288368E-01
    0.1003238864E+00
    0.1008328521E+00
    0.1008710381E+00
    0.1008142435E+00
    0.1007983376E+00
    0.1008186942E+00
    0.1008709586E+00
    0.1009508294E+00
    0.1010541056E+00
    0.1011669051E+00
    0.1013071149E+00
    0.1014544938E+00
    0.1016054738E+00
    0.1017582487E+00
    0.1019206867E+00
    0.1020714590E+00
    0.1022162700E+00
    0.1023519052E+00
    0.1024752700E+00
    0.1025814807E+00
    0.1026719891E+00
    0.1027416368E+00
    0.1027803116E+00
    0.1028003387E+00
    0.1027854316E+00
    0.1027402187E+00
    0.1026626180E+00
    0.9817435123E-01
    0.9374396925E-01
    0.8935984370E-01
    0.8500607243E-01
    0.8067822639E-01
    0.7635976004E-01
    0.7204939942E-01
    0.6773939953E-01
    0.6341812387E-01
    0.5908611991E-01
    0.5473179428E-01
    0.5035808769E-01
    0.4596115931E-01
    0.4153946861E-01
    0.3709468706E-01
    0.3263070862E-01
    0.7410346013E-01
    0.7411068190E-01
    0.7424324187E-01
    0.7451453021E-01
    0.7493708148E-01
    0.7552203939E-01
    0.7627855376E-01
    0.7721312045E-01
    0.7832888083E-01
    0.7962490302E-01
    0.8109290340E-01
    0.8272628621E-01
    0.8450582921E-01
    0.8640342894E-01
    0.8839688936E-01
    0.9043931742E-01
    0.9249790210E-01
    0.9451006808E-01
    0.9642625817E-01
    0.9819535110E-01
    0.9973762688E-01
    0.1009966697E+00
    0.1019182800E+00
    0.1024201005E+00
    0.1024533238E+00
    0.1023811646E+00
    0.1023483107E+00
    0.1023503424E+00
    0.1023830953E+00
    0.1024424530E+00
    0.1025243914E+00
    0.1026155240E+00
    0.1027331510E+00
    0.1028577986E+00
    0.1029859471E+00
    0.1031159494E+00
    0.1032553735E+00
    0.1033836526E+00
    0.1035062886E+00
    0.1036201764E+00
    0.1037223234E+00
    0.1038079944E+00
    0.1038786057E+00
    0.1039291484E+00
    0.1039498860E+00
    0.1039526097E+00
    0.1039216667E+00
    0.1038614499E+00
    0.1037699194E+00
    0.9924216549E-01
    0.9476960028E-01
    0.9034126054E-01
    0.8594202369E-01
    0.8156778446E-01
    0.7720270189E-01
    0.7284567487E-01
    0.6848924517E-01
    0.6412223961E-01
    0.5974514788E-01
    0.5534675586E-01
    0.5092978866E-01
    0.4649042393E-01
    0.4202702106E-01
    0.3754101469E-01
    0.3303595786E-01
    0.7591890598E-01
    0.7592332298E-01
    0.7605182691E-01
    0.7631769039E-01
    0.7673333895E-01
    0.7730982047E-01
    0.7805620737E-01
    0.7897894239E-01
    0.8008114397E-01
    0.8136189372E-01
    0.8281305869E-01
    0.8442797884E-01
    0.8618766400E-01
    0.8806438733E-01
    0.9003592274E-01
    0.9205606207E-01
    0.9409197597E-01
    0.9608198637E-01
    0.9797680253E-01
    0.9972550299E-01
    0.1012495202E+00
    0.1024926939E+00
    0.1034010020E+00
    0.1038933362E+00
    0.1039210226E+00
    0.1038348718E+00
    0.1037863619E+00
    0.1037712863E+00
    0.1037856778E+00
    0.1038256118E+00
    0.1038872485E+00
    0.1039577276E+00
    0.1040537189E+00
    0.1041565570E+00
    0.1042627850E+00
    0.1043709115E+00
    0.1044881887E+00
    0.1045948589E+00
    0.1046962090E+00
    0.1047892511E+00
    0.1048711020E+00
    0.1049371881E+00
    0.1049888861E+00
    0.1050213508E+00
    0.1050252425E+00
    0.1050117986E+00
    0.1049660320E+00
    0.1048920956E+00
    0.1047879987E+00
    0.1002247023E+00
    0.9571382558E-01
    0.9124507203E-01
    0.8680411429E-01
    0.8238716537E-01
    0.7797911621E-01
    0.7357903058E-01
    0.6917975487E-01
    0.6477060214E-01
    0.6035200812E-01
    0.5591316797E-01
    0.5145659531E-01
    0.4697850527E-01
    0.4247717304E-01
    0.3795380559E-01
    0.3341161913E-01
    0.7773471476E-01
    0.7773611468E-01
    0.7785989355E-01
    0.7811915829E-01
    0.7852618033E-01
    0.7909187154E-01
    0.7982519399E-01
    0.8073251369E-01
    0.8181691465E-01
    0.8307749500E-01
    0.8450629753E-01
    0.8609662878E-01
    0.8782979575E-01
    0.8967854122E-01
    0.9162070175E-01
    0.9361090592E-01
    0.9561644152E-01
    0.9757673132E-01
    0.9944293843E-01
    0.1011645388E+00
    0.1026643764E+00
    0.1038867629E+00
    0.1047780650E+00
    0.1052586883E+00
    0.1052802849E+00
    0.1051814199E+00
    0.1051184755E+00
    0.1050874620E+00
    0.1050846132E+00
    0.1051062008E+00
    0.1051485735E+00
    0.1051994198E+00
    0.1052747457E+00
    0.1053567231E+00
    0.1054419710E+00
    0.1055291479E+00
    0.1056251796E+00
    0.1057111519E+00
    0.1057921278E+00
    0.1058652421E+00
    0.1059277271E+00
    0.1059751811E+00
    0.1060089373E+00
    0.1060243256E+00
    0.1060124185E+00
    0.1059838878E+00
    0.1059244340E+00
    0.1058379683E+00
    0.1057225555E+00
    0.1011273359E+00
    0.9658173199E-01
    0.9207610754E-01
    0.8759693568E-01
    0.8314073872E-01
    0.7869315625E-01
    0.7425340739E-01
    0.6981465604E-01
    0.6536671711E-01
    0.6090997634E-01
    0.5643406135E-01
    0.5194128064E-01
    0.4742790417E-01
    0.4289213898E-01
    0.3833497596E-01
    0.3375930270E-01
    0.7955086388E-01
    0.7954904677E-01
    0.7966747048E-01
    0.7991903089E-01
    0.8031580270E-01
    0.8086852395E-01
    0.8158601516E-01
    0.8247454340E-01
    0.8353714727E-01
    0.8477294421E-01
    0.8617417519E-01
    0.8773414426E-01
    0.8943451601E-01
    0.9124858845E-01
    0.9315435169E-01
    0.9510740985E-01
    0.9707530034E-01
    0.9899873326E-01
    0.1008295047E+00
    0.1025176784E+00
    0.1039877467E+00
    0.1051847006E+00
    0.1060555004E+00
    0.1065223064E+00
    0.1065372829E+00
    0.1064268874E+00
    0.1063506587E+00
    0.1063048251E+00
    0.1062858233E+00
    0.1062901224E+00
    0.1063142623E+00
    0.1063464951E+00
    0.1064021391E+00
    0.1064642212E+00
    0.1065294475E+00
    0.1065966200E+00
    0.1066723315E+00
    0.1067385342E+00
    0.1068000609E+00
    0.1068541736E+00
    0.1068982242E+00
    0.1069279905E+00
    0.1069447594E+00
    0.1069440446E+00
    0.1069173403E+00
    0.1068747483E+00
    0.1068026693E+00
    0.1067047743E+00
    0.1065791886E+00
    0.1019553542E+00
    0.9737832897E-01
    0.9283912429E-01
    0.8832501000E-01
    0.8383280615E-01
    0.7934890840E-01
    0.7487268057E-01
    0.7039761259E-01
    0.6591403016E-01
    0.6142227321E-01
    0.5691241865E-01
    0.5238657795E-01
    0.4784109156E-01
    0.4327411418E-01
    0.3868643404E-01
    0.3408062179E-01
    0.8136733073E-01
    0.8136210886E-01
    0.8147458588E-01
    0.8171740386E-01
    0.8210240084E-01
    0.8264010537E-01
    0.8333916708E-01
    0.8420573316E-01
    0.8524278645E-01
    0.8644946619E-01
    0.8781823149E-01
    0.8934241480E-01
    0.9100409408E-01
    0.9277720117E-01
    0.9463996835E-01
    0.9654910179E-01
    0.9847251737E-01
    0.1003523827E+00
    0.1021412976E+00
    0.1037900959E+00
    0.1052251345E+00
    0.1063922824E+00
    0.1072392895E+00
    0.1076902901E+00
    0.1076981397E+00
    0.1075773066E+00
    0.1074888727E+00
    0.1074292834E+00
    0.1073951772E+00
    0.1073832208E+00
    0.1073901451E+00
    0.1074047744E+00
    0.1074417236E+00
    0.1074848827E+00
    0.1075310549E+00
    0.1075791775E+00
    0.1076355079E+00
    0.1076828774E+00
    0.1077258855E+00
    0.1077619235E+00
    0.1077884658E+00
    0.1078014752E+00
    0.1078021899E+00
    0.1077863140E+00
    0.1077457681E+00
    0.1076900852E+00
    0.1076063712E+00
    0.1074980608E+00
    0.1073633438E+00
    0.1027139082E+00
    0.9810850061E-01
    0.9353876174E-01
    0.8899274706E-01
    0.8446756071E-01
    0.7995035391E-01
    0.7544062387E-01
    0.7093219104E-01
    0.6641589513E-01
    0.6189203443E-01
    0.5735114630E-01
    0.5279515454E-01
    0.4822048394E-01
    0.4362525224E-01
    0.3901005967E-01
    0.3437717434E-01
    0.8318409267E-01
    0.8317529034E-01
    0.8328126687E-01
    0.8351437055E-01
    0.8388616522E-01
    0.8440693657E-01
    0.8508513578E-01
    0.8592677047E-01
    0.8693475794E-01
    0.8810826156E-01
    0.8943997620E-01
    0.9092329326E-01
    0.9254075554E-01
    0.9426700054E-01
    0.9608058880E-01
    0.9793944330E-01
    0.9981198331E-01
    0.1016419885E+00
    0.1033830251E+00
    0.1049868709E+00
    0.1063819437E+00
    0.1075151797E+00
    0.1083353067E+00
    0.1087686305E+00
    0.1087688703E+00
    0.1086386059E+00
    0.1085389760E+00
    0.1084666401E+00
    0.1084184366E+00
    0.1083912277E+00
    0.1083819332E+00
    0.1083799527E+00
    0.1083991895E+00
    0.1084243964E+00
    0.1084524818E+00
    0.1084825101E+00
    0.1085204033E+00
    0.1085498763E+00
    0.1085752939E+00
    0.1085941781E+00
    0.1086041273E+00
    0.1086012923E+00
    0.1085868612E+00
    0.1085567326E+00
    0.1085032541E+00
    0.1084353962E+00
    0.1083409687E+00
    0.1082231751E+00
    0.1080802731E+00
    0.1034079733E+00
    0.9877696810E-01
    0.9417950594E-01
    0.8960441060E-01
    0.8504905516E-01
    0.8050133919E-01
    0.7596088151E-01
    0.7142183423E-01
    0.6687554931E-01
    0.6232228746E-01
    0.5775305256E-01
    0.5316959099E-01
    0.4856842400E-01
    0.4394764696E-01
    0.3930768762E-01
    0.3465052793E-01
    0.8500112706E-01
    0.8498858021E-01
    0.8508753917E-01
    0.8531002103E-01
    0.8566728039E-01
    0.8616932878E-01
    0.8682439320E-01
    0.8763832322E-01
    0.8861396143E-01
    0.8975049741E-01
    0.9104087728E-01
    0.9247858149E-01
    0.9404666496E-01
    0.9572053635E-01
    0.9747916768E-01
    0.9928180263E-01
    0.1010974843E+00
    0.1028717449E+00
    0.1045592702E+00
    0.1061129482E+00
    0.1074634356E+00
    0.1085589155E+00
    0.1093492728E+00
    0.1097631636E+00
    0.1097553351E+00
    0.1096165624E+00
    0.1095066772E+00
    0.1094225487E+00
    0.1093612109E+00
    0.1093197180E+00
    0.1092951761E+00
    0.1092775574E+00
    0.1092800522E+00
    0.1092882685E+00
    0.1092992267E+00
    0.1093121094E+00
    0.1093325065E+00
    0.1093450127E+00
    0.1093537591E+00
    0.1093563984E+00
    0.1093506531E+00
    0.1093328641E+00
    0.1093041678E+00
    0.1092606595E+00
    0.1091951113E+00
    0.1091159413E+00
    0.1090116558E+00
    0.1088852343E+00
    0.1087350050E+00
    0.1040423192E+00
    0.9938826146E-01
    0.9476566265E-01
    0.9016409284E-01
    0.8558117812E-01
    0.8100555339E-01
    0.7643694733E-01
    0.7186984179E-01
    0.6729609505E-01
    0.6271593414E-01
    0.5812083106E-01
    0.5351236563E-01
    0.4888716579E-01
    0.4424331834E-01
    0.3958109441E-01
    0.3490220768E-01
    0.8681841125E-01
    0.8680196707E-01
    0.8689342681E-01
    0.8710444149E-01
    0.8744592370E-01
    0.8792758169E-01
    0.8855739420E-01
    0.8934103551E-01
    0.9028126488E-01
    0.9137729995E-01
    0.9262235169E-01
    0.9401001904E-01
    0.9552391238E-01
    0.9714027106E-01
    0.9883855882E-01
    0.1005794336E+00
    0.1023326784E+00
    0.1040457042E+00
    0.1056744620E+00
    0.1071731075E+00
    0.1084746964E+00
    0.1095288294E+00
    0.1102867194E+00
    0.1106795326E+00
    0.1106632014E+00
    0.1105167654E+00
    0.1103974995E+00
    0.1103024767E+00
    0.1102289219E+00
    0.1101740765E+00
    0.1101352284E+00
    0.1101029163E+00
    0.1100896210E+00
    0.1100817928E+00
    0.1100765689E+00
    0.1100732414E+00
    0.1100770733E+00
    0.1100735292E+00
    0.1100665090E+00
    0.1100537952E+00
    0.1100332337E+00
    0.1100013552E+00
    0.1099592440E+00
    0.1099031927E+00
    0.1098263916E+00
    0.1097367205E+00
    0.1096233702E+00
    0.1094891043E+00
    0.1093323233E+00
    0.1046214896E+00
    0.9994669926E-01
    0.9530133797E-01
    0.9067569637E-01
    0.8606763700E-01
    0.8146651257E-01
    0.7687214994E-01
    0.7227935632E-01
    0.6768048680E-01
    0.6307573845E-01
    0.5845704914E-01
    0.5382584318E-01
    0.4917886386E-01
    0.4451420206E-01
    0.3983198829E-01
    0.3513368676E-01
    0.8863592256E-01
    0.8861543906E-01
    0.8869895191E-01
    0.8889771362E-01
    0.8922226436E-01
    0.8968198189E-01
    0.9028457427E-01
    0.9103552443E-01
    0.9193750022E-01
    0.9298974905E-01
    0.9418575850E-01
    0.9551927470E-01
    0.9697450310E-01
    0.9852856782E-01
    0.1001615012E+00
    0.1018354598E+00
    0.1035210773E+00
    0.1051677576E+00
    0.1067328541E+00
    0.1081719389E+00
    0.1094206116E+00
    0.1104300511E+00
    0.1111529607E+00
    0.1115231602E+00
    0.1114979161E+00
    0.1113445880E+00
    0.1112167522E+00
    0.1111116788E+00
    0.1110267776E+00
    0.1109594716E+00
    0.1109072251E+00
    0.1108611334E+00
    0.1108329764E+00
    0.1108100285E+00
    0.1107895477E+00
    0.1107709263E+00
    0.1107591079E+00
    0.1107404114E+00
    0.1107185097E+00
    0.1106913130E+00
    0.1106567894E+00
    0.1106116577E+00
    0.1105569497E+00
    0.1104891546E+00
    0.1104018725E+00
    0.1103024614E+00
    0.1101807804E+00
    0.1100393864E+00
    0.1098767534E+00
    0.1051497887E+00
    0.1004563753E+00
    0.9579042566E-01
    0.9114292204E-01
    0.8651194684E-01
    0.8188754931E-01
    0.7726964318E-01
    0.7265335447E-01
    0.6803152274E-01
    0.6340431858E-01
    0.5876414013E-01
    0.5411226737E-01
    0.4944556584E-01
    0.4476214215E-01
    0.4006200191E-01
    0.3534637922E-01
    0.9045363832E-01
    0.9042898378E-01
    0.9050413452E-01
    0.9068991437E-01
    0.9099646276E-01
    0.9143280177E-01
    0.9200634793E-01
    0.9272237784E-01
    0.9358346039E-01
    0.9458887430E-01
    0.9573239393E-01
    0.9700794041E-01
    0.9840035047E-01
    0.9988768184E-01
    0.1014506092E+00
    0.1030528629E+00
    0.1046660337E+00
    0.1062416209E+00
    0.1077385085E+00
    0.1091138266E+00
    0.1103058477E+00
    0.1112674814E+00
    0.1119530744E+00
    0.1122992280E+00
    0.1122646842E+00
    0.1121051665E+00
    0.1119695108E+00
    0.1118551771E+00
    0.1117597530E+00
    0.1116808369E+00
    0.1116160638E+00
    0.1115570722E+00
