    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.1890000000E+00
    0.1890083979E+00
    0.1890275656E+00
    0.1890710056E+00
    0.1891678934E+00
    0.1893764939E+00
    0.1897933596E+00
    0.1905148639E+00
    0.1915000000E+00
    0.7500000000E-02
    0.7491602079E-02
    0.7472434414E-02
    0.7428994397E-02
    0.7332106590E-02
    0.7123506119E-02
    0.6706640397E-02
    0.5985136069E-02
    0.5000000000E-02
    0.8871996865E-02
    0.8863598944E-02
    0.8844431279E-02
    0.8800991263E-02
    0.8704103455E-02
    0.8495502984E-02
    0.8078637262E-02
    0.7357132935E-02
    0.6371996865E-02
    0.1023737606E-01
    0.1022897814E-01
    0.1020981047E-01
    0.1016637045E-01
    0.1006948265E-01
    0.9860882175E-02
    0.9444016454E-02
    0.8722512126E-02
    0.7737376057E-02
    0.1158964697E-01
    0.1158124904E-01
    0.1156208138E-01
    0.1151864136E-01
    0.1142175356E-01
    0.1121315308E-01
    0.1079628736E-01
    0.1007478304E-01
    0.9089646966E-02
    0.1292256797E-01
    0.1291417005E-01
    0.1289500238E-01
    0.1285156236E-01
    0.1275467456E-01
    0.1254607409E-01
    0.1212920836E-01
    0.1140770404E-01
    0.1042256797E-01
    0.1423025839E-01
    0.1422186046E-01
    0.1420269280E-01
    0.1415925278E-01
    0.1406236498E-01
    0.1385376450E-01
    0.1343689878E-01
    0.1271539446E-01
    0.1173025839E-01
    0.1550729641E-01
    0.1549889849E-01
    0.1547973082E-01
    0.1543629081E-01
    0.1533940300E-01
    0.1513080253E-01
    0.1471393681E-01
    0.1399243248E-01
    0.1300729641E-01
    0.1674879972E-01
    0.1674040180E-01
    0.1672123414E-01
    0.1667779412E-01
    0.1658090631E-01
    0.1637230584E-01
    0.1595544012E-01
    0.1523393579E-01
    0.1424879972E-01
    0.1795048678E-01
    0.1794208886E-01
    0.1792292119E-01
    0.1787948118E-01
    0.1778259337E-01
    0.1757399290E-01
    0.1715712718E-01
    0.1643562285E-01
    0.1545048678E-01
    0.1910871769E-01
    0.1910031977E-01
    0.1908115210E-01
    0.1903771209E-01
    0.1894082428E-01
    0.1873222381E-01
    0.1831535809E-01
    0.1759385376E-01
    0.1660871769E-01
    0.2022051491E-01
    0.2021211698E-01
    0.2019294932E-01
    0.2014950930E-01
    0.2005262149E-01
    0.1984402102E-01
    0.1942715530E-01
    0.1870565097E-01
    0.1772051491E-01
    0.2128356475E-01
    0.2127516683E-01
    0.2125599917E-01
    0.2121255915E-01
    0.2111567134E-01
    0.2090707087E-01
    0.2049020515E-01
    0.1976870082E-01
    0.1878356475E-01
    0.2229620176E-01
    0.2228780384E-01
    0.2226863617E-01
    0.2222519616E-01
    0.2212830835E-01
    0.2191970788E-01
    0.2150284216E-01
    0.2078133783E-01
    0.1979620176E-01
    0.2325737825E-01
    0.2324898033E-01
    0.2322981266E-01
    0.2318637265E-01
    0.2308948484E-01
    0.2288088437E-01
    0.2246401865E-01
    0.2174251432E-01
    0.2075737825E-01
    0.2416662204E-01
    0.2415822412E-01
    0.2413905645E-01
    0.2409561644E-01
    0.2399872863E-01
    0.2379012816E-01
    0.2337326244E-01
    0.2265175811E-01
    0.2166662204E-01
    0.2502398519E-01
    0.2501558727E-01
    0.2499641961E-01
    0.2495297959E-01
    0.2485609178E-01
    0.2464749131E-01
    0.2423062559E-01
    0.2350912126E-01
    0.2252398519E-01
    0.2582998679E-01
    0.2582158887E-01
    0.2580242121E-01
    0.2575898119E-01
    0.2566209338E-01
    0.2545349291E-01
    0.2503662719E-01
    0.2431512286E-01
    0.2332998679E-01
    0.2658555240E-01
    0.2657715448E-01
    0.2655798681E-01
    0.2651454680E-01
    0.2641765899E-01
    0.2620905852E-01
    0.2579219280E-01
    0.2507068847E-01
    0.2408555240E-01
    0.2729195259E-01
    0.2728355467E-01
    0.2726438700E-01
    0.2722094699E-01
    0.2712405918E-01
    0.2691545871E-01
    0.2649859299E-01
    0.2577708866E-01
    0.2479195259E-01
    0.2795074263E-01
    0.2794234471E-01
    0.2792317704E-01
    0.2787973702E-01
    0.2778284922E-01
    0.2757424875E-01
    0.2715738302E-01
    0.2643587870E-01
    0.2545074263E-01
    0.2856370483E-01
    0.2855530690E-01
    0.2853613924E-01
    0.2849269922E-01
    0.2839581142E-01
    0.2818721094E-01
    0.2777034522E-01
    0.2704884090E-01
    0.2606370483E-01
    0.2913279485E-01
    0.2912439693E-01
    0.2910522926E-01
    0.2906178925E-01
    0.2896490144E-01
    0.2875630097E-01
    0.2833943524E-01
    0.2761793092E-01
    0.2663279485E-01
    0.2966009273E-01
    0.2965169481E-01
    0.2963252714E-01
    0.2958908712E-01
    0.2949219932E-01
    0.2928359885E-01
    0.2886673312E-01
    0.2814522880E-01
    0.2716009273E-01
    0.3014775914E-01
    0.3013936122E-01
    0.3012019356E-01
    0.3007675354E-01
    0.2997986573E-01
    0.2977126526E-01
    0.2935439954E-01
    0.2863289521E-01
    0.2764775914E-01
    0.3059799713E-01
    0.3058959921E-01
    0.3057043155E-01
    0.3052699153E-01
    0.3043010372E-01
    0.3022150325E-01
    0.2980463753E-01
    0.2908313320E-01
    0.2809799713E-01
    0.3101301922E-01
    0.3100462130E-01
    0.3098545364E-01
    0.3094201362E-01
    0.3084512581E-01
    0.3063652534E-01
    0.3021965962E-01
    0.2949815529E-01
    0.2851301922E-01
    0.3139501981E-01
    0.3138662189E-01
    0.3136745423E-01
    0.3132401421E-01
    0.3122712640E-01
    0.3101852593E-01
    0.3060166021E-01
    0.2988015588E-01
    0.2889501981E-01
    0.3174615243E-01
    0.3173775451E-01
    0.3171858685E-01
    0.3167514683E-01
    0.3157825902E-01
    0.3136965855E-01
    0.3095279283E-01
    0.3023128850E-01
    0.2924615243E-01
    0.3206851154E-01
    0.3206011362E-01
    0.3204094595E-01
    0.3199750594E-01
    0.3190061813E-01
    0.3169201766E-01
    0.3127515194E-01
    0.3055364761E-01
    0.2956851154E-01
    0.3236411835E-01
    0.3235572043E-01
    0.3233655276E-01
    0.3229311274E-01
    0.3219622494E-01
    0.3198762447E-01
    0.3157075874E-01
    0.3084925442E-01
    0.2986411835E-01
    0.3263491022E-01
    0.3262651230E-01
    0.3260734464E-01
    0.3256390462E-01
    0.3246701681E-01
    0.3225841634E-01
    0.3184155062E-01
    0.3112004629E-01
    0.3013491022E-01
    0.3288273321E-01
    0.3287433529E-01
    0.3285516762E-01
    0.3281172760E-01
    0.3271483980E-01
    0.3250623933E-01
    0.3208937360E-01
    0.3136786928E-01
    0.3038273321E-01
    0.3310933716E-01
    0.3310093924E-01
    0.3308177158E-01
    0.3303833156E-01
    0.3294144375E-01
    0.3273284328E-01
    0.3231597756E-01
    0.3159447323E-01
    0.3060933716E-01
    0.3331637316E-01
    0.3330797524E-01
    0.3328880758E-01
    0.3324536756E-01
    0.3314847975E-01
    0.3293987928E-01
    0.3252301356E-01
    0.3180150923E-01
    0.3081637316E-01
    0.3350539272E-01
    0.3349699480E-01
    0.3347782714E-01
    0.3343438712E-01
    0.3333749931E-01
    0.3312889884E-01
    0.3271203312E-01
    0.3199052879E-01
    0.3100539272E-01
    0.3367784848E-01
    0.3366945056E-01
    0.3365028290E-01
    0.3360684288E-01
    0.3350995507E-01
    0.3330135460E-01
    0.3288448888E-01
    0.3216298455E-01
    0.3117784848E-01
    0.3383509614E-01
    0.3382669822E-01
    0.3380753055E-01
    0.3376409054E-01
    0.3366720273E-01
    0.3345860226E-01
    0.3304173654E-01
    0.3232023221E-01
    0.3133509614E-01
    0.3397839722E-01
    0.3396999930E-01
    0.3395083163E-01
    0.3390739162E-01
    0.3381050381E-01
    0.3360190334E-01
    0.3318503762E-01
    0.3246353329E-01
    0.3147839722E-01
    0.3410892259E-01
    0.3410052467E-01
    0.3408135701E-01
    0.3403791699E-01
    0.3394102918E-01
    0.3373242871E-01
    0.3331556299E-01
    0.3259405866E-01
    0.3160892259E-01
    0.3422775646E-01
    0.3421935854E-01
    0.3420019087E-01
    0.3415675086E-01
    0.3405986305E-01
    0.3385126258E-01
    0.3343439686E-01
    0.3271289253E-01
    0.3172775646E-01
    0.3433590066E-01
    0.3432750274E-01
    0.3430833507E-01
    0.3426489506E-01
    0.3416800725E-01
    0.3395940678E-01
    0.3354254106E-01
    0.3282103673E-01
    0.3183590066E-01
    0.3443427920E-01
    0.3442588128E-01
    0.3440671361E-01
    0.3436327359E-01
    0.3426638579E-01
    0.3405778532E-01
    0.3364091959E-01
    0.3291941527E-01
    0.3193427920E-01
    0.3452374284E-01
    0.3451534492E-01
    0.3449617725E-01
    0.3445273723E-01
    0.3435584943E-01
    0.3414724896E-01
    0.3373038323E-01
    0.3300887891E-01
    0.3202374284E-01
    0.3460507373E-01
    0.3459667581E-01
    0.3457750814E-01
    0.3453406813E-01
    0.3443718032E-01
    0.3422857985E-01
    0.3381171413E-01
    0.3309020980E-01
    0.3210507373E-01
    0.3467898995E-01
    0.3467059203E-01
    0.3465142437E-01
    0.3460798435E-01
    0.3451109654E-01
    0.3430249607E-01
    0.3388563035E-01
    0.3316412602E-01
    0.3217898995E-01
    0.3474614994E-01
    0.3473775202E-01
    0.3471858435E-01
    0.3467514434E-01
    0.3457825653E-01
    0.3436965606E-01
    0.3395279034E-01
    0.3323128601E-01
    0.3224614994E-01
    0.3480715676E-01
    0.3479875884E-01
    0.3477959118E-01
    0.3473615116E-01
    0.3463926335E-01
    0.3443066288E-01
    0.3401379716E-01
    0.3329229283E-01
    0.3230715676E-01
    0.3486256223E-01
    0.3485416431E-01
    0.3483499664E-01
    0.3479155663E-01
    0.3469466882E-01
    0.3448606835E-01
    0.3406920263E-01
    0.3334769830E-01
    0.3236256223E-01
    0.3491287078E-01
    0.3490447286E-01
    0.3488530520E-01
    0.3484186518E-01
    0.3474497737E-01
    0.3453637690E-01
    0.3411951118E-01
    0.3339800685E-01
    0.3241287078E-01
    0.3495854319E-01
    0.3495014527E-01
    0.3493097760E-01
    0.3488753759E-01
    0.3479064978E-01
    0.3458204931E-01
    0.3416518359E-01
    0.3344367926E-01
    0.3245854319E-01
    0.3500000000E-01
    0.3499160208E-01
    0.3497243441E-01
    0.3492899440E-01
    0.3483210659E-01
    0.3462350612E-01
    0.3420664040E-01
    0.3348513607E-01
    0.3250000000E-01
 ZONE T="Block            5 "
 I=   6, J=  54, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.1915000000E+00
    0.1928841830E+00
    0.1948254983E+00
    0.1973898309E+00
    0.2005216482E+00
    0.2040000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.1666666667E-02
    0.1592843575E-02
    0.1489306756E-02
    0.1352542355E-02
    0.1185512095E-02
    0.1000000000E-02
    0.3333333333E-02
    0.3185687150E-02
    0.2978613512E-02
    0.2705084709E-02
    0.2371024190E-02
    0.2000000000E-02
    0.5000000000E-02
    0.4778530725E-02
    0.4467920268E-02
    0.4057627064E-02
    0.3556536284E-02
    0.3000000000E-02
    0.6371996865E-02
    0.6095783359E-02
    0.5750237163E-02
    0.5324374940E-02
    0.4779578015E-02
    0.4073439651E-02
    0.7737376057E-02
    0.7406547669E-02
    0.7025408502E-02
    0.6582611414E-02
    0.5993147769E-02
    0.5138415646E-02
    0.9089646966E-02
    0.8704467196E-02
    0.8286464695E-02
    0.7824076145E-02
    0.7188075553E-02
    0.6186729171E-02
    0.1042256797E-01
    0.9983443226E-02
    0.9526777895E-02
    0.9040994231E-02
    0.8355774719E-02
    0.7210693680E-02
    0.1173025839E-01
    0.1123774918E-01
    0.1074020848E-01
    0.1022627919E-01
    0.9488484487E-02
    0.8203349419E-02
    0.1300729641E-01
    0.1246212896E-01
    0.1192122517E-01
    0.1137369334E-01
    0.1057945982E-01
    0.9158633128E-02
    0.1424879972E-01
    0.1365187599E-01
    0.1306499426E-01
    0.1247795903E-01
    0.1162310038E-01
    0.1007149559E-01
    0.1545048678E-01
    0.1480289092E-01
    0.1416743619E-01
    0.1353481876E-01
    0.1261501650E-01
    0.1093796463E-01
    0.1660871769E-01
    0.1591171760E-01
    0.1522525044E-01
    0.1454104692E-01
    0.1355203514E-01
    0.1175515581E-01
    0.1772051491E-01
    0.1697555793E-01
    0.1623591142E-01
    0.1549441903E-01
    0.1443215379E-01
    0.1252123678E-01
    0.1878356475E-01
    0.1799226744E-01
    0.1719763995E-01
    0.1639364677E-01
    0.1525445253E-01
    0.1323535389E-01
    0.1979620176E-01
    0.1896033402E-01
    0.1810935545E-01
    0.1723828815E-01
    0.1601897613E-01
    0.1389753094E-01
    0.2075737825E-01
    0.1987884279E-01
    0.1897061407E-01
    0.1802864179E-01
    0.1672659787E-01
    0.1450855021E-01
    0.2166662204E-01
    0.2074743027E-01
    0.1978153804E-01
    0.1876563388E-01
    0.1737887577E-01
    0.1506982494E-01
    0.2252398519E-01
    0.2156623090E-01
    0.2054274056E-01
    0.1945070456E-01
    0.1797790988E-01
    0.1558327136E-01
    0.2332998679E-01
    0.2233581896E-01
    0.2125525002E-01
    0.2008569907E-01
    0.1852620748E-01
    0.1605118641E-01
    0.2408555240E-01
    0.2305714836E-01
    0.2192043639E-01
    0.2067276749E-01
    0.1902656070E-01
    0.1647613558E-01
    0.2479195259E-01
    0.2373149249E-01
    0.2253994191E-01
    0.2121427514E-01
    0.1948193938E-01
    0.1686085380E-01
    0.2545074263E-01
    0.2436038606E-01
    0.2311561752E-01
    0.2171272501E-01
    0.1989540026E-01
    0.1720816061E-01
    0.2606370483E-01
    0.2494557013E-01
    0.2364946568E-01
    0.2217069212E-01
    0.2027001242E-01
    0.1752088990E-01
    0.2663279485E-01
    0.2548894145E-01
    0.2414359021E-01
    0.2259076960E-01
    0.2060879808E-01
    0.1780183370E-01
    0.2716009273E-01
    0.2599250654E-01
    0.2460015287E-01
    0.2297552531E-01
    0.2091468735E-01
    0.1805369879E-01
    0.2764775914E-01
    0.2645834115E-01
    0.2502133663E-01
    0.2332746809E-01
    0.2119048505E-01
    0.1827907466E-01
    0.2809799713E-01
    0.2688855480E-01
    0.2540931504E-01
    0.2364902225E-01
    0.2143884788E-01
    0.1848041130E-01
    0.2851301922E-01
    0.2728526069E-01
    0.2576622738E-01
    0.2394250915E-01
    0.2166227014E-01
    0.1866000508E-01
    0.2889501981E-01
    0.2765055043E-01
    0.2609415877E-01
    0.2421013463E-01
    0.2186307627E-01
    0.1881999137E-01
    0.2924615243E-01
    0.2798647334E-01
    0.2639512481E-01
    0.2445398126E-01
    0.2204341876E-01
    0.1896234222E-01
    0.2956851154E-01
    0.2829502006E-01
    0.2667106011E-01
    0.2467600442E-01
    0.2220528018E-01
    0.1908886827E-01
    0.2986411835E-01
    0.2857810973E-01
    0.2692381018E-01
    0.2487803141E-01
    0.2235047825E-01
    0.1920122348E-01
    0.3013491022E-01
    0.2883758057E-01
    0.2715512606E-01
    0.2506176296E-01
    0.2248067292E-01
    0.1930091204E-01
    0.3038273321E-01
    0.2907518325E-01
    0.2736666135E-01
    0.2522877641E-01
    0.2259737502E-01
    0.1938929672E-01
    0.3060933716E-01
    0.2929257666E-01
    0.2755997116E-01
    0.2538053022E-01
    0.2270195566E-01
    0.1946760807E-01
    0.3081637316E-01
    0.2949132577E-01
    0.2773651260E-01
    0.2551836934E-01
    0.2279565602E-01
    0.1953695393E-01
    0.3100539272E-01
    0.2967290110E-01
    0.2789764646E-01
    0.2564353120E-01
    0.2287959730E-01
    0.1959832922E-01
    0.3117784848E-01
    0.2983867954E-01
    0.2804463990E-01
    0.2575715195E-01
    0.2295479045E-01
    0.1965262540E-01
    0.3133509614E-01
    0.2998994627E-01
    0.2817866982E-01
    0.2586027296E-01
    0.2302214557E-01
    0.1970063968E-01
    0.3147839722E-01
    0.3012789751E-01
    0.2830082673E-01
    0.2595384718E-01
    0.2308248089E-01
    0.1974308376E-01
    0.3160892259E-01
    0.3025364386E-01
    0.2841211898E-01
    0.2603874548E-01
    0.2313653122E-01
    0.1978059208E-01
    0.3172775646E-01
    0.3036821408E-01
    0.2851347720E-01
    0.2611576277E-01
    0.2318495576E-01
    0.1981372939E-01
    0.3183590066E-01
    0.3047255919E-01
    0.2860575885E-01
    0.2618562386E-01
    0.2322834547E-01
    0.1984299789E-01
    0.3193427920E-01
    0.3056755675E-01
    0.2868975280E-01
    0.2624898901E-01
    0.2326722971E-01
    0.1986884367E-01
    0.3202374284E-01
    0.3065401517E-01
    0.2876618377E-01
    0.2630645921E-01
    0.2330208246E-01
    0.1989166262E-01
    0.3210507373E-01
    0.3073267809E-01
    0.2883571677E-01
    0.2635858109E-01
    0.2333332786E-01
    0.1991180582E-01
    0.3217898995E-01
    0.3080422861E-01
    0.2889896137E-01
    0.2640585158E-01
    0.2336134534E-01
    0.1992958437E-01
    0.3224614994E-01
    0.3086929350E-01
    0.2895647570E-01
    0.2644872211E-01
    0.2338647423E-01
    0.1994527379E-01
    0.3230715676E-01
    0.3092844717E-01
    0.2900877040E-01
    0.2648760266E-01
    0.2340901792E-01
    0.1995911797E-01
    0.3236256223E-01
    0.3098221558E-01
    0.2905631223E-01
    0.2652286535E-01
    0.2342924767E-01
    0.1997133268E-01
    0.3241287078E-01
    0.3103107986E-01
    0.2909952759E-01
    0.2655484786E-01
    0.2344740591E-01
    0.1998210873E-01
    0.3245854319E-01
    0.3107547978E-01
    0.2913880570E-01
    0.2658385652E-01
    0.2346370937E-01
    0.1999161481E-01
    0.3250000000E-01
    0.3111581703E-01
    0.2917450168E-01
    0.2661016915E-01
    0.2347835178E-01
    0.2000000000E-01
 ZONE T="Block            6 "
 I=  15, J=  54, K= 1, ZONETYPE=Ordered
 DATAPACKING=BLOCK
 DT=(SINGLE SINGLE)
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
    0.2349850714E+00
    0.2384278571E+00
    0.2418706429E+00
    0.2453134286E+00
    0.2487562143E+00
    0.2521990000E+00
    0.2040000000E+00
    0.2074427857E+00
    0.2108855714E+00
    0.2143283571E+00
    0.2177711429E+00
    0.2212139286E+00
    0.2246567143E+00
    0.2280995000E+00
    0.2315422857E+00
