    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.1600000000E+00
    0.1609836531E+00
    0.1619673061E+00
    0.1629509592E+00
    0.1639346122E+00
    0.1649182653E+00
    0.1659019184E+00
    0.1668855714E+00
    0.1678692245E+00
    0.1688528776E+00
    0.1698365306E+00
    0.1708201837E+00
    0.1718038367E+00
    0.1727874898E+00
    0.1737711429E+00
    0.1747547959E+00
    0.1757384490E+00
    0.1767221020E+00
    0.1777057551E+00
    0.1786894082E+00
    0.1796730612E+00
    0.1806567143E+00
    0.1816403673E+00
    0.1826240204E+00
    0.1836076735E+00
    0.1845913265E+00
    0.1855749796E+00
    0.1865586327E+00
    0.1875422857E+00
    0.1885259388E+00
    0.1895095918E+00
    0.1904932449E+00
    0.1914768980E+00
    0.1924605510E+00
    0.1934442041E+00
    0.1944278571E+00
    0.1954115102E+00
    0.1963951633E+00
    0.1973788163E+00
    0.1983624694E+00
    0.1993461224E+00
    0.2003297755E+00
    0.2013134286E+00
    0.2022970816E+00
    0.2032807347E+00
    0.2042643878E+00
    0.2052480408E+00
    0.2062316939E+00
    0.2072153469E+00
    0.2081990000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.0000000000E+00
    0.6000000000E-03
    0.5714931473E-03
    0.5446781759E-03
    0.5190984267E-03
    0.4943253044E-03
    0.4700490699E-03
    0.4457190752E-03
    0.4208463645E-03
    0.3957699440E-03
    0.3713316133E-03
    0.3488175648E-03
    0.3291011302E-03
    0.3115249916E-03
    0.2957735624E-03
    0.2817781869E-03
    0.2695027311E-03
    0.2587699467E-03
    0.2496664435E-03
    0.2421951703E-03
    0.2363284047E-03
    0.2321750310E-03
    0.2297693079E-03
    0.2292214333E-03
    0.2305070543E-03
    0.2340493107E-03
    0.2409000804E-03
    0.2526679071E-03
    0.2692827703E-03
    0.2886139509E-03
    0.3088595924E-03
    0.3294581070E-03
    0.3508579302E-03
    0.3727733219E-03
    0.3952236500E-03
    0.4182902910E-03
    0.4416643427E-03
    0.4655368567E-03
    0.4897222456E-03
    0.5142869176E-03
    0.5389943291E-03
    0.5637504488E-03
    0.5886505103E-03
    0.6134195734E-03
    0.6381302970E-03
    0.6626796416E-03
    0.6867687836E-03
    0.7102707105E-03
    0.7332582228E-03
    0.7556042230E-03
    0.7771762633E-03
    0.1200000000E-02
    0.1142968298E-02
    0.1089290921E-02
    0.1038063738E-02
    0.9884378304E-03
    0.9398009840E-03
    0.8910590106E-03
    0.8412395909E-03
    0.7910245721E-03
    0.7420985485E-03
    0.6970315962E-03
    0.6575662148E-03
    0.6223878753E-03
    0.5908645802E-03
    0.5628583877E-03
    0.5382938247E-03
    0.5168174687E-03
    0.4985991381E-03
    0.4836435334E-03
    0.4718948802E-03
    0.4635681663E-03
    0.4587314155E-03
    0.4576028130E-03
    0.4601325376E-03
    0.4671630847E-03
    0.4807903061E-03
    0.5042192568E-03
    0.5373048065E-03
    0.5757988347E-03
    0.6161069614E-03
    0.6571114445E-03
    0.6997042764E-03
    0.7433187748E-03
    0.7879925410E-03
    0.8338862742E-03
    0.8803884684E-03
    0.9278765085E-03
    0.9759831175E-03
    0.1024838811E-02
    0.1073975309E-02
    0.1123206206E-02
    0.1172719177E-02
    0.1221970282E-02
    0.1271102020E-02
    0.1319909842E-02
    0.1367803076E-02
    0.1414530155E-02
    0.1460233479E-02
    0.1504660957E-02
    0.1547549942E-02
    0.1800000000E-02
    0.1714408204E-02
    0.1633775480E-02
    0.1556768152E-02
    0.1482133144E-02
    0.1408969973E-02
    0.1335654825E-02
    0.1260742997E-02
    0.1185266724E-02
    0.1111755396E-02
    0.1044058495E-02
    0.9847795724E-03
    0.9319471084E-03
    0.8846110932E-03
    0.8425630596E-03
    0.8056819328E-03
    0.7734401979E-03
    0.7460842206E-03
    0.7236180909E-03
    0.7059573152E-03
    0.6934175222E-03
    0.6860995101E-03
    0.6843250989E-03
    0.6880167999E-03
    0.6984290133E-03
    0.7186860082E-03
    0.7535656717E-03
    0.8028378083E-03
    0.8601631071E-03
    0.9201730798E-03
    0.9812045047E-03
    0.1044583381E-02
    0.1109471480E-02
    0.1175922438E-02
    0.1244172285E-02
    0.1313319223E-02
    0.1383917782E-02
    0.1455426619E-02
    0.1528035897E-02
    0.1601054992E-02
    0.1674208379E-02
    0.1747770758E-02
    0.1820940782E-02
    0.1893925341E-02
    0.1966421385E-02
    0.2037559995E-02
    0.2106969857E-02
    0.2174856788E-02
    0.2240847829E-02
    0.2304554558E-02
    0.2400000000E-02
    0.2285797053E-02
    0.2178074219E-02
    0.2075094108E-02
    0.1975222812E-02
    0.1877292127E-02
    0.1779168747E-02
    0.1678951557E-02
    0.1578034209E-02
    0.1479793902E-02
    0.1389353150E-02
    0.1310164880E-02
    0.1239600936E-02
    0.1176391004E-02
    0.1120254287E-02
    0.1071015070E-02
    0.1027974708E-02
    0.9914464649E-03
    0.9614303553E-03
    0.9378121485E-03
    0.9210001611E-03
    0.9111264693E-03
    0.9086101708E-03
    0.9133428850E-03
    0.9269800299E-03
    0.9536515667E-03
    0.9996736363E-03
    0.1064716587E-02
    0.1140388196E-02
    0.1219572877E-02
    0.1300077473E-02
    0.1383648165E-02
    0.1469188792E-02
    0.1556765891E-02
    0.1646685116E-02
    0.1737772155E-02
    0.1830745503E-02
    0.1924900763E-02
    0.2020481398E-02
    0.2116588001E-02
    0.2212860646E-02
    0.2309653353E-02
    0.2405924065E-02
    0.2501936325E-02
    0.2597292988E-02
    0.2690866432E-02
    0.2782172555E-02
    0.2871471833E-02
    0.2958276451E-02
    0.3042078634E-02
    0.3000000000E-02
    0.2857121031E-02
    0.2722136648E-02
    0.2592938319E-02
    0.2467540786E-02
    0.2344534162E-02
    0.2221301190E-02
    0.2095504758E-02
    0.1968914101E-02
    0.1845758263E-02
    0.1732424880E-02
    0.1633201582E-02
    0.1544804076E-02
    0.1465638888E-02
    0.1395350578E-02
    0.1333697374E-02
    0.1279813170E-02
    0.1234065874E-02
    0.1196446945E-02
    0.1166811032E-02
    0.1145648966E-02
    0.1133122093E-02
    0.1129738619E-02
    0.1135355109E-02
    0.1152014001E-02
    0.1184821745E-02
    0.1241588318E-02
    0.1321866389E-02
    0.1415259995E-02
    0.1512941358E-02
    0.1612207275E-02
    0.1715206567E-02
    0.1820602426E-02
    0.1928470409E-02
    0.2039178680E-02
    0.2151302888E-02
    0.2265708979E-02
    0.2381543448E-02
    0.2499095183E-02
    0.2617273135E-02
    0.2735639001E-02
    0.2854616559E-02
    0.2972944091E-02
    0.3090932240E-02
    0.3208095436E-02
    0.3323071919E-02
    0.3435273611E-02
    0.3545004890E-02
    0.3651670767E-02
    0.3754652315E-02
    0.3656250000E-02
    0.3481785937E-02
    0.3316390552E-02
    0.3157646965E-02
    0.3003276260E-02
    0.2851686858E-02
    0.2699813473E-02
    0.2544913814E-02
    0.2389220553E-02
    0.2237916505E-02
    0.2098755948E-02
    0.1976900909E-02
    0.1868354640E-02
    0.1771165114E-02
    0.1684885877E-02
    0.1609175280E-02
    0.1542986385E-02
    0.1486713532E-02
    0.1440320759E-02
    0.1403616721E-02
    0.1377150379E-02
    0.1361099204E-02
    0.1356039389E-02
    0.1361772405E-02
    0.1380710221E-02
    0.1418914414E-02
    0.1485655492E-02
    0.1580311973E-02
    0.1690476673E-02
    0.1805605028E-02
    0.1922501982E-02
    0.2043708211E-02
    0.2167668538E-02
    0.2294466379E-02
    0.2424528381E-02
    0.2556210465E-02
    0.2690511606E-02
    0.2826450396E-02
    0.2964357237E-02
    0.3102974813E-02
    0.3241799313E-02
    0.3381319499E-02
    0.3520084763E-02
    0.3658448659E-02
    0.3795850902E-02
    0.3930731333E-02
    0.4062415763E-02
    0.4191248200E-02
    0.4316543738E-02
    0.4437590448E-02
    0.4312500000E-02
    0.4106365771E-02
    0.3910333802E-02
    0.3721720684E-02
    0.3537991927E-02
    0.3357408147E-02
    0.3176489367E-02
    0.2992115277E-02
    0.2807001109E-02
    0.2627289482E-02
    0.2462091638E-02
    0.2317425340E-02
    0.2188582250E-02
    0.2073248252E-02
    0.1970882780E-02
    0.1881029610E-02
    0.1802465420E-02
    0.1735594964E-02
    0.1680348711E-02
    0.1636487169E-02
    0.1604603858E-02
    0.1584889333E-02
    0.1577976739E-02
    0.1583606751E-02
    0.1604541917E-02
    0.1647759458E-02
    0.1723930418E-02
    0.1832235540E-02
    0.1958322822E-02
    0.2089978851E-02
    0.2223543276E-02
    0.2361925740E-02
    0.2503375292E-02
    0.2647978497E-02
    0.2796211676E-02
    0.2946240017E-02
    0.3099174797E-02
    0.3253924751E-02
    0.3410852223E-02
    0.3568555735E-02
    0.3726473929E-02
    0.3885148925E-02
    0.4042968137E-02
    0.4200316575E-02
    0.4356566929E-02
    0.4509991808E-02
    0.4659842381E-02
    0.4806489537E-02
    0.4949168687E-02
    0.5087085793E-02
    0.4968750000E-02
    0.4730854423E-02
    0.4503943594E-02
    0.4285111791E-02
    0.4071609382E-02
    0.3861585318E-02
    0.3651180531E-02
    0.3436926048E-02
    0.3222040505E-02
    0.3013633271E-02
    0.2822162649E-02
    0.2654482544E-02
    0.2505174099E-02
    0.2371557465E-02
    0.2252994612E-02
    0.2148899199E-02
    0.2057876023E-02
    0.1980323147E-02
    0.1916130705E-02
    0.1865008507E-02
    0.1827579959E-02
    0.1804045150E-02
    0.1795082141E-02
    0.1800364530E-02
    0.1822984740E-02
    0.1870792534E-02
    0.1955794022E-02
    0.2076947077E-02
    0.2218027312E-02
    0.2365205317E-02
    0.2514384200E-02
    0.2668818165E-02
    0.2826584595E-02
    0.2987768439E-02
    0.3152886617E-02
    0.3319944296E-02
    0.3490143499E-02
    0.3662302258E-02
    0.3836805139E-02
    0.4012129894E-02
    0.4187666199E-02
    0.4363997704E-02
    0.4539378186E-02
    0.4714212586E-02
    0.4887814979E-02
    0.5058323396E-02
    0.5224926585E-02
    0.5388009605E-02
    0.5546739255E-02
    0.5700251135E-02
    0.5625000000E-02
    0.5355248360E-02
    0.5097206434E-02
    0.4847791435E-02
    0.4604080125E-02
    0.4364147101E-02
    0.4123791027E-02
    0.3879225022E-02
    0.3634193163E-02
    0.3396779334E-02
    0.3178779147E-02
    0.2987862792E-02
    0.2817902176E-02
    0.2665848121E-02
    0.2530961594E-02
    0.2412510279E-02
    0.2308931449E-02
    0.2220598809E-02
    0.2147354919E-02
    0.2088855966E-02
    0.2045739851E-02
    0.2018212171E-02
    0.2006983158E-02
    0.2011652622E-02
    0.2035620904E-02
    0.2087564623E-02
    0.2180755604E-02
    0.2313903100E-02
    0.2468987001E-02
    0.2630618537E-02
    0.2794294461E-02
    0.2963588342E-02
    0.3136430792E-02
    0.3312900530E-02
    0.3493546110E-02
    0.3676244078E-02
    0.3862265650E-02
    0.4050357796E-02
    0.4240917848E-02
    0.4432326722E-02
    0.4623934074E-02
    0.4816353570E-02
    0.5007734166E-02
    0.5198489659E-02
    0.5387884435E-02
    0.5573954953E-02
    0.5755840157E-02
    0.5933927192E-02
    0.6107325858E-02
    0.6275113693E-02
    0.6281250000E-02
    0.5979546400E-02
    0.5690117373E-02
    0.5409748119E-02
    0.5135383337E-02
    0.4865060789E-02
    0.4594273946E-02
    0.4318949430E-02
    0.4043379470E-02
    0.3776630919E-02
    0.3531827435E-02
    0.3317435937E-02
    0.3126620597E-02
    0.2955959476E-02
    0.2804608916E-02
    0.2671674902E-02
    0.2555431228E-02
    0.2456209498E-02
    0.2373797150E-02
    0.2307793453E-02
    0.2258835094E-02
    0.2227128695E-02
    0.2213403509E-02
    0.2217178554E-02
    0.2242139355E-02
    0.2297742143E-02
    0.2398452767E-02
    0.2542706184E-02
    0.2710765719E-02
    0.2885742536E-02
    0.3062757910E-02
    0.3245679488E-02
    0.3432316089E-02
    0.3622735929E-02
    0.3817510658E-02
    0.4014419375E-02
    0.4214781651E-02
    0.4417292953E-02
    0.4622354561E-02
    0.4828274325E-02
    0.5034370977E-02
    0.5241277432E-02
    0.5447066249E-02
    0.5652149916E-02
    0.5855752360E-02
    0.6055840826E-02
    0.6251517122E-02
    0.6443159543E-02
    0.6629832759E-02
    0.6810568780E-02
    0.6937500000E-02
    0.6603749407E-02
    0.6282678932E-02
    0.5970985603E-02
    0.5665522677E-02
    0.5364327964E-02
    0.5062626252E-02
    0.4756089050E-02
    0.4449579653E-02
    0.4153156872E-02
    0.3881263864E-02
    0.3643145523E-02
    0.3431259982E-02
    0.3241809389E-02
    0.3073841807E-02
    0.2926286360E-02
    0.2797256944E-02
    0.2687025679E-02
    0.2595317164E-02
    0.2521670134E-02
    0.2466704368E-02
    0.2430622641E-02
    0.2414159928E-02
    0.2416747294E-02
    0.2442332406E-02
    0.2501103237E-02
    0.2608647051E-02
    0.2763099574E-02
    0.2943087583E-02
    0.3130283048E-02
    0.3319462655E-02
    0.3514763358E-02
    0.3713896631E-02
    0.3916916403E-02
    0.4124409568E-02
    0.4334087925E-02
    0.4547299879E-02
    0.4762708385E-02
    0.4980710771E-02
    0.5199564833E-02
    0.5418567419E-02
    0.5638361016E-02
    0.5856969111E-02
    0.6074793944E-02
    0.6291028347E-02
    0.6503601215E-02
    0.6711589665E-02
    0.6915353717E-02
    0.7113924789E-02
    0.7306301875E-02
    0.7593750000E-02
    0.7227859939E-02
    0.6874899850E-02
    0.6531520433E-02
    0.6194522456E-02
    0.5861979353E-02
    0.5528882488E-02
    0.5190679034E-02
    0.4852826035E-02
    0.4526383621E-02
    0.4227106789E-02
    0.3965000810E-02
    0.3731819664E-02
    0.3523386769E-02
    0.3338638313E-02
    0.3176312263E-02
    0.3034365646E-02
    0.2912994434E-02
    0.2811852644E-02
    0.2730414572E-02
    0.2669267732E-02
    0.2628605835E-02
    0.2609156384E-02
    0.2610255299E-02
    0.2636089437E-02
    0.2697530877E-02
    0.2811216056E-02
    0.2974957786E-02
    0.3165825723E-02
    0.3364114089E-02
    0.3564285298E-02
    0.3770721848E-02
    0.3981061270E-02
    0.4195340023E-02
    0.4414153274E-02
    0.4635173990E-02
    0.4859761668E-02
    0.5086564762E-02
    0.5315969880E-02
    0.5546206535E-02
    0.5776558508E-02
    0.6007669509E-02
    0.6237539594E-02
    0.6466553302E-02
    0.6693881677E-02
    0.6917444000E-02
    0.7136304677E-02
    0.7350797802E-02
    0.7559933200E-02
    0.7762689099E-02
    0.8250000000E-02
    0.7851881881E-02
    0.7466793782E-02
    0.7091379347E-02
    0.6722423592E-02
    0.6358069318E-02
    0.5993107954E-02
    0.5622792028E-02
    0.5253194421E-02
    0.4896386146E-02
    0.4569427352E-02
    0.4283067510E-02
    0.4028358482E-02
    0.3800742544E-02
    0.3599040500E-02
    0.3421785992E-02
    0.3266781588E-02
    0.3134131447E-02
    0.3023411363E-02
    0.2934027053E-02
    0.2866519001E-02
    0.2821066358E-02
    0.2798376282E-02
    0.2797682429E-02
    0.2823388354E-02
    0.2887003555E-02
    0.3006142868E-02
    0.3178274183E-02
    0.3378987606E-02
    0.3587260729E-02
    0.3797270931E-02
    0.4013623914E-02
    0.4233905199E-02
    0.4458131267E-02
    0.4686899592E-02
    0.4917870609E-02
    0.5152399250E-02
    0.5389136210E-02
    0.5628451855E-02
    0.5868567580E-02
    0.6108762555E-02
    0.6349674844E-02
    0.6589304618E-02
    0.6828012862E-02
    0.7064957945E-02
    0.7298075687E-02
    0.7526429125E-02
    0.7750320658E-02
    0.7968749795E-02
    0.8180685796E-02
    0.8906250000E-02
    0.8475820091E-02
    0.8058378033E-02
    0.7650596738E-02
    0.7249279611E-02
    0.6852670374E-02
    0.6455391858E-02
    0.6052530188E-02
    0.5650795276E-02
    0.5263278608E-02
    0.4908339808E-02
    0.4597457939E-02
    0.4320984903E-02
    0.4073979836E-02
    0.3855144790E-02
    0.3662797198E-02
    0.3494586936E-02
    0.3350511897E-02
    0.3230062217E-02
    0.3132570718E-02
    0.3058516878E-02
    0.3008059591E-02
    0.2981873285E-02
    0.2979082420E-02
    0.3004285493E-02
    0.3069584308E-02
    0.3193503688E-02
    0.3373146561E-02
    0.3582698149E-02
    0.3799879430E-02
    0.4018610518E-02
    0.4243699666E-02
    0.4472700566E-02
    0.4705607909E-02
    0.4943016583E-02
    0.5182598279E-02
    0.5425689999E-02
    0.5670959913E-02
    0.5918757927E-02
    0.6167315636E-02
    0.6415915589E-02
    0.6665184864E-02
    0.6913144935E-02
    0.7160129021E-02
    0.7405291613E-02
    0.7646608356E-02
    0.7883151498E-02
    0.8115187894E-02
    0.8341717468E-02
    0.8561711723E-02
    0.9562500000E-02
    0.9099680082E-02
    0.8649672400E-02
    0.8209212304E-02
    0.7775152929E-02
    0.7345868047E-02
    0.6915840844E-02
    0.6480017557E-02
    0.6045765201E-02
    0.5627205216E-02
    0.5243991990E-02
    0.4908321211E-02
    0.4609847073E-02
    0.4343243981E-02
    0.4107092040E-02
    0.3899481964E-02
    0.3717912068E-02
    0.3562260872E-02
    0.3431925710E-02
    0.3326162076E-02
    0.3245375415E-02
    0.3189698534E-02
    0.3159761376E-02
    0.3154572526E-02
    0.3178904657E-02
    0.3245408805E-02
    0.3373454455E-02
    0.3559761668E-02
    0.3777181729E-02
    0.4002237252E-02
    0.4228617101E-02
    0.4461313300E-02
    0.4697865936E-02
    0.4938246797E-02
    0.5183044381E-02
    0.5429962712E-02
    0.5680309843E-02
    0.5932785032E-02
    0.6187714803E-02
    0.6443357272E-02
    0.6699005814E-02
    0.6955272709E-02
    0.7210219415E-02
    0.7464148780E-02
    0.7716219794E-02
    0.7964468242E-02
    0.8207985321E-02
    0.8447000328E-02
    0.8680523701E-02
    0.8907539694E-02
    0.1021875000E-01
    0.9723467746E-02
    0.9240698158E-02
    0.8767268993E-02
    0.8300111564E-02
    0.7837756288E-02
    0.7374573150E-02
    0.6905393120E-02
    0.6438259110E-02
    0.5988331732E-02
    0.5576556347E-02
    0.5215833940E-02
    0.4895123286E-02
    0.4608712880E-02
    0.4355057858E-02
    0.4132013127E-02
    0.3936925946E-02
    0.3769543779E-02
    0.3629164380E-02
    0.3514961415E-02
    0.3427254321E-02
    0.3366143927E-02
    0.3332204666E-02
    0.3324322896E-02
    0.3347425858E-02
    0.3414673148E-02
    0.3546217190E-02
    0.3738379494E-02
    0.3962744027E-02
    0.4194691005E-02
    0.4427702087E-02
    0.4666936265E-02
    0.4909936185E-02
    0.5156650287E-02
    0.5407657926E-02
    0.5660713758E-02
    0.5917088186E-02
    0.6175523500E-02
    0.6436321137E-02
    0.6697780018E-02
    0.6959211215E-02
    0.7221209830E-02
    0.7481893472E-02
    0.7741533513E-02
    0.7999301338E-02
    0.8253310212E-02
    0.8502679148E-02
    0.8747599573E-02
    0.8987101835E-02
    0.9220192682E-02
    0.1087500000E-01
    0.1034718912E-01
    0.9831477213E-02
    0.9324811266E-02
    0.8824226335E-02
    0.8328433535E-02
    0.7831713561E-02
    0.7328804747E-02
    0.6828443314E-02
    0.6346837900E-02
    0.5906221879E-02
    0.5520191769E-02
    0.5177013236E-02
    0.4870588048E-02
    0.4599243558E-02
    0.4360591146E-02
    0.4151826969E-02
    0.3972557174E-02
    0.3821973574E-02
    0.3699163503E-02
    0.3604349522E-02
    0.3537594591E-02
    0.3499407419E-02
    0.3488546149E-02
    0.3510074264E-02
    0.3577621892E-02
    0.3712066645E-02
    0.3909318000E-02
    0.4139754492E-02
    0.4377667214E-02
    0.4616352594E-02
    0.4861121772E-02
    0.5109534032E-02
    0.5361514644E-02
    0.5617632056E-02
    0.5875707105E-02
    0.6136966056E-02
    0.6400204501E-02
    0.6665698223E-02
    0.6931799219E-02
    0.7197842519E-02
    0.7464405000E-02
    0.7729674129E-02
    0.7993890057E-02
    0.8256243923E-02
    0.8514940967E-02
    0.8769136004E-02
    0.9018983799E-02
    0.9263543260E-02
    0.9501852581E-02
    0.1153125000E-01
    0.1097085019E-01
    0.1042203143E-01
    0.9881883693E-02
    0.9347568586E-02
    0.8817999479E-02
    0.8287389212E-02
    0.7750404102E-02
    0.7216489656E-02
    0.6702910940E-02
    0.6233187113E-02
    0.5821601936E-02
    0.5455730251E-02
    0.5129086613E-02
    0.4839867976E-02
    0.4585435797E-02
    0.4362834574E-02
    0.4171520280E-02
    0.4010572876E-02
    0.3878988901E-02
    0.3776884295E-02
    0.3704278332E-02
    0.3661604615E-02
    0.3647487497E-02
    0.3667109730E-02
    0.3734536728E-02
    0.3871317718E-02
    0.4072938795E-02
    0.4308629988E-02
    0.4551643559E-02
    0.4795110560E-02
    0.5044481405E-02
    0.5297344060E-02
    0.5553601352E-02
    0.5813809962E-02
    0.6075869817E-02
    0.6340958597E-02
    0.6607933871E-02
    0.6877046203E-02
    0.7146711010E-02
    0.7416292937E-02
    0.7686350763E-02
    0.7955153206E-02
    0.8222910636E-02
    0.8488840751E-02
    0.8751252592E-02
    0.9009343905E-02
    0.9263235310E-02
    0.9512022176E-02
    0.9754782289E-02
    0.1218750000E-01
    0.1159445679E-01
    0.1101238210E-01
    0.1043852987E-01
    0.9870208398E-02
    0.9306552509E-02
    0.8741726236E-02
    0.8170342523E-02
    0.7602570703E-02
    0.7056740159E-02
    0.6557654228E-02
    0.6120276970E-02
    0.5731494639E-02
    0.5384434380E-02
    0.5077160325E-02
    0.4806778845E-02
    0.4570181777E-02
    0.4366667403E-02
    0.4195198381E-02
    0.4054676083E-02
    0.3945101199E-02
    0.3866443619E-02
    0.3819053314E-02
    0.3801415690E-02
    0.3818817183E-02
    0.3885726098E-02
    0.4024313951E-02
    0.4229634122E-02
    0.4469820013E-02
    0.4717132187E-02
    0.4964554081E-02
    0.5217664354E-02
    0.5474089753E-02
    0.5733711877E-02
    0.5997075573E-02
    0.6262170301E-02
    0.6530122557E-02
    0.6799859048E-02
    0.7071606429E-02
    0.7343852074E-02
    0.7615995316E-02
    0.7888577985E-02
    0.8159959291E-02
    0.8430322281E-02
    0.8698917444E-02
    0.8964167017E-02
    0.9225317990E-02
    0.9482460451E-02
    0.9734733385E-02
    0.9981261525E-02
    0.1284375000E-01
    0.1221801447E-01
    0.1160254960E-01
    0.1099479161E-01
    0.1039221327E-01
    0.9794187776E-02
    0.9194847194E-02
    0.8588767826E-02
    0.7986855961E-02
    0.7408512632E-02
    0.6879824274E-02
    0.6416429509E-02
    0.6004528163E-02
    0.5636860011E-02
    0.5311354139E-02
    0.5024857776E-02
    0.4774108733E-02
    0.4558241325E-02
    0.4376095931E-02
    0.4226474506E-02
    0.4109254936E-02
    0.4024352198E-02
    0.3972024949E-02
    0.3950614927E-02
    0.3965498042E-02
    0.4031515931E-02
    0.4171417307E-02
    0.4379815349E-02
    0.4623793722E-02
    0.4874665161E-02
    0.5125281211E-02
    0.5381339485E-02
    0.5640513793E-02
    0.5902666127E-02
    0.6168330123E-02
    0.6435592953E-02
    0.6705528953E-02
    0.6977139751E-02
    0.7250630123E-02
    0.7524566299E-02
    0.7798386807E-02
    0.8072618527E-02
    0.8345718473E-02
    0.8617845650E-02
    0.8888289009E-02
    0.9155591204E-02
    0.9419054029E-02
    0.9678741515E-02
    0.9933842706E-02
    0.1018353588E-01
    0.1350000000E-01
    0.1284152842E-01
    0.1219255308E-01
    0.1155070842E-01
